#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:7935334-7937796   -            821 72494at71240         -            443  8.5e-204  673.9   0.0   1  10   2.6e-20   1.1e-19   67.2   0.1   189   306    13   131     3   133 0.92 -
scaffold_10:7935334-7937796   -            821 72494at71240         -            443  8.5e-204  673.9   0.0   2  10     5e-25     2e-24   82.7   0.0   122   249    85   213    83   213 0.96 -
scaffold_10:7935334-7937796   -            821 72494at71240         -            443  8.5e-204  673.9   0.0   3  10   3.7e-28   1.5e-27   93.0   0.0   168   303   202   335   199   339 0.96 -
scaffold_10:7935334-7937796   -            821 72494at71240         -            443  8.5e-204  673.9   0.0   4  10   2.9e-18   1.2e-17   60.4   0.0   141   249   279   385   279   385 0.96 -
scaffold_10:7935334-7937796   -            821 72494at71240         -            443  8.5e-204  673.9   0.0   5  10     1e-26   4.1e-26   88.3   0.0   169   303   340   475   337   477 0.96 -
scaffold_10:7935334-7937796   -            821 72494at71240         -            443  8.5e-204  673.9   0.0   6  10   5.3e-28   2.1e-27   92.5   0.0   169   304   375   508   373   512 0.95 -
scaffold_10:7935334-7937796   -            821 72494at71240         -            443  8.5e-204  673.9   0.0   7  10   9.9e-16     4e-15   52.1   0.0   169   245   512   588   507   588 0.97 -
scaffold_10:7935334-7937796   -            821 72494at71240         -            443  8.5e-204  673.9   0.0   8  10   6.1e-28   2.5e-27   92.3   0.0   168   302   581   716   577   718 0.97 -
scaffold_10:7935334-7937796   -            821 72494at71240         -            443  8.5e-204  673.9   0.0   9  10   1.7e-12   6.9e-12   41.4   0.0   178   249   661   732   660   733 0.96 -
scaffold_10:7935334-7937796   -            821 72494at71240         -            443  8.5e-204  673.9   0.0  10  10   1.1e-19   4.3e-19   65.1   0.0   169   268   722   821   720   821 0.96 -
scaffold_10:12021782-12018510 -           1091 72494at71240         -            443  2.8e-196  649.1   2.5   1  11     8e-13   3.2e-12   42.5   0.0   184   269    15   100     6   104 0.92 -
scaffold_10:12021782-12018510 -           1091 72494at71240         -            443  2.8e-196  649.1   2.5   2  11   9.8e-28   3.9e-27   91.6   0.0   168   302   104   239   100   239 0.97 -
scaffold_10:12021782-12018510 -           1091 72494at71240         -            443  2.8e-196  649.1   2.5   3  11   2.6e-25   1.1e-24   83.6   0.0   169   302   210   344   207   350 0.96 -
scaffold_10:12021782-12018510 -           1091 72494at71240         -            443  2.8e-196  649.1   2.5   4  11   1.2e-17   4.7e-17   58.4   0.0   168   249   349   430   345   431 0.97 -
scaffold_10:12021782-12018510 -           1091 72494at71240         -            443  2.8e-196  649.1   2.5   5  11   7.2e-18   2.9e-17   59.1   0.0   169   268   420   519   416   524 0.95 -
scaffold_10:12021782-12018510 -           1091 72494at71240         -            443  2.8e-196  649.1   2.5   6  11   4.6e-18   1.8e-17   59.8   0.0   169   249   525   605   521   606 0.97 -
scaffold_10:12021782-12018510 -           1091 72494at71240         -            443  2.8e-196  649.1   2.5   7  11   7.4e-16     3e-15   52.5   0.0   175   269   601   695   601   700 0.96 -
scaffold_10:12021782-12018510 -           1091 72494at71240         -            443  2.8e-196  649.1   2.5   8  11   4.3e-17   1.7e-16   56.6   0.0   168   249   699   780   695   781 0.97 -
scaffold_10:12021782-12018510 -           1091 72494at71240         -            443  2.8e-196  649.1   2.5   9  11     2e-19   8.2e-19   64.2   0.1   173   302   774   904   774   908 0.95 -
scaffold_10:12021782-12018510 -           1091 72494at71240         -            443  2.8e-196  649.1   2.5  10  11   7.4e-22     3e-21   72.2   0.0   168   269   909  1010   906  1013 0.97 -
scaffold_10:12021782-12018510 -           1091 72494at71240         -            443  2.8e-196  649.1   2.5  11  11   7.5e-13     3e-12   42.6   0.0   168   239  1014  1085  1011  1088 0.96 -
scaffold_10:612337-609833     -            835 72494at71240         -            443  6.1e-170  562.3   5.1   1   8   7.2e-23   2.9e-22   75.6   0.0   175   314     1   142     1   142 0.94 -
scaffold_10:612337-609833     -            835 72494at71240         -            443  6.1e-170  562.3   5.1   2   8   8.1e-25   3.3e-24   82.0   0.0   169   302    65   199    58   204 0.96 -
scaffold_10:612337-609833     -            835 72494at71240         -            443  6.1e-170  562.3   5.1   3   8   5.3e-41   2.2e-40  135.3   0.1   169   401   135   374   132   374 0.94 -
