#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:16354182-16352974  -            403 75681at71240         -            323   2.7e-10   36.3   0.1   1   3   3.9e-07   7.3e-05   18.5   0.0   202   321    91   208    79   210 0.85 -
scaffold_8:16354182-16352974  -            403 75681at71240         -            323   2.7e-10   36.3   0.1   2   3   2.7e-08   5.1e-06   22.3   0.0    58   194   195   339   191   357 0.82 -
scaffold_8:16354182-16352974  -            403 75681at71240         -            323   2.7e-10   36.3   0.1   3   3      0.48        89   -1.5   0.0   304   323   382   401   375   401 0.60 -
scaffold_2:27355842-27356534  -            231 75681at71240         -            323   2.8e-09   33.0   2.2   1   1   8.1e-11   1.5e-08   30.6   2.2    25   200    20   206    13   211 0.77 -
scaffold_6:22221928-22222338  -            137 75681at71240         -            323   1.4e-07   27.4   0.1   1   2   0.00069      0.13    7.8   0.0   163   218     6    68     1    71 0.47 -
scaffold_6:22221928-22222338  -            137 75681at71240         -            323   1.4e-07   27.4   0.1   2   2   4.1e-08   7.6e-06   21.7   0.0   137   188    64   116    44   132 0.75 -
scaffold_5:12660069-12659470  -            200 75681at71240         -            323   2.1e-07   26.8   2.1   1   3   2.2e-08   4.2e-06   22.6   1.4    55   189     1   143     1   148 0.76 -
scaffold_5:12660069-12659470  -            200 75681at71240         -            323   2.1e-07   26.8   2.1   2   3     0.077        14    1.1   0.1   102   115   138   151   133   159 0.82 -
scaffold_5:12660069-12659470  -            200 75681at71240         -            323   2.1e-07   26.8   2.1   3   3     0.033       6.1    2.3   0.0   154   175   152   173   149   178 0.88 -
scaffold_6:24092059-24091094  -            322 75681at71240         -            323   3.9e-07   26.0   7.6   1   5     0.011         2    3.9   0.0   299   322    57    80    50    81 0.87 -
scaffold_6:24092059-24091094  -            322 75681at71240         -            323   3.9e-07   26.0   7.6   2   5      0.01       1.9    3.9   0.0   162   183   124   145   111   148 0.77 -
