#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:13382693-13379589  -            446 41138at71240         -            442   5.6e-89  295.2   1.3   1   1   1.6e-89   6.8e-89  294.9   1.3     7   401    30   446    25   446 0.91 -
scaffold_2:27095972-27108392  -            503 41138at71240         -            442   6.5e-80  265.3  10.9   1   1   1.9e-80     8e-80  265.0  10.9    62   434     2   391     1   397 0.92 -
scaffold_2:2087470-2088699    -            410 41138at71240         -            442   3.5e-75  249.7   3.7   1   1   8.9e-76   3.8e-75  249.6   3.7    61   435     3   399     1   410 0.88 -
scaffold_10:12021782-12018510 -           1091 41138at71240         -            442   1.2e-73  244.7  11.1   1   7   2.9e-11   1.2e-10   37.0   0.2   147   303    10   171     5   189 0.84 -
scaffold_10:12021782-12018510 -           1091 41138at71240         -            442   1.2e-73  244.7  11.1   2   7   1.2e-12   4.9e-12   41.6   0.2   104   230   212   340   204   360 0.91 -
scaffold_10:12021782-12018510 -           1091 41138at71240         -            442   1.2e-73  244.7  11.1   3   7   8.5e-10   3.6e-09   32.2   0.0   106   229   354   479   343   484 0.93 -
scaffold_10:12021782-12018510 -           1091 41138at71240         -            442   1.2e-73  244.7  11.1   4   7   5.5e-13   2.3e-12   42.7   0.1   103   262   456   620   448   629 0.89 -
scaffold_10:12021782-12018510 -           1091 41138at71240         -            442   1.2e-73  244.7  11.1   5   7   2.1e-09   8.9e-09   30.9   0.0   103   228   631   758   624   768 0.92 -
scaffold_10:12021782-12018510 -           1091 41138at71240         -            442   1.2e-73  244.7  11.1   6   7     3e-08   1.3e-07   27.1   0.0   104   229   772   899   763   912 0.92 -
scaffold_10:12021782-12018510 -           1091 41138at71240         -            442   1.2e-73  244.7  11.1   7   7   5.3e-13   2.2e-12   42.7   0.0   107   261   915  1074   908  1085 0.90 -
scaffold_10:814748-812544     -            735 41138at71240         -            442   1.8e-72  240.8  33.3   1   9   4.2e-09   1.8e-08   29.9   0.1   128   247     8   132     3   134 0.83 -
scaffold_10:814748-812544     -            735 41138at71240         -            442   1.8e-72  240.8  33.3   2   9   8.7e-14   3.7e-13   45.3   0.1    94   229    42   181    34   192 0.87 -
scaffold_10:814748-812544     -            735 41138at71240         -            442   1.8e-72  240.8  33.3   3   9     5e-09   2.1e-08   29.6   0.1   107   202   127   223   121   225 0.94 -
scaffold_10:814748-812544     -            735 41138at71240         -            442   1.8e-72  240.8  33.3   4   9   2.5e-10   1.1e-09   33.9   0.2   104   202   194   293   187   296 0.94 -
scaffold_10:814748-812544     -            735 41138at71240         -            442   1.8e-72  240.8  33.3   5   9   1.5e-10   6.5e-10   34.6   0.5   104   201   229   327   226   330 0.94 -
scaffold_10:814748-812544     -            735 41138at71240         -            442   1.8e-72  240.8  33.3   6   9   5.8e-10   2.5e-09   32.7   0.2   104   203   299   399   296   402 0.93 -
scaffold_10:814748-812544     -            735 41138at71240         -            442   1.8e-72  240.8  33.3   7   9   4.8e-12     2e-11   39.6   0.3   104   216   404   518   399   524 0.91 -
scaffold_10:814748-812544     -            735 41138at71240         -            442   1.8e-72  240.8  33.3   8   9   4.9e-16   2.1e-15   52.7   0.1   105   248   510   658   504   665 0.93 -
scaffold_10:814748-812544     -            735 41138at71240         -            442   1.8e-72  240.8  33.3   9   9   2.4e-08     1e-07   27.4   0.1   104   183   649   732   647   734 0.92 -
scaffold_2:27179888-27110129  -            510 41138at71240         -            442   3.6e-71  236.5   7.9   1   1   9.9e-72   4.2e-71  236.3   7.9    61   441     1   399     1   400 0.90 -
scaffold_7:1887354-1889576    -            741 41138at71240         -            442   1.6e-67  224.5  18.5   1   8   0.00012   0.00049   15.3   0.0   112   183     3    75     1    82 0.91 -
scaffold_7:1887354-1889576    -            741 41138at71240         -            442   1.6e-67  224.5  18.5   2   8   1.9e-11   7.9e-11   37.6   0.1   105   228    66   191    64   199 0.92 -
scaffold_7:1887354-1889576    -            741 41138at71240         -            442   1.6e-67  224.5  18.5   3   8   2.6e-08   1.1e-07   27.2   0.1   105   201   136   233   130   233 0.93 -
scaffold_7:1887354-1889576    -            741 41138at71240         -            442   1.6e-67  224.5  18.5   4   8   1.3e-07   5.5e-07   25.0   0.1   104   202   205   304   201   307 0.95 -
scaffold_7:1887354-1889576    -            741 41138at71240         -            442   1.6e-67  224.5  18.5   5   8   2.5e-13   1.1e-12   43.8   0.1   104   202   310   409   305   413 0.96 -
scaffold_7:1887354-1889576    -            741 41138at71240         -            442   1.6e-67  224.5  18.5   6   8     3e-11   1.3e-10   36.9   0.4   104   202   415   514   410   516 0.95 -
scaffold_7:1887354-1889576    -            741 41138at71240         -            442   1.6e-67  224.5  18.5   7   8   2.3e-12   9.8e-12   40.6   0.2   104   203   485   585   480   595 0.92 -
scaffold_7:1887354-1889576    -            741 41138at71240         -            442   1.6e-67  224.5  18.5   8   8   1.1e-15   4.7e-15   51.6   0.1   105   245   591   736   586   740 0.90 -
scaffold_10:723860-726157     -            766 41138at71240         -            442   1.1e-65  218.5   4.5   1   7   6.5e-17   2.8e-16   55.6   0.0   106   300     3   202     1   204 0.92 -
scaffold_10:723860-726157     -            766 41138at71240         -            442   1.1e-65  218.5   4.5   2   7   3.8e-07   1.6e-06   23.4   0.0   107   180   144   218   139   221 0.93 -
scaffold_10:723860-726157     -            766 41138at71240         -            442   1.1e-65  218.5   4.5   3   7   9.4e-11     4e-10   35.3   0.0   104   233   211   345   208   366 0.88 -
scaffold_10:723860-726157     -            766 41138at71240         -            442   1.1e-65  218.5   4.5   4   7   5.1e-06   2.2e-05   19.7   0.0   106   211   353   460   347   461 0.88 -
scaffold_10:723860-726157     -            766 41138at71240         -            442   1.1e-65  218.5   4.5   5   7   3.9e-08   1.7e-07   26.7   0.0   106   202   458   555   452   559 0.95 -
scaffold_10:723860-726157     -            766 41138at71240         -            442   1.1e-65  218.5   4.5   6   7   6.2e-15   2.6e-14   49.1   0.0   107   228   564   687   559   688 0.95 -
scaffold_10:723860-726157     -            766 41138at71240         -            442   1.1e-65  218.5   4.5   7   7   9.3e-15   3.9e-14   48.5   0.6   107   229   634   758   634   766 0.94 -
scaffold_9:12117552-12120131  -            860 41138at71240         -            442   4.1e-65  216.5   8.7   1   7      0.15      0.64    5.0   0.0   115   173     8    67     1    72 0.61 -
scaffold_9:12117552-12120131  -            860 41138at71240         -            442   4.1e-65  216.5   8.7   2   7   9.3e-14     4e-13   45.2   0.0   104   262    67   230    60   235 0.89 -
scaffold_9:12117552-12120131  -            860 41138at71240         -            442   4.1e-65  216.5   8.7   3   7   8.5e-13   3.6e-12   42.0   0.1   107   247   210   355   199   359 0.93 -
scaffold_9:12117552-12120131  -            860 41138at71240         -            442   4.1e-65  216.5   8.7   4   7   1.7e-11   7.3e-11   37.8   0.0   104   229   277   404   270   413 0.93 -
scaffold_9:12117552-12120131  -            860 41138at71240         -            442   4.1e-65  216.5   8.7   5   7   4.1e-15   1.7e-14   49.7   0.0   106   302   349   550   343   553 0.92 -
scaffold_9:12117552-12120131  -            860 41138at71240         -            442   4.1e-65  216.5   8.7   6   7     4e-09   1.7e-08   29.9   0.0   104   202   557   656   550   661 0.94 -
scaffold_9:12117552-12120131  -            860 41138at71240         -            442   4.1e-65  216.5   8.7   7   7   2.1e-14   8.8e-14   47.4   0.3   107   291   665   854   659   859 0.74 -
scaffold_10:612337-609833     -            835 41138at71240         -            442   1.8e-64  214.4  11.6   1   7   1.2e-05   5.3e-05   18.4   0.0   143   229     1    89     1    90 0.89 -
scaffold_10:612337-609833     -            835 41138at71240         -            442   1.8e-64  214.4  11.6   2   7   1.7e-14   7.3e-14   47.6   0.1   107   263    70   231    65   240 0.90 -
scaffold_10:612337-609833     -            835 41138at71240         -            442   1.8e-64  214.4  11.6   3   7   5.4e-14   2.3e-13   46.0   0.3   102   260   240   403   232   415 0.89 -
scaffold_10:612337-609833     -            835 41138at71240         -            442   1.8e-64  214.4  11.6   4   7   1.4e-07     6e-07   24.8   0.0   102   181   415   495   408   498 0.92 -
scaffold_10:612337-609833     -            835 41138at71240         -            442   1.8e-64  214.4  11.6   5   7     7e-13     3e-12   42.3   0.1   107   257   490   645   488   652 0.93 -
scaffold_10:612337-609833     -            835 41138at71240         -            442   1.8e-64  214.4  11.6   6   7   1.2e-12   5.2e-12   41.5   0.1   106   228   629   753   627   761 0.93 -
scaffold_10:612337-609833     -            835 41138at71240         -            442   1.8e-64  214.4  11.6   7   7   0.00021   0.00089   14.4   0.0   104   168   767   831   759   833 0.93 -
scaffold_7:1880861-1878630    -            744 41138at71240         -            442   4.9e-62  206.4   3.5   1   6     8e-07   3.4e-06   22.4   0.1   110   183     3    77     1    81 0.93 -
scaffold_7:1880861-1878630    -            744 41138at71240         -            442   4.9e-62  206.4   3.5   2   6   2.3e-12   9.8e-12   40.6   0.0   104   259    67   227    62   234 0.89 -
scaffold_7:1880861-1878630    -            744 41138at71240         -            442   4.9e-62  206.4   3.5   3   6     4e-07   1.7e-06   23.3   0.0   107   212   210   317   205   318 0.87 -
scaffold_7:1880861-1878630    -            744 41138at71240         -            442   4.9e-62  206.4   3.5   4   6   2.2e-10   9.2e-10   34.1   0.0   107   205   315   414   311   415 0.95 -
scaffold_7:1880861-1878630    -            744 41138at71240         -            442   4.9e-62  206.4   3.5   5   6   1.3e-07   5.7e-07   24.9   0.0   120   205   398   484   393   488 0.93 -
scaffold_7:1880861-1878630    -            744 41138at71240         -            442   4.9e-62  206.4   3.5   6   6   2.9e-21   1.2e-20   69.9   0.0   106   340   489   731   484   735 0.89 -
scaffold_10:7935334-7937796   -            821 41138at71240         -            442   1.8e-61  204.5   0.0   1   7   5.5e-09   2.3e-08   29.5   0.1    85   183     9   110     2   115 0.79 -
scaffold_10:7935334-7937796   -            821 41138at71240         -            442   1.8e-61  204.5   0.0   2   7   3.1e-14   1.3e-13   46.8   0.0   120   299   116   300   111   301 0.92 -
scaffold_10:7935334-7937796   -            821 41138at71240         -            442   1.8e-61  204.5   0.0   3   7   2.7e-08   1.2e-07   27.2   0.0   107   229   243   364   238   371 0.91 -
scaffold_10:7935334-7937796   -            821 41138at71240         -            442   1.8e-61  204.5   0.0   4   7   1.5e-07   6.2e-07   24.8   0.0   107   201   380   475   372   486 0.90 -
scaffold_10:7935334-7937796   -            821 41138at71240         -            442   1.8e-61  204.5   0.0   5   7   8.3e-15   3.5e-14   48.7   0.0   107   298   482   678   477   679 0.90 -
scaffold_10:7935334-7937796   -            821 41138at71240         -            442   1.8e-61  204.5   0.0   6   7   1.8e-06   7.7e-06   21.2   0.0   105   190   620   706   614   708 0.91 -
scaffold_10:7935334-7937796   -            821 41138at71240         -            442   1.8e-61  204.5   0.0   7   7   1.5e-08   6.4e-08   28.0   0.0   107   229   692   816   686   820 0.93 -
scaffold_6:27177117-27173564  -            338 41138at71240         -            442   1.4e-58  195.0   4.3   1   1   4.2e-59   1.8e-58  194.7   4.3     8   305     6   313     2   325 0.93 -
scaffold_3:39569195-39566826  -            790 41138at71240         -            442   3.3e-58  193.8   6.6   1   7   2.7e-05   0.00011   17.3   0.0   108   227     1   122     1   122 0.91 -
scaffold_3:39569195-39566826  -            790 41138at71240         -            442   3.3e-58  193.8   6.6   2   7   1.5e-09   6.5e-09   31.3   0.0   105   229   103   229    96   237 0.92 -
scaffold_3:39569195-39566826  -            790 41138at71240         -            442   3.3e-58  193.8   6.6   3   7   2.9e-08   1.2e-07   27.1   0.1   107   203   245   342   238   345 0.95 -
scaffold_3:39569195-39566826  -            790 41138at71240         -            442   3.3e-58  193.8   6.6   4   7   2.7e-10   1.2e-09   33.8   0.0   106   202   349   446   343   450 0.95 -
scaffold_3:39569195-39566826  -            790 41138at71240         -            442   3.3e-58  193.8   6.6   5   7   6.9e-13   2.9e-12   42.3   0.1   107   247   420   565   416   566 0.93 -
scaffold_3:39569195-39566826  -            790 41138at71240         -            442   3.3e-58  193.8   6.6   6   7   6.6e-11   2.8e-10   35.8   0.3   107   247   525   670   522   671 0.91 -
scaffold_3:39569195-39566826  -            790 41138at71240         -            442   3.3e-58  193.8   6.6   7   7   1.5e-11   6.3e-11   38.0   0.0   105   228   663   788   656   790 0.88 -
scaffold_10:697572-699407     -            612 41138at71240         -            442   1.2e-56  188.6   4.4   1   5     6e-08   2.5e-07   26.1   0.0   109   202    30   124    20   128 0.94 -
scaffold_10:697572-699407     -            612 41138at71240         -            442   1.2e-56  188.6   4.4   2   5   1.6e-16   6.6e-16   54.4   0.1   105   248   131   279   127   286 0.92 -
scaffold_10:697572-699407     -            612 41138at71240         -            442   1.2e-56  188.6   4.4   3   5   1.3e-10   5.6e-10   34.8   0.0   105   202   271   369   268   373 0.95 -
scaffold_10:697572-699407     -            612 41138at71240         -            442   1.2e-56  188.6   4.4   4   5     6e-12   2.6e-11   39.2   0.0   107   202   378   474   372   479 0.96 -
scaffold_10:697572-699407     -            612 41138at71240         -            442   1.2e-56  188.6   4.4   5   5   2.1e-11   8.7e-11   37.5   0.0   104   227   480   605   476   611 0.91 -
scaffold_9:7847703-7845292    -            450 41138at71240         -            442   1.7e-56  188.1   9.0   1   1   1.6e-56   6.7e-56  186.2   9.0     6   420     6   434     3   448 0.86 -
scaffold_7:5673613-5671718    -            632 41138at71240         -            442   5.1e-56  186.6   9.6   1   7     3e-11   1.3e-10   37.0   0.0   111   223     3   118     1   133 0.89 -
scaffold_7:5673613-5671718    -            632 41138at71240         -            442   5.1e-56  186.6   9.6   2   7   4.7e-06     2e-05   19.8   0.3   121   203   146   229   142   229 0.95 -
scaffold_7:5673613-5671718    -            632 41138at71240         -            442   5.1e-56  186.6   9.6   3   7     2e-05   8.4e-05   17.8   0.0   106   168   201   263   194   271 0.91 -
scaffold_7:5673613-5671718    -            632 41138at71240         -            442   5.1e-56  186.6   9.6   4   7   2.7e-07   1.1e-06   23.9   0.0    91   168   254   333   247   341 0.84 -
scaffold_7:5673613-5671718    -            632 41138at71240         -            442   5.1e-56  186.6   9.6   5   7     6e-10   2.6e-09   32.7   0.0   106   202   341   438   333   439 0.95 -
scaffold_7:5673613-5671718    -            632 41138at71240         -            442   5.1e-56  186.6   9.6   6   7   4.1e-14   1.8e-13   46.4   0.1   107   227   412   534   412   537 0.94 -
scaffold_7:5673613-5671718    -            632 41138at71240         -            442   5.1e-56  186.6   9.6   7   7     6e-10   2.6e-09   32.7   0.0   124   216   534   628   530   632 0.91 -
scaffold_3:39562654-39560519  -            712 41138at71240         -            442   1.7e-54  181.5   8.6   1   7   1.6e-12   6.7e-12   41.2   0.0   111   229     3   123     1   134 0.93 -
scaffold_3:39562654-39560519  -            712 41138at71240         -            442   1.7e-54  181.5   8.6   2   7   1.6e-08   6.8e-08   28.0   0.1   104   227   136   261   128   269 0.90 -
scaffold_3:39562654-39560519  -            712 41138at71240         -            442   1.7e-54  181.5   8.6   3   7   4.8e-11     2e-10   36.3   0.0   104   229   241   368   235   377 0.93 -
scaffold_3:39562654-39560519  -            712 41138at71240         -            442   1.7e-54  181.5   8.6   4   7     3e-08   1.3e-07   27.1   0.0   108   227   350   471   345   481 0.92 -
scaffold_3:39562654-39560519  -            712 41138at71240         -            442   1.7e-54  181.5   8.6   5   7   6.8e-13   2.9e-12   42.4   0.0   106   302   383   584   375   589 0.84 -
scaffold_3:39562654-39560519  -            712 41138at71240         -            442   1.7e-54  181.5   8.6   6   7   1.6e-11   6.7e-11   37.9   0.0   105   247   487   634   479   638 0.91 -
scaffold_3:39562654-39560519  -            712 41138at71240         -            442   1.7e-54  181.5   8.6   7   7     4e-05   0.00017   16.8   0.0   106   169   628   691   624   710 0.88 -
scaffold_1:32051471-32049495  -            659 41138at71240         -            442     3e-54  180.7  12.9   1   6   6.9e-13   2.9e-12   42.3   0.0    81   195    43   161    30   164 0.84 -
scaffold_1:32051471-32049495  -            659 41138at71240         -            442     3e-54  180.7  12.9   2   6   1.3e-11   5.6e-11   38.1   0.0   117   228   152   265   145   266 0.90 -
scaffold_1:32051471-32049495  -            659 41138at71240         -            442     3e-54  180.7  12.9   3   6   6.7e-11   2.8e-10   35.8   0.3   106   202   246   343   244   346 0.96 -
scaffold_1:32051471-32049495  -            659 41138at71240         -            442     3e-54  180.7  12.9   4   6   1.6e-12   6.8e-12   41.1   0.1   105   261   350   514   347   515 0.87 -
scaffold_1:32051471-32049495  -            659 41138at71240         -            442     3e-54  180.7  12.9   5   6   4.8e-07     2e-06   23.1   0.3    90   184   473   570   465   571 0.84 -
scaffold_1:32051471-32049495  -            659 41138at71240         -            442     3e-54  180.7  12.9   6   6   8.8e-10   3.7e-09   32.1   0.4   106   191   561   647   544   657 0.85 -
scaffold_7:3590773-3589289    -            495 41138at71240         -            442   3.3e-53  177.3  22.0   1   5   2.5e-15   1.1e-14   50.4   1.6   109   298    14   209     7   217 0.83 -
scaffold_7:3590773-3589289    -            495 41138at71240         -            442   3.3e-53  177.3  22.0   2   5   2.8e-13   1.2e-12   43.7   0.4   106   270    82   253    67   257 0.90 -
scaffold_7:3590773-3589289    -            495 41138at71240         -            442   3.3e-53  177.3  22.0   3   5   1.7e-13   7.3e-13   44.3   0.5   105   228   222   347   207   352 0.92 -
