#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:409359-412934      -            357 38955at71240         -            447   7.9e-99  327.7   0.0   1   1  2.7e-100   9.7e-99  327.5   0.0    78   440    11   352     3   357 0.92 -
scaffold_10:18737176-18734279 -            336 38955at71240         -            447   3.8e-98  325.5   1.1   1   2     4e-57   1.4e-55  185.2   0.1    82   280     1   197     1   200 0.91 -
scaffold_10:18737176-18734279 -            336 38955at71240         -            447   3.8e-98  325.5   1.1   2   2   1.5e-43   5.2e-42  140.5   0.1   300   437   198   336   195   336 0.91 -
scaffold_5:27875062-27889769  -            382 38955at71240         -            447   5.8e-94  311.7   0.1   1   2   1.7e-25   6.2e-24   80.9   0.3    81   145    11    75     5    89 0.90 -
scaffold_5:27875062-27889769  -            382 38955at71240         -            447   5.8e-94  311.7   0.1   2   2   4.6e-70   1.6e-68  227.8   0.0   137   439    94   381    87   382 0.89 -
scaffold_5:35922049-35910572  -            382 38955at71240         -            447   5.8e-94  311.7   0.1   1   2   1.7e-25   6.2e-24   80.9   0.3    81   145    11    75     5    89 0.90 -
scaffold_5:35922049-35910572  -            382 38955at71240         -            447   5.8e-94  311.7   0.1   2   2   4.6e-70   1.6e-68  227.8   0.0   137   439    94   381    87   382 0.89 -
scaffold_8:20171197-20085002  -            374 38955at71240         -            447   2.6e-30  101.9   0.2   1   1   2.3e-31   8.3e-30  100.3   0.2    84   445     3   368     1   370 0.82 -
scaffold_2:15062594-15063820  -            409 38955at71240         -            447   7.9e-29   97.0   3.1   1   1   6.6e-30   2.3e-28   95.5   3.1    88   437    63   409    51   409 0.81 -
scaffold_6:16266876-16267910  -            345 38955at71240         -            447   1.3e-28   96.3   0.0   1   1   5.1e-30   1.8e-28   95.8   0.0    97   325     2   246     1   345 0.83 -
scaffold_2:12443300-12360602  -            347 38955at71240         -            447   2.6e-28   95.3   0.0   1   1   6.1e-29   2.2e-27   92.3   0.0    97   441     2   342     1   347 0.78 -
scaffold_1:39645150-39568027  -            318 38955at71240         -            447   2.8e-28   95.2   0.0   1   1   9.9e-30   3.5e-28   94.9   0.0    80   362     3   306     1   316 0.82 -
scaffold_9:11508646-11507591  -            352 38955at71240         -            447   3.6e-28   94.8   0.2   1   1   3.8e-29   1.3e-27   93.0   0.2    96   434     1   348     1   352 0.73 -
scaffold_12:6437711-6439036   -            442 38955at71240         -            447   1.2e-27   93.1   0.4   1   1   1.7e-28   5.9e-27   90.9   0.4    92   437    85   441    62   442 0.78 -
scaffold_2:82663-81629        -            345 38955at71240         -            447   1.6e-26   89.4   0.0   1   1   6.3e-28   2.3e-26   88.9   0.0    96   320     2   240     1   341 0.83 -
scaffold_10:6678362-6679459   -            366 38955at71240         -            447   1.7e-26   89.3   0.0   1   1   8.4e-27     3e-25   85.2   0.0    97   437     2   365     1   366 0.72 -
scaffold_10:19170085-19171263 -            393 38955at71240         -            447   3.8e-26   88.2   0.1   1   1   2.1e-26   7.4e-25   83.9   0.1    89   437    33   393    15   393 0.75 -
scaffold_11:6409076-6330221   -            295 38955at71240         -            447   2.7e-25   85.4   0.1   1   1   9.3e-27   3.3e-25   85.1   0.1    87   326    34   294     8   295 0.77 -
scaffold_1:23347734-23346637  -            366 38955at71240         -            447   3.3e-25   85.1   1.5   1   1   5.9e-26   2.1e-24   82.4   1.5    83   437     2   366     1   366 0.75 -
scaffold_11:6409088-6354975   -            401 38955at71240         -            447   8.8e-25   83.7   0.1   1   1   3.2e-26   1.1e-24   83.3   0.1    87   325    38   298    12   394 0.81 -
scaffold_7:8074834-8075982    -            383 38955at71240         -            447   1.1e-24   83.4   0.0   1   1   1.1e-25   3.9e-24   81.6   0.0    89   440     2   383     1   383 0.75 -
scaffold_3:1767852-1766770    -            361 38955at71240         -            447   2.6e-24   82.1   1.6   1   2   3.4e-24   1.2e-22   76.6   0.3    83   320     2   253     1   263 0.80 -
scaffold_3:1767852-1766770    -            361 38955at71240         -            447   2.6e-24   82.1   1.6   2   2      0.02       0.7    4.9   0.0   384   433   310   357   299   361 0.83 -
scaffold_404:41551-42579      -            343 38955at71240         -            447   5.1e-24   81.2   0.0   1   1     1e-24   3.6e-23   78.4   0.0    98   359     3   283     1   343 0.75 -
scaffold_4:546836-545826      -            337 38955at71240         -            447   2.5e-23   78.9   0.3   1   1   1.3e-24   4.5e-23   78.0   0.3    98   324     3   233     1   337 0.81 -
scaffold_11:6044384-6046126   -            305 38955at71240         -            447   6.6e-23   77.5   0.0   1   1   3.5e-23   1.2e-21   73.3   0.0    96   326    43   278    34   283 0.81 -
scaffold_8:20168099-20169232  -            378 38955at71240         -            447   7.8e-21   70.7   1.4   1   1   1.1e-21     4e-20   68.3   1.4    96   328    55   279    26   378 0.80 -
scaffold_2:18360552-18404691  -            292 38955at71240         -            447   1.9e-20   69.4   0.0   1   1     7e-22   2.5e-20   69.0   0.0    97   301    13   225     3   292 0.68 -
scaffold_11:6087706-6089357   -            392 38955at71240         -            447   6.4e-20   67.7   0.0   1   1   2.7e-21   9.8e-20   67.1   0.0    98   325    42   292     6   325 0.72 -
scaffold_11:6006571-6008118   -            333 38955at71240         -            447   2.3e-19   65.9   0.0   1   1   2.2e-19   7.9e-18   60.8   0.0    97   398     2   298     1   333 0.66 -
scaffold_2:31116442-31115390  -            351 38955at71240         -            447   3.9e-19   65.1   0.0   1   1   1.6e-20   5.7e-19   64.5   0.0    96   346     1   275     1   282 0.73 -
scaffold_2:32101328-32102381  -            351 38955at71240         -            447     8e-19   64.0   0.1   1   1   1.4e-19   4.9e-18   61.4   0.1    97   346     2   275     1   282 0.70 -
scaffold_8:26279890-26278844  -            349 38955at71240         -            447     2e-18   62.7   0.2   1   1   6.9e-18   2.4e-16   55.9   0.2   104   438     1   348     1   349 0.80 -
scaffold_4:33776318-33775000  -            354 38955at71240         -            447   3.1e-18   62.1   5.4   1   1     3e-16   1.1e-14   50.5   5.4    88   438    12   353     3   354 0.66 -
scaffold_8:22002081-22003262  -            394 38955at71240         -            447   9.2e-17   57.2   0.1   1   2   5.3e-18   1.9e-16   56.2   0.0   101   267    28   192     9   230 0.80 -
scaffold_8:22002081-22003262  -            394 38955at71240         -            447   9.2e-17   57.2   0.1   2   2       7.9   2.8e+02   -3.7   0.0   300   323   247   270   244   276 0.82 -
scaffold_3:35291003-35289948  -            352 38955at71240         -            447   3.3e-16   55.4   0.0   1   1   1.9e-16   6.9e-15   51.1   0.0   104   439     1   352     1   352 0.76 -
scaffold_11:6442459-6441287   -            391 38955at71240         -            447     1e-15   53.8   0.1   1   1     6e-17   2.1e-15   52.8   0.1    94   237    19   177     4   182 0.80 -
scaffold_1:33808388-33809572  -            395 38955at71240         -            447   3.5e-14   48.7   0.0   1   2   2.6e-06   9.1e-05   17.7   0.6    98   133     3    38     1    85 0.82 -
scaffold_1:33808388-33809572  -            395 38955at71240         -            447   3.5e-14   48.7   0.0   2   2   1.8e-09   6.4e-08   28.1   0.0   175   438   110   394    96   395 0.70 -
scaffold_1:33822784-33823959  -            392 38955at71240         -            447   5.7e-14   48.0   0.0   1   2     3e-06    0.0001   17.5   0.7    98   133     3    38     1    85 0.82 -
scaffold_1:33822784-33823959  -            392 38955at71240         -            447   5.7e-14   48.0   0.0   2   2   2.5e-09     9e-08   27.6   0.0   175   437   110   392    96   392 0.71 -
scaffold_3:39964034-39965110  -            359 38955at71240         -            447   7.3e-14   47.7   0.1   1   2   3.7e-15   1.3e-13   46.9   0.0   103   276     2   173     1   201 0.80 -
scaffold_3:39964034-39965110  -            359 38955at71240         -            447   7.3e-14   47.7   0.1   2   2       7.6   2.7e+02   -3.6   0.0   300   322   218   240   215   244 0.83 -
scaffold_3:34860103-34862717  -            439 38955at71240         -            447   4.9e-12   41.7   0.1   1   1   1.2e-11   4.4e-10   35.3   0.1    81   443    36   435     8   438 0.66 -
scaffold_11:6438180-6437329   -            284 38955at71240         -            447     9e-12   40.8   0.0   1   1   2.8e-13     1e-11   40.6   0.0   100   238     7   151     1   231 0.75 -
scaffold_11:10042951-10043949 -            333 38955at71240         -            447   1.5e-11   40.1   0.2   1   2   3.5e-12   1.2e-10   37.1   0.0    98   301     1   207     1   237 0.79 -
scaffold_11:10042951-10043949 -            333 38955at71240         -            447   1.5e-11   40.1   0.2   2   2      0.31        11    1.0   0.1   385   433   284   331   268   333 0.76 -
scaffold_319:70660-71658      -            333 38955at71240         -            447   1.5e-11   40.1   0.2   1   2   3.5e-12   1.2e-10   37.1   0.0    98   301     1   207     1   237 0.79 -
scaffold_319:70660-71658      -            333 38955at71240         -            447   1.5e-11   40.1   0.2   2   2      0.31        11    1.0   0.1   385   433   284   331   268   333 0.76 -
scaffold_4:5145819-5146949    -            377 38955at71240         -            447   3.2e-11   39.0   0.1   1   1   9.5e-12   3.4e-10   35.6   0.1    98   437     5   377     1   377 0.71 -
scaffold_6:31221722-31220568  -            385 38955at71240         -            447     4e-11   38.7   0.0   1   2   4.5e-08   1.6e-06   23.5   0.0    86   264     2   188     1   206 0.79 -
scaffold_6:31221722-31220568  -            385 38955at71240         -            447     4e-11   38.7   0.0   2   2   5.8e-05     0.002   13.3   0.1   374   434   319   384   311   385 0.82 -
scaffold_12:13929286-13928089 -            362 38955at71240         -            447   1.1e-10   37.3   2.3   1   1   6.8e-09   2.4e-07   26.2   2.3   104   437    11   362     2   362 0.69 -
scaffold_9:5394407-5395549    -            381 38955at71240         -            447   3.2e-10   35.7   0.3   1   2   8.1e-06   0.00029   16.1   0.5    98   242     3   162     1   182 0.67 -
