#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40753747-40751156  -            864 77828at71240         -            376    3e-128  424.8  12.8   1   6   1.7e-13   7.1e-13   45.1   0.0    50   116     3    78     1    80 0.80 -
scaffold_1:40753747-40751156  -            864 77828at71240         -            376    3e-128  424.8  12.8   2   6   2.2e-18   9.4e-18   61.1   0.1    12   105    62   162    58   167 0.87 -
scaffold_1:40753747-40751156  -            864 77828at71240         -            376    3e-128  424.8  12.8   3   6   1.2e-06   4.9e-06   22.5   0.1   200   247   151   199   146   203 0.90 -
scaffold_1:40753747-40751156  -            864 77828at71240         -            376    3e-128  424.8  12.8   4   6   5.2e-12   2.2e-11   40.2   0.2    16   129   169   298   163   302 0.77 -
scaffold_1:40753747-40751156  -            864 77828at71240         -            376    3e-128  424.8  12.8   5   6   1.3e-19   5.4e-19   65.2   1.6    37   246   295   501   271   503 0.74 -
scaffold_1:40753747-40751156  -            864 77828at71240         -            376    3e-128  424.8  12.8   6   6   2.2e-66   9.3e-66  219.1   0.0   146   375   487   734   482   735 0.93 -
scaffold_1:33399376-33401724  -            783 77828at71240         -            376  1.1e-110  367.0   6.5   1   5   9.7e-11   4.1e-10   36.0   0.1    48   119     2    82     1    96 0.78 -
scaffold_1:33399376-33401724  -            783 77828at71240         -            376  1.1e-110  367.0   6.5   2   5   3.7e-06   1.6e-05   20.9   0.1    19   110    71   169    66   173 0.76 -
scaffold_1:33399376-33401724  -            783 77828at71240         -            376  1.1e-110  367.0   6.5   3   5     2e-06   8.4e-06   21.8   0.0   133   180   169   220   166   224 0.90 -
scaffold_1:33399376-33401724  -            783 77828at71240         -            376  1.1e-110  367.0   6.5   4   5   8.3e-12   3.5e-11   39.5   0.0    49   115   208   283   206   308 0.75 -
scaffold_1:33399376-33401724  -            783 77828at71240         -            376  1.1e-110  367.0   6.5   5   5   1.5e-78   6.2e-78  259.2   0.3    18   375   275   654   268   655 0.83 -
scaffold_10:12021782-12018510 -           1091 77828at71240         -            376  1.5e-108  360.0   0.0   1  12   0.00068    0.0029   13.5   0.0   198   262    34    99    12   101 0.86 -
scaffold_10:12021782-12018510 -           1091 77828at71240         -            376  1.5e-108  360.0   0.0   2  12   5.8e-13   2.4e-12   43.3   0.0   196   297   102   206   100   208 0.95 -
scaffold_10:12021782-12018510 -           1091 77828at71240         -            376  1.5e-108  360.0   0.0   3  12   1.4e-10   5.8e-10   35.5   0.0   196   296   207   310   205   313 0.94 -
scaffold_10:12021782-12018510 -           1091 77828at71240         -            376  1.5e-108  360.0   0.0   4  12     4e-13   1.7e-12   43.8   0.0   196   296   312   415   310   418 0.94 -
scaffold_10:12021782-12018510 -           1091 77828at71240         -            376  1.5e-108  360.0   0.0   5  12   3.4e-08   1.4e-07   27.6   0.0   196   296   417   520   415   523 0.93 -
scaffold_10:12021782-12018510 -           1091 77828at71240         -            376  1.5e-108  360.0   0.0   6  12   5.8e-14   2.5e-13   46.6   0.0   196   298   522   627   520   632 0.94 -
scaffold_10:12021782-12018510 -           1091 77828at71240         -            376  1.5e-108  360.0   0.0   7  12   1.2e-08     5e-08   29.1   0.0   201   297   632   731   625   735 0.90 -
scaffold_10:12021782-12018510 -           1091 77828at71240         -            376  1.5e-108  360.0   0.0   8  12   1.5e-10   6.5e-10   35.3   0.0   196   297   732   836   730   837 0.93 -
scaffold_10:12021782-12018510 -           1091 77828at71240         -            376  1.5e-108  360.0   0.0   9  12   1.2e-10   4.9e-10   35.7   0.0   195   299   836   943   835   945 0.94 -
scaffold_10:12021782-12018510 -           1091 77828at71240         -            376  1.5e-108  360.0   0.0  10  12   1.4e-11   5.9e-11   38.8   0.0   195   297   906  1011   905  1014 0.94 -
scaffold_10:12021782-12018510 -           1091 77828at71240         -            376  1.5e-108  360.0   0.0  11  12   4.8e-11     2e-10   37.0   0.0   197   298   943  1047   941  1050 0.93 -
scaffold_10:12021782-12018510 -           1091 77828at71240         -            376  1.5e-108  360.0   0.0  12  12    0.0001   0.00043   16.2   0.0   196   263  1012  1080  1010  1088 0.91 -
scaffold_3:8049086-7968462    -            784 77828at71240         -            376  1.7e-108  359.8  19.0   1   9   0.00015   0.00065   15.6   0.0    39   112    14    89    10    99 0.86 -
scaffold_3:8049086-7968462    -            784 77828at71240         -            376  1.7e-108  359.8  19.0   2   9   6.1e-11   2.6e-10   36.7   0.0    18   108    91   186    88   190 0.86 -
scaffold_3:8049086-7968462    -            784 77828at71240         -            376  1.7e-108  359.8  19.0   3   9   4.8e-07     2e-06   23.8   0.0   199   249   171   222   169   226 0.90 -
scaffold_3:8049086-7968462    -            784 77828at71240         -            376  1.7e-108  359.8  19.0   4   9   6.6e-10   2.8e-09   33.2   0.1    20   106   194   287   190   288 0.85 -
scaffold_3:8049086-7968462    -            784 77828at71240         -            376  1.7e-108  359.8  19.0   5   9   1.5e-14   6.5e-14   48.5   0.4   199   298   274   376   272   376 0.95 -
scaffold_3:8049086-7968462    -            784 77828at71240         -            376  1.7e-108  359.8  19.0   6   9   6.1e-10   2.6e-09   33.3   0.1    50   108   331   390   327   395 0.90 -
scaffold_3:8049086-7968462    -            784 77828at71240         -            376  1.7e-108  359.8  19.0   7   9     1e-06   4.4e-06   22.7   0.0   200   247   376   423   375   429 0.95 -
scaffold_3:8049086-7968462    -            784 77828at71240         -            376  1.7e-108  359.8  19.0   8   9   2.6e-10   1.1e-09   34.6   0.0    18    94   396   475   391   476 0.89 -
scaffold_3:8049086-7968462    -            784 77828at71240         -            376  1.7e-108  359.8  19.0   9   9   1.5e-55   6.3e-55  183.5   0.0   200   375   476   655   475   656 0.98 -
scaffold_10:7935334-7937796   -            821 77828at71240         -            376  4.2e-107  355.2   0.0   1  10   1.1e-10   4.6e-10   35.8   0.0   198   298    27   130     9   132 0.88 -
scaffold_10:7935334-7937796   -            821 77828at71240         -            376  4.2e-107  355.2   0.0   2  10   2.5e-09   1.1e-08   31.3   0.0   201   297   100   199   100   203 0.90 -
scaffold_10:7935334-7937796   -            821 77828at71240         -            376  4.2e-107  355.2   0.0   3  10   6.5e-11   2.8e-10   36.5   0.0   198   295   132   232   128   232 0.92 -
scaffold_10:7935334-7937796   -            821 77828at71240         -            376  4.2e-107  355.2   0.0   4  10   1.7e-18   7.2e-18   61.5   0.0   197   318   201   325   198   327 0.94 -
scaffold_10:7935334-7937796   -            821 77828at71240         -            376  4.2e-107  355.2   0.0   5  10   8.8e-11   3.7e-10   36.1   0.0   201   297   307   406   305   410 0.93 -
scaffold_10:7935334-7937796   -            821 77828at71240         -            376  4.2e-107  355.2   0.0   6  10   2.9e-12   1.2e-11   41.0   0.0   196   296   407   507   405   509 0.95 -
scaffold_10:7935334-7937796   -            821 77828at71240         -            376  4.2e-107  355.2   0.0   7  10   1.5e-15   6.2e-15   51.8   0.0   196   298   509   614   507   619 0.92 -
scaffold_10:7935334-7937796   -            821 77828at71240         -            376  4.2e-107  355.2   0.0   8  10   9.7e-11   4.1e-10   36.0   0.0   198   296   616   717   614   718 0.92 -
scaffold_10:7935334-7937796   -            821 77828at71240         -            376  4.2e-107  355.2   0.0   9  10   3.9e-12   1.7e-11   40.6   0.0   196   296   649   752   648   756 0.93 -
scaffold_10:7935334-7937796   -            821 77828at71240         -            376  4.2e-107  355.2   0.0  10  10   1.1e-13   4.7e-13   45.7   0.0   194   297   682   788   681   817 0.87 -
scaffold_207:47114-45270      -            615 77828at71240         -            376  1.4e-104  346.9   4.0   1   5   2.5e-06   1.1e-05   21.4   0.0    51   107    19    78     6    87 0.88 -
scaffold_207:47114-45270      -            615 77828at71240         -            376  1.4e-104  346.9   4.0   2   5   8.9e-11   3.8e-10   36.1   0.1    23   118    94   198    79   199 0.80 -
scaffold_207:47114-45270      -            615 77828at71240         -            376  1.4e-104  346.9   4.0   3   5   2.2e-08   9.1e-08   28.3   0.0   199   248   166   216   166   221 0.93 -
scaffold_207:47114-45270      -            615 77828at71240         -            376  1.4e-104  346.9   4.0   4   5   4.6e-10     2e-09   33.7   0.0   137   229   187   297   183   299 0.85 -
scaffold_207:47114-45270      -            615 77828at71240         -            376  1.4e-104  346.9   4.0   5   5   1.7e-77     7e-77  255.7   1.0    50   374   223   579   215   581 0.88 -
scaffold_2:33430346-33432757  -            804 77828at71240         -            376  6.4e-104  344.7  11.0   1   7   9.2e-10   3.9e-09   32.8   0.5    17   108     4   101     2   112 0.81 -
scaffold_2:33430346-33432757  -            804 77828at71240         -            376  6.4e-104  344.7  11.0   2   7     3e-06   1.3e-05   21.2   0.0   199   248    86   136    84   141 0.91 -
scaffold_2:33430346-33432757  -            804 77828at71240         -            376  6.4e-104  344.7  11.0   3   7   3.5e-07   1.5e-06   24.3   0.0    32   108   124   203   122   217 0.89 -
scaffold_2:33430346-33432757  -            804 77828at71240         -            376  6.4e-104  344.7  11.0   4   7   5.6e-11   2.4e-10   36.8   0.2    30   106   224   305   206   310 0.85 -
scaffold_2:33430346-33432757  -            804 77828at71240         -            376  6.4e-104  344.7  11.0   5   7   5.3e-11   2.2e-10   36.9   0.1    14   108   310   409   305   416 0.84 -
scaffold_2:33430346-33432757  -            804 77828at71240         -            376  6.4e-104  344.7  11.0   6   7   3.9e-11   1.6e-10   37.3   0.0    15   103   412   505   408   506 0.85 -
scaffold_2:33430346-33432757  -            804 77828at71240         -            376  6.4e-104  344.7  11.0   7   7   7.8e-58   3.3e-57  191.0   0.1   199   375   495   675   491   676 0.97 -
scaffold_1:4957854-4955590    -            755 77828at71240         -            376  1.5e-103  343.5   1.1   1   5   4.1e-06   1.7e-05   20.8   0.0    32   107    10    89     5    96 0.83 -
scaffold_1:4957854-4955590    -            755 77828at71240         -            376  1.5e-103  343.5   1.1   2   5   1.3e-19   5.5e-19   65.2   0.0    15   117    92   206    87   220 0.80 -
scaffold_1:4957854-4955590    -            755 77828at71240         -            376  1.5e-103  343.5   1.1   3   5   0.00021   0.00087   15.2   0.0    17   107   195   290   189   302 0.70 -
scaffold_1:4957854-4955590    -            755 77828at71240         -            376  1.5e-103  343.5   1.1   4   5   2.6e-15   1.1e-14   51.0   0.2    12   136   290   431   288   447 0.74 -
scaffold_1:4957854-4955590    -            755 77828at71240         -            376  1.5e-103  343.5   1.1   5   5   9.2e-57   3.9e-56  187.5   0.2   112   375   441   728   433   729 0.89 -
scaffold_9:12117552-12120131  -            860 77828at71240         -            376  4.1e-101  335.5   1.2   1  11   7.9e-09   3.3e-08   29.7   0.0   205   297     1    96     1    98 0.93 -
scaffold_9:12117552-12120131  -            860 77828at71240         -            376  4.1e-101  335.5   1.2   2  11     1e-11   4.4e-11   39.2   0.0   196   308    97   215    95   221 0.89 -
scaffold_9:12117552-12120131  -            860 77828at71240         -            376  4.1e-101  335.5   1.2   3  11   3.8e-10   1.6e-09   34.0   0.0   196   296   202   305   200   307 0.91 -
scaffold_9:12117552-12120131  -            860 77828at71240         -            376  4.1e-101  335.5   1.2   4  11   3.9e-10   1.6e-09   34.0   0.0   196   296   237   340   235   343 0.92 -
scaffold_9:12117552-12120131  -            860 77828at71240         -            376  4.1e-101  335.5   1.2   5  11   6.8e-12   2.8e-11   39.8   0.0   196   296   307   410   305   415 0.94 -
scaffold_9:12117552-12120131  -            860 77828at71240         -            376  4.1e-101  335.5   1.2   6  11   2.5e-13     1e-12   44.5   0.0   196   296   342   445   340   448 0.94 -
scaffold_9:12117552-12120131  -            860 77828at71240         -            376  4.1e-101  335.5   1.2   7  11   2.4e-10     1e-09   34.7   0.0   196   297   412   516   411   519 0.93 -
scaffold_9:12117552-12120131  -            860 77828at71240         -            376  4.1e-101  335.5   1.2   8  11   5.7e-11   2.4e-10   36.7   0.0   196   295   447   549   445   549 0.94 -
