#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40753747-40751156  -            864 14071at71240         -            696  6.5e-245  811.2  34.0   1   4   3.3e-14   1.4e-13   46.6   0.1   356   434     3    85     1    86 0.91 -
scaffold_1:40753747-40751156  -            864 14071at71240         -            696  6.5e-245  811.2  34.0   2   4   1.7e-62   6.8e-62  206.2   9.5   161   446    78   402    76   407 0.88 -
scaffold_1:40753747-40751156  -            864 14071at71240         -            696  6.5e-245  811.2  34.0   3   4   3.5e-55   1.4e-54  182.0   8.1   164   440   183   496   182   498 0.87 -
scaffold_1:40753747-40751156  -            864 14071at71240         -            696  6.5e-245  811.2  34.0   4   4  4.4e-125  1.8e-124  413.0   0.1   341   696   495   864   492   864 0.97 -
scaffold_2:33430346-33432757  -            804 14071at71240         -            696  6.6e-215  712.0  24.8   1   6   1.3e-16   5.2e-16   54.6   0.1   324   449     9   138     2   147 0.89 -
scaffold_2:33430346-33432757  -            804 14071at71240         -            696  6.6e-215  712.0  24.8   2   6   0.00011   0.00047   15.1   0.0   168   222   123   182   122   184 0.88 -
scaffold_2:33430346-33432757  -            804 14071at71240         -            696  6.6e-215  712.0  24.8   3   6   8.8e-12   3.7e-11   38.6   0.0   361   446   151   237   136   239 0.91 -
scaffold_2:33430346-33432757  -            804 14071at71240         -            696  6.6e-215  712.0  24.8   4   6   2.4e-28     1e-27   93.3   0.7   299   438   185   334   183   334 0.94 -
scaffold_2:33430346-33432757  -            804 14071at71240         -            696  6.6e-215  712.0  24.8   5   6   6.1e-26   2.5e-25   85.4   0.6   299   424   289   421   286   422 0.93 -
scaffold_2:33430346-33432757  -            804 14071at71240         -            696  6.6e-215  712.0  24.8   6   6  1.4e-145    6e-145  480.8   1.6   300   696   392   804   391   804 0.97 -
scaffold_4:25758769-25761072  -            768 14071at71240         -            696  2.4e-199  660.5  11.1   1   5   4.4e-09   1.8e-08   29.7   0.0   347   449     6   108     2   117 0.87 -
scaffold_4:25758769-25761072  -            768 14071at71240         -            696  2.4e-199  660.5  11.1   2   5   2.6e-17   1.1e-16   56.8   0.0   363   455   123   215   114   218 0.90 -
scaffold_4:25758769-25761072  -            768 14071at71240         -            696  2.4e-199  660.5  11.1   3   5   1.2e-32   4.8e-32  107.6   0.0   299   454   154   315   153   320 0.95 -
scaffold_4:25758769-25761072  -            768 14071at71240         -            696  2.4e-199  660.5  11.1   4   5   3.2e-32   1.3e-31  106.1   0.3   302   439   258   401   256   403 0.92 -
scaffold_4:25758769-25761072  -            768 14071at71240         -            696  2.4e-199  660.5  11.1   5   5  5.3e-120  2.2e-119  396.3   1.6   323   696   380   768   379   768 0.97 -
scaffold_3:8049086-7968462    -            784 14071at71240         -            696  1.6e-198  657.8  13.6   1   5   3.3e-16   1.4e-15   53.2   0.1   343   456    13   129    10   133 0.90 -
scaffold_3:8049086-7968462    -            784 14071at71240         -            696  1.6e-198  657.8  13.6   2   5     7e-22   2.9e-21   71.9   0.2   340   448   111   222   104   228 0.94 -
scaffold_3:8049086-7968462    -            784 14071at71240         -            696  1.6e-198  657.8  13.6   3   5     3e-24   1.2e-23   79.8   0.1   354   458   228   335   225   339 0.90 -
scaffold_3:8049086-7968462    -            784 14071at71240         -            696  1.6e-198  657.8  13.6   4   5   2.5e-14     1e-13   47.0   0.5   363   418   341   396   331   398 0.88 -
scaffold_3:8049086-7968462    -            784 14071at71240         -            696  1.6e-198  657.8  13.6   5   5  1.8e-134  7.5e-134  444.1   0.1   300   696   373   784   373   784 0.96 -
scaffold_1:38436247-38434145  -            701 14071at71240         -            696  2.5e-186  617.5   1.8   1   4   7.3e-22     3e-21   71.9   0.0    90   242     2   175     1   175 0.81 -
scaffold_1:38436247-38434145  -            701 14071at71240         -            696  2.5e-186  617.5   1.8   2   4   4.5e-17   1.9e-16   56.1   0.0   373   452   165   244   155   247 0.92 -
scaffold_1:38436247-38434145  -            701 14071at71240         -            696  2.5e-186  617.5   1.8   3   4   1.8e-08   7.6e-08   27.6   0.0   166   224   224   286   223   287 0.90 -
scaffold_1:38436247-38434145  -            701 14071at71240         -            696  2.5e-186  617.5   1.8   4   4  6.1e-143  2.5e-142  472.1   1.0   299   696   287   701   286   701 0.95 -
scaffold_1:33399376-33401724  -            783 14071at71240         -            696  3.3e-185  613.8   8.9   1   4   1.7e-14   6.9e-14   47.6   0.2   183   280     3   105     2   119 0.84 -
scaffold_1:33399376-33401724  -            783 14071at71240         -            696  3.3e-185  613.8   8.9   2   4   1.1e-17   4.6e-17   58.1   0.0   369   455   124   210   104   211 0.88 -
scaffold_1:33399376-33401724  -            783 14071at71240         -            696  3.3e-185  613.8   8.9   3   4   4.1e-28   1.7e-27   92.5   0.1    94   254   204   386   201   398 0.78 -
scaffold_1:33399376-33401724  -            783 14071at71240         -            696  3.3e-185  613.8   8.9   4   4  3.6e-128  1.5e-127  423.2   0.5   334   696   406   783   389   783 0.95 -
scaffold_10:11464569-11462271 -            755 14071at71240         -            696    2e-179  594.7   4.4   1   5     8e-21   3.3e-20   68.5   0.0     3   128    30   168    27   172 0.86 -
scaffold_10:11464569-11462271 -            755 14071at71240         -            696    2e-179  594.7   4.4   2   5   8.6e-23   3.5e-22   75.0   0.4    10   127   181   314   172   314 0.84 -
scaffold_10:11464569-11462271 -            755 14071at71240         -            696    2e-179  594.7   4.4   3   5   4.9e-12     2e-11   39.4   0.1   362   419   294   351   292   355 0.90 -
scaffold_10:11464569-11462271 -            755 14071at71240         -            696    2e-179  594.7   4.4   4   5     2e-09   8.3e-09   30.8   0.1     5    47   345   387   343   388 0.95 -
scaffold_10:11464569-11462271 -            755 14071at71240         -            696    2e-179  594.7   4.4   5   5  6.5e-126  2.7e-125  415.8   0.0   298   687   356   752   356   754 0.97 -
scaffold_6:16369143-16371743  -            867 14071at71240         -            696  2.5e-173  574.5   8.6   1   4   1.9e-11   8.1e-11   37.4   0.1    98   253     3   180     1   180 0.76 -
scaffold_6:16369143-16371743  -            867 14071at71240         -            696  2.5e-173  574.5   8.6   2   4   3.1e-24   1.3e-23   79.7   0.0   299   442   148   297   145   298 0.92 -
scaffold_6:16369143-16371743  -            867 14071at71240         -            696  2.5e-173  574.5   8.6   3   4   4.9e-23     2e-22   75.8   0.0   305   454   290   445   289   455 0.92 -
scaffold_6:16369143-16371743  -            867 14071at71240         -            696  2.5e-173  574.5   8.6   4   4    9e-121  3.7e-120  398.8   1.7   304   696   460   867   446   867 0.96 -
scaffold_4:3923511-3925889    -            793 14071at71240         -            696  1.2e-172  572.3   9.6   1   5   9.4e-14   3.9e-13   45.1   0.0   369   447    15    93     3    99 0.93 -
scaffold_4:3923511-3925889    -            793 14071at71240         -            696  1.2e-172  572.3   9.6   2   5   3.5e-12   1.4e-11   39.9   0.1   162   221    74   137    73   141 0.91 -
scaffold_4:3923511-3925889    -            793 14071at71240         -            696  1.2e-172  572.3   9.6   3   5   1.2e-20     5e-20   67.8   0.0   299   426   141   275   139   277 0.92 -
scaffold_4:3923511-3925889    -            793 14071at71240         -            696  1.2e-172  572.3   9.6   4   5   1.1e-17   4.6e-17   58.1   0.1    29   138   255   375   254   379 0.87 -
