#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:12021782-12018510 -           1091 98866at71240         -            307  2.2e-156  516.1  12.8   1  13   7.6e-12   3.1e-11   39.3   0.1   156   239    19   100     9   104 0.92 -
scaffold_10:12021782-12018510 -           1091 98866at71240         -            307  2.2e-156  516.1  12.8   2  13   1.8e-12   7.5e-12   41.4   0.0   208   274   104   170   101   174 0.96 -
scaffold_10:12021782-12018510 -           1091 98866at71240         -            307  2.2e-156  516.1  12.8   3  13   1.7e-10   6.8e-10   34.9   0.0   208   274   174   240   171   243 0.96 -
scaffold_10:12021782-12018510 -           1091 98866at71240         -            307  2.2e-156  516.1  12.8   4  13   5.2e-14   2.1e-13   46.4   0.1   206   291   242   331   240   338 0.92 -
scaffold_10:12021782-12018510 -           1091 98866at71240         -            307  2.2e-156  516.1  12.8   5  13   5.9e-18   2.4e-17   59.4   0.0   162   274   339   450   333   455 0.95 -
scaffold_10:12021782-12018510 -           1091 98866at71240         -            307  2.2e-156  516.1  12.8   6  13   5.1e-13   2.1e-12   43.2   0.1   209   292   455   542   451   556 0.84 -
scaffold_10:12021782-12018510 -           1091 98866at71240         -            307  2.2e-156  516.1  12.8   7  13   1.4e-16   5.7e-16   54.9   0.0   172   274   524   625   522   629 0.97 -
scaffold_10:12021782-12018510 -           1091 98866at71240         -            307  2.2e-156  516.1  12.8   8  13     3e-14   1.2e-13   47.2   0.0   207   290   628   715   625   716 0.93 -
scaffold_10:12021782-12018510 -           1091 98866at71240         -            307  2.2e-156  516.1  12.8   9  13   9.7e-18     4e-17   58.7   0.0   164   274   691   800   689   803 0.95 -
scaffold_10:12021782-12018510 -           1091 98866at71240         -            307  2.2e-156  516.1  12.8  10  13   4.5e-10   1.9e-09   33.5   0.0   206   291   802   891   800   893 0.91 -
scaffold_10:12021782-12018510 -           1091 98866at71240         -            307  2.2e-156  516.1  12.8  11  13   1.2e-06   4.9e-06   22.3   0.0   213   274   879   940   871   943 0.89 -
scaffold_10:12021782-12018510 -           1091 98866at71240         -            307  2.2e-156  516.1  12.8  12  13   2.4e-11   9.7e-11   37.7   0.0   163   239   935  1010   935  1013 0.95 -
scaffold_10:12021782-12018510 -           1091 98866at71240         -            307  2.2e-156  516.1  12.8  13  13   1.9e-10   7.7e-10   34.8   0.0   163   242  1005  1083  1004  1089 0.85 -
scaffold_10:7935334-7937796   -            821 98866at71240         -            307  4.9e-132  436.1   0.0   1   8   1.5e-18   6.1e-18   61.4   0.1   160   275    15   129     8   131 0.96 -
scaffold_10:7935334-7937796   -            821 98866at71240         -            307  4.9e-132  436.1   0.0   2   8   9.1e-20   3.7e-19   65.4   0.0   166   291   126   254   123   257 0.92 -
scaffold_10:7935334-7937796   -            821 98866at71240         -            307  4.9e-132  436.1   0.0   3   8   8.1e-20   3.3e-19   65.5   0.0   172   301   202   336   200   336 0.93 -
scaffold_10:7935334-7937796   -            821 98866at71240         -            307  4.9e-132  436.1   0.0   4   8   1.1e-17   4.6e-17   58.5   0.0   162   275   262   371   256   374 0.96 -
scaffold_10:7935334-7937796   -            821 98866at71240         -            307  4.9e-132  436.1   0.0   5   8     3e-21   1.2e-20   70.2   0.0   163   292   365   494   364   497 0.96 -
scaffold_10:7935334-7937796   -            821 98866at71240         -            307  4.9e-132  436.1   0.0   6   8   2.4e-20   9.7e-20   67.3   0.0   162   275   501   613   495   616 0.95 -
scaffold_10:7935334-7937796   -            821 98866at71240         -            307  4.9e-132  436.1   0.0   7   8   1.1e-10   4.5e-10   35.5   0.0   208   275   616   683   614   685 0.95 -
scaffold_10:7935334-7937796   -            821 98866at71240         -            307  4.9e-132  436.1   0.0   8   8   4.1e-18   1.7e-17   59.9   0.0   163   292   677   809   676   821 0.91 -
scaffold_10:612337-609833     -            835 98866at71240         -            307  5.2e-126  416.3  25.2   1  10   2.5e-06     1e-05   21.2   0.0   215   273     1    59     1    59 0.88 -
scaffold_10:612337-609833     -            835 98866at71240         -            307  5.2e-126  416.3  25.2   2  10     1e-19   4.1e-19   65.2   0.1   163   290    20   150    17   152 0.93 -
scaffold_10:612337-609833     -            835 98866at71240         -            307  5.2e-126  416.3  25.2   3  10     1e-16   4.2e-16   55.3   0.1   172   293    64   188    64   204 0.88 -
scaffold_10:612337-609833     -            835 98866at71240         -            307  5.2e-126  416.3  25.2   4  10   1.3e-19   5.2e-19   64.9   0.1   164   291   161   291   160   294 0.93 -
scaffold_10:612337-609833     -            835 98866at71240         -            307  5.2e-126  416.3  25.2   5  10   3.3e-14   1.4e-13   47.1   0.2   172   290   274   395   273   397 0.94 -
scaffold_10:612337-609833     -            835 98866at71240         -            307  5.2e-126  416.3  25.2   6  10     5e-17   2.1e-16   56.4   0.1   163   275   370   481   370   483 0.95 -
scaffold_10:612337-609833     -            835 98866at71240         -            307  5.2e-126  416.3  25.2   7  10   2.7e-13   1.1e-12   44.1   0.0   162   273   474   584   469   584 0.95 -
scaffold_10:612337-609833     -            835 98866at71240         -            307  5.2e-126  416.3  25.2   8  10   9.2e-17   3.8e-16   55.5   0.0   163   275   545   656   544   659 0.96 -
scaffold_10:612337-609833     -            835 98866at71240         -            307  5.2e-126  416.3  25.2   9  10   3.5e-11   1.4e-10   37.2   0.0   209   292   660   747   657   762 0.88 -
scaffold_10:612337-609833     -            835 98866at71240         -            307  5.2e-126  416.3  25.2  10  10     1e-16   4.1e-16   55.4   0.0   160   275   717   831   714   834 0.95 -
scaffold_9:12117552-12120131  -            860 98866at71240         -            307    1e-122  405.5  12.4   1   8     1e-18   4.2e-18   61.9   0.0   163   291    20   151    15   153 0.94 -
scaffold_9:12117552-12120131  -            860 98866at71240         -            307    1e-122  405.5  12.4   2   8   1.5e-14     6e-14   48.2   0.0   163   273    90   199    85   203 0.89 -
scaffold_9:12117552-12120131  -            860 98866at71240         -            307    1e-122  405.5  12.4   3   8   1.9e-20   7.9e-20   67.6   0.2   165   291   197   326   192   341 0.88 -
scaffold_9:12117552-12120131  -            860 98866at71240         -            307    1e-122  405.5  12.4   4   8   2.1e-19   8.7e-19   64.1   0.0   162   292   334   467   327   480 0.91 -
scaffold_9:12117552-12120131  -            860 98866at71240         -            307    1e-122  405.5  12.4   5   8     2e-12   8.2e-12   41.2   0.0   163   239   475   550   468   554 0.94 -
scaffold_9:12117552-12120131  -            860 98866at71240         -            307    1e-122  405.5  12.4   6   8   1.3e-13   5.2e-13   45.2   0.0   208   290   554   640   551   642 0.94 -
scaffold_9:12117552-12120131  -            860 98866at71240         -            307    1e-122  405.5  12.4   7   8   4.8e-22     2e-21   72.8   0.1   163   292   615   747   615   754 0.93 -
scaffold_9:12117552-12120131  -            860 98866at71240         -            307    1e-122  405.5  12.4   8   8   5.4e-16   2.2e-15   53.0   0.1   163   268   755   859   749   860 0.95 -
scaffold_3:39569195-39566826  -            790 98866at71240         -            307  2.9e-122  404.0  16.5   1  11   6.7e-05   0.00027   16.5   0.0   215   273     1    59     1    60 0.97 -
scaffold_3:39569195-39566826  -            790 98866at71240         -            307  2.9e-122  404.0  16.5   2  11   2.8e-08   1.1e-07   27.6   0.0   211   273    32    94    24    98 0.89 -
scaffold_3:39569195-39566826  -            790 98866at71240         -            307  2.9e-122  404.0  16.5   3  11   1.8e-17   7.3e-17   57.8   0.1   172   290    64   185    63   185 0.95 -
scaffold_3:39569195-39566826  -            790 98866at71240         -            307  2.9e-122  404.0  16.5   4  11   3.1e-12   1.3e-11   40.6   0.0   208   294   134   224   131   235 0.73 -
scaffold_3:39569195-39566826  -            790 98866at71240         -            307  2.9e-122  404.0  16.5   5  11   1.2e-19     5e-19   64.9   0.0   163   275   230   341   225   344 0.95 -
scaffold_3:39569195-39566826  -            790 98866at71240         -            307  2.9e-122  404.0  16.5   6  11     1e-14   4.2e-14   48.8   0.0   208   291   309   396   306   399 0.93 -
scaffold_3:39569195-39566826  -            790 98866at71240         -            307  2.9e-122  404.0  16.5   7  11   0.00035    0.0014   14.2   0.0   208   239   379   410   375   413 0.93 -
scaffold_3:39569195-39566826  -            790 98866at71240         -            307  2.9e-122  404.0  16.5   8  11   8.1e-15   3.3e-14   49.1   0.0   159   246   401   487   399   488 0.94 -
scaffold_3:39569195-39566826  -            790 98866at71240         -            307  2.9e-122  404.0  16.5   9  11   3.9e-14   1.6e-13   46.9   0.0   208   291   484   571   480   574 0.92 -
scaffold_3:39569195-39566826  -            790 98866at71240         -            307  2.9e-122  404.0  16.5  10  11     6e-22   2.4e-21   72.5   0.1   159   290   576   710   573   712 0.94 -
scaffold_3:39569195-39566826  -            790 98866at71240         -            307  2.9e-122  404.0  16.5  11  11   1.1e-14   4.5e-14   48.7   0.0   172   267   694   788   689   790 0.94 -
scaffold_3:39562654-39560519  -            712 98866at71240         -            307  9.2e-122  402.4  12.7   1   9   9.2e-15   3.8e-14   48.9   0.0   180   291     1   115     1   118 0.93 -
scaffold_3:39562654-39560519  -            712 98866at71240         -            307  9.2e-122  402.4  12.7   2   9   3.2e-13   1.3e-12   43.9   0.0   207   291    97   185    92   188 0.92 -
scaffold_3:39562654-39560519  -            712 98866at71240         -            307  9.2e-122  402.4  12.7   3   9   8.9e-15   3.7e-14   49.0   0.0   163   273   124   233   123   236 0.95 -
scaffold_3:39562654-39560519  -            712 98866at71240         -            307  9.2e-122  402.4  12.7   4   9   2.2e-21   9.1e-21   70.7   0.0   162   291   193   325   190   330 0.95 -
scaffold_3:39562654-39560519  -            712 98866at71240         -            307  9.2e-122  402.4  12.7   5   9   1.1e-12   4.4e-12   42.1   0.0   195   292   296   396   295   400 0.88 -
