#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:814748-812544     -            735 62620at71240         -            438  9.9e-199  657.2  23.2   1   8   1.8e-27   7.3e-27   90.9   0.0   226   378    18   171     4   174 0.94 -
scaffold_10:814748-812544     -            735 62620at71240         -            438  9.9e-199  657.2  23.2   2   8   6.9e-25   2.8e-24   82.3   0.0   240   376   102   239   101   240 0.94 -
scaffold_10:814748-812544     -            735 62620at71240         -            438  9.9e-199  657.2  23.2   3   8   1.6e-26   6.5e-26   87.7   0.0   240   376   172   309   170   309 0.97 -
scaffold_10:814748-812544     -            735 62620at71240         -            438  9.9e-199  657.2  23.2   4   8   1.2e-24     5e-24   81.5   0.1   242   377   209   345   209   350 0.94 -
scaffold_10:814748-812544     -            735 62620at71240         -            438  9.9e-199  657.2  23.2   5   8   1.3e-35   5.1e-35  117.7   0.1   241   432   278   473   277   473 0.96 -
scaffold_10:814748-812544     -            735 62620at71240         -            438  9.9e-199  657.2  23.2   6   8     1e-26   4.1e-26   88.4   0.1   240   377   382   520   381   523 0.96 -
scaffold_10:814748-812544     -            735 62620at71240         -            438  9.9e-199  657.2  23.2   7   8   1.7e-32   6.8e-32  107.4   0.5   240   432   452   648   451   648 0.96 -
scaffold_10:814748-812544     -            735 62620at71240         -            438  9.9e-199  657.2  23.2   8   8   4.1e-21   1.7e-20   69.9   0.3   240   375   592   731   590   735 0.93 -
scaffold_10:12021782-12018510 -           1091 62620at71240         -            438  1.5e-155  515.0   9.3   1   7   2.2e-27   9.1e-27   90.5   0.1   232   426     7   205     3   209 0.91 -
scaffold_10:12021782-12018510 -           1091 62620at71240         -            438  1.5e-155  515.0   9.3   2   7   7.8e-31   3.2e-30  101.9   0.1   227   431   212   420   212   421 0.94 -
scaffold_10:12021782-12018510 -           1091 62620at71240         -            438  1.5e-155  515.0   9.3   3   7   1.7e-31   6.9e-31  104.1   0.1   213   427   408   626   407   631 0.92 -
scaffold_10:12021782-12018510 -           1091 62620at71240         -            438  1.5e-155  515.0   9.3   4   7   7.4e-15     3e-14   49.3   0.0   243   346   613   716   612   718 0.97 -
scaffold_10:12021782-12018510 -           1091 62620at71240         -            438  1.5e-155  515.0   9.3   5   7     2e-28     8e-28   94.0   0.0   227   432   702   911   701   912 0.95 -
scaffold_10:12021782-12018510 -           1091 62620at71240         -            438  1.5e-155  515.0   9.3   6   7   7.2e-14   2.9e-13   46.0   0.1   227   325   912  1010   911  1020 0.79 -
scaffold_10:12021782-12018510 -           1091 62620at71240         -            438  1.5e-155  515.0   9.3   7   7   1.3e-11   5.2e-11   38.6   0.0   264   329  1019  1084  1014  1088 0.95 -
scaffold_7:1887354-1889576    -            741 62620at71240         -            438  2.9e-153  507.4   8.8   1   6   7.1e-28   2.9e-27   92.2   0.0   233   377     1   146     1   150 0.95 -
scaffold_7:1887354-1889576    -            741 62620at71240         -            438  2.9e-153  507.4   8.8   2   6   5.7e-28   2.3e-27   92.5   0.1   240   376   148   285   146   286 0.98 -
scaffold_7:1887354-1889576    -            741 62620at71240         -            438  2.9e-153  507.4   8.8   3   6   9.7e-29   3.9e-28   95.0   0.1   240   376   253   390   252   393 0.97 -
scaffold_7:1887354-1889576    -            741 62620at71240         -            438  2.9e-153  507.4   8.8   4   6   2.1e-28   8.6e-28   93.9   0.0   240   376   393   530   392   530 0.98 -
scaffold_7:1887354-1889576    -            741 62620at71240         -            438  2.9e-153  507.4   8.8   5   6     8e-30   3.3e-29   98.6   0.1   240   377   463   601   461   604 0.97 -
scaffold_7:1887354-1889576    -            741 62620at71240         -            438  2.9e-153  507.4   8.8   6   6     3e-23   1.2e-22   76.9   0.1   270   409   598   741   597   741 0.94 -
scaffold_10:16727523-16735408 -            924 62620at71240         -            438  1.8e-149  494.9   0.0   1   7   2.8e-27   1.1e-26   90.2   0.0   227   432    62   272    47   280 0.91 -
scaffold_10:16727523-16735408 -            924 62620at71240         -            438  1.8e-149  494.9   0.0   2   7   1.9e-32   7.8e-32  107.2   0.0   229   432   170   377   168   379 0.96 -
scaffold_10:16727523-16735408 -            924 62620at71240         -            438  1.8e-149  494.9   0.0   3   7   2.6e-27   1.1e-26   90.3   0.0   228   420   274   470   273   473 0.93 -
scaffold_10:16727523-16735408 -            924 62620at71240         -            438  1.8e-149  494.9   0.0   4   7   6.5e-15   2.6e-14   49.5   0.0   265   415   381   528   377   531 0.92 -
scaffold_10:16727523-16735408 -            924 62620at71240         -            438  1.8e-149  494.9   0.0   5   7   2.9e-27   1.2e-26   90.2   0.0   157   377   474   698   472   701 0.90 -
scaffold_10:16727523-16735408 -            924 62620at71240         -            438  1.8e-149  494.9   0.0   6   7   3.8e-14   1.5e-13   46.9   0.0   242   345   702   805   699   807 0.97 -
scaffold_10:16727523-16735408 -            924 62620at71240         -            438  1.8e-149  494.9   0.0   7   7   8.1e-19   3.3e-18   62.3   0.0   250   383   780   914   774   919 0.95 -
scaffold_10:7935334-7937796   -            821 62620at71240         -            438  3.4e-140  464.3   0.0   1   5   3.3e-33   1.4e-32  109.7   0.0   239   432     7   204     2   204 0.95 -
scaffold_10:7935334-7937796   -            821 62620at71240         -            438  3.4e-140  464.3   0.0   2   5   4.8e-32   1.9e-31  105.9   0.0   240   432   218   411   217   413 0.95 -
scaffold_10:7935334-7937796   -            821 62620at71240         -            438  3.4e-140  464.3   0.0   3   5   1.6e-31   6.5e-31  104.2   0.0   260   431   410   582   406   586 0.95 -
scaffold_10:7935334-7937796   -            821 62620at71240         -            438  3.4e-140  464.3   0.0   4   5   3.3e-31   1.3e-30  103.2   0.0   264   432   586   758   580   759 0.96 -
scaffold_10:7935334-7937796   -            821 62620at71240         -            438  3.4e-140  464.3   0.0   5   5   1.7e-08   6.8e-08   28.3   0.0   260   324   757   821   755   821 0.96 -
scaffold_9:10795611-10797284  -            558 62620at71240         -            438  1.5e-134  445.7  17.2   1   6   6.3e-24   2.6e-23   79.2   0.2   245   375    52   183    34   184 0.94 -
scaffold_9:10795611-10797284  -            558 62620at71240         -            438  1.5e-134  445.7  17.2   2   6   8.7e-18   3.5e-17   58.9   0.0   246   377   158   287   153   290 0.91 -
scaffold_9:10795611-10797284  -            558 62620at71240         -            438  1.5e-134  445.7  17.2   3   6   1.6e-30   6.3e-30  100.9   0.9   167   377   182   392   181   394 0.92 -
scaffold_9:10795611-10797284  -            558 62620at71240         -            438  1.5e-134  445.7  17.2   4   6   6.1e-24   2.5e-23   79.2   0.5   240   376   289   426   288   433 0.96 -
scaffold_9:10795611-10797284  -            558 62620at71240         -            438  1.5e-134  445.7  17.2   5   6   1.2e-30   4.7e-30  101.4   0.1   211   374   365   529   361   529 0.97 -
scaffold_9:10795611-10797284  -            558 62620at71240         -            438  1.5e-134  445.7  17.2   6   6     5e-22     2e-21   72.9   0.0   240   367   429   557   426   558 0.96 -
scaffold_10:723860-726157     -            766 62620at71240         -            438  6.9e-132  436.9   6.3   1   5   3.7e-20   1.5e-19   66.8   0.0   300   432     4   140     2   149 0.93 -
scaffold_10:723860-726157     -            766 62620at71240         -            438  6.9e-132  436.9   6.3   2   5   7.4e-35     3e-34  115.2   0.0   227   432   141   350   140   353 0.96 -
scaffold_10:723860-726157     -            766 62620at71240         -            438  6.9e-132  436.9   6.3   3   5   7.6e-12   3.1e-11   39.4   0.0   261   338   350   427   347   429 0.95 -
scaffold_10:723860-726157     -            766 62620at71240         -            438  6.9e-132  436.9   6.3   4   5   8.3e-45   3.4e-44  148.0   0.3   156   428   418   696   414   698 0.95 -
scaffold_10:723860-726157     -            766 62620at71240         -            438  6.9e-132  436.9   6.3   5   5   3.9e-30   1.6e-29   99.6   0.8   251   427   585   765   581   766 0.94 -
