#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:12021782-12018510 -           1091 44841at71240         -            424  3.6e-114  378.5  12.6   1  13   3.2e-15   1.3e-14   50.4   0.0    75   206    35   169     6   174 0.85 -
scaffold_10:12021782-12018510 -           1091 44841at71240         -            424  3.6e-114  378.5  12.6   2  13   1.9e-09   8.1e-09   31.4   0.0   351   412   173   239   166   246 0.87 -
scaffold_10:12021782-12018510 -           1091 44841at71240         -            424  3.6e-114  378.5  12.6   3  13   1.8e-11   7.7e-11   38.0   0.0   141   243   244   343   239   347 0.85 -
scaffold_10:12021782-12018510 -           1091 44841at71240         -            424  3.6e-114  378.5  12.6   4  13   1.6e-10   6.5e-10   35.0   0.0   324   412   316   414   312   420 0.80 -
scaffold_10:12021782-12018510 -           1091 44841at71240         -            424  3.6e-114  378.5  12.6   5  13   1.4e-09   5.6e-09   31.9   0.2   145   242   423   517   414   519 0.86 -
scaffold_10:12021782-12018510 -           1091 44841at71240         -            424  3.6e-114  378.5  12.6   6  13   6.6e-07   2.7e-06   23.0   0.1   148   206   496   554   488   556 0.93 -
scaffold_10:12021782-12018510 -           1091 44841at71240         -            424  3.6e-114  378.5  12.6   7  13     1e-08   4.3e-08   29.0   0.0   351   412   558   624   551   626 0.83 -
scaffold_10:12021782-12018510 -           1091 44841at71240         -            424  3.6e-114  378.5  12.6   8  13   2.3e-10   9.4e-10   34.4   0.0   146   241   599   691   590   693 0.84 -
scaffold_10:12021782-12018510 -           1091 44841at71240         -            424  3.6e-114  378.5  12.6   9  13     5e-10   2.1e-09   33.3   0.0   322   412   663   764   657   769 0.56 -
scaffold_10:12021782-12018510 -           1091 44841at71240         -            424  3.6e-114  378.5  12.6  10  13   1.1e-08   4.4e-08   29.0   0.0   145   206   773   834   765   870 0.79 -
scaffold_10:12021782-12018510 -           1091 44841at71240         -            424  3.6e-114  378.5  12.6  11  13     3e-10   1.2e-09   34.1   0.1   140   242   873   972   845   975 0.77 -
scaffold_10:12021782-12018510 -           1091 44841at71240         -            424  3.6e-114  378.5  12.6  12  13   2.4e-13     1e-12   44.2   0.0   140   250   943  1050   937  1053 0.92 -
