#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:9651180-9672206    -           1424 107055at71240        -            283    1e-134  447.2  26.6   1   5       2.8   1.3e+03   -2.6   0.0   239   266   261   288   260   299 0.74 -
scaffold_5:9651180-9672206    -           1424 107055at71240        -            283    1e-134  447.2  26.6   2   5   0.00016     0.074   11.3   0.1     1    17  1019  1035  1019  1045 0.89 -
scaffold_5:9651180-9672206    -           1424 107055at71240        -            283    1e-134  447.2  26.6   3   5     0.038        18    3.5   0.1    14    28  1062  1076  1052  1082 0.77 -
scaffold_5:9651180-9672206    -           1424 107055at71240        -            283    1e-134  447.2  26.6   4   5    0.0094       4.4    5.5   1.3     3    30  1064  1097  1062  1102 0.59 -
scaffold_5:9651180-9672206    -           1424 107055at71240        -            283    1e-134  447.2  26.6   5   5  7.4e-134  3.4e-131  435.7  11.2    15   267  1103  1393  1096  1408 0.90 -
scaffold_41:795315-795464     -             50 107055at71240        -            283    0.0004   18.7   1.9   1   1   9.5e-07   0.00044   18.6   1.9    29    68     7    49     2    50 0.83 -
scaffold_1:24455044-24461411  -            344 107055at71240        -            283     0.001   17.4   0.7   1   1     6e-06    0.0028   16.0   0.7    31    64   197   230   191   234 0.88 -
scaffold_1:33943430-33948624  -           1069 107055at71240        -            283    0.0012   17.2   3.8   1   1   5.4e-06    0.0025   16.1   3.8    29    69    61   105    56   113 0.83 -
scaffold_5:5528940-5528695    -             82 107055at71240        -            283    0.0033   15.7   0.5   1   1   7.9e-06    0.0036   15.6   0.5    17    69    19    76     8    80 0.78 -
scaffold_10:9293045-9293698   -            218 107055at71240        -            283     0.012   13.9   0.2   1   1   3.8e-05     0.017   13.4   0.2    46    93   124   175   103   187 0.73 -
scaffold_6:14719018-14718515  -            168 107055at71240        -            283     0.019   13.2   0.9   1   1     5e-05     0.023   13.0   0.9    26    78    79   138    60   146 0.74 -
scaffold_11:3541643-3542167   -            175 107055at71240        -            283     0.026   12.8   0.3   1   1   8.2e-05     0.038   12.3   0.3    33    68   129   170   107   173 0.78 -
scaffold_1:30618858-30639846  -           4759 107055at71240        -            283     0.027   12.7   4.0   1   1   0.00013     0.062   11.5   4.0    33    74  4712  4752  4700  4756 0.82 -
scaffold_3:35469905-35469639  -             89 107055at71240        -            283     0.042   12.1   1.3   1   1   9.5e-05     0.044   12.1   1.3    33    69    41    83    15    88 0.78 -
scaffold_13:10721668-10721865 -             66 107055at71240        -            283     0.045   12.0   4.1   1   1   0.00012     0.054   11.7   4.1    34    68    23    61    19    65 0.86 -
scaffold_6:31263782-31263273  -            170 107055at71240        -            283     0.066   11.5   1.8   1   1   0.00018     0.082   11.2   1.8    27    72   114   168   102   170 0.74 -
scaffold_10:11226311-11225901 -            137 107055at71240        -            283     0.069   11.4   0.2   1   1   0.00023      0.11   10.8   0.2    32    71    80   125    76   135 0.79 -
scaffold_10:17703184-17702210 -            325 107055at71240        -            283     0.072   11.3   0.3   1   1   0.00022       0.1   10.9   0.3    27    82   127   191   117   202 0.71 -
scaffold_558:21081-20935      -             49 107055at71240        -            283      0.08   11.2   8.1   1   1   0.00017      0.08   11.2   8.1    33    71     4    48     1    49 0.80 -
scaffold_1:24261058-24262164  -            369 107055at71240        -            283     0.082   11.2   1.1   1   1   0.00026      0.12   10.6   1.1    29    74   296   347   287   366 0.75 -
scaffold_6:14376138-14376440  -            101 107055at71240        -            283      0.11   10.8   2.8   1   1   0.00027      0.13   10.5   2.8    34    74    39    88    26    99 0.75 -
scaffold_3:31826793-31827536  -            248 107055at71240        -            283      0.12   10.6   0.8   1   1   0.00043       0.2    9.9   0.8    33    71   188   232   176   241 0.75 -
scaffold_6:31934798-31934001  -            266 107055at71240        -            283      0.15   10.3   1.0   1   1   0.00048      0.22    9.7   1.0    33    69   220   262   209   265 0.78 -
scaffold_6:14374007-14376479  -            181 107055at71240        -            283      0.21    9.8   2.4   1   1   0.00063      0.29    9.3   2.4    34    76   106   157    96   174 0.74 -
scaffold_1:33353494-33353255  -             80 107055at71240        -            283      0.98    7.6   5.0   1   1    0.0024       1.1    7.5   5.0    34    68    28    68    13    76 0.80 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/107055at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/107055at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/107055at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:11 2024
# [ok]
