#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:21330127-21318506  -           1400 2984at71240          -            971         0 1541.4  47.4   1   7  1.5e-122    5e-119  397.8   0.0     4   271    18   319    15   346 0.90 -
scaffold_8:21330127-21318506  -           1400 2984at71240          -            971         0 1541.4  47.4   2   7   1.5e-28     5e-25   86.7   0.2   273   351   368   460   352   466 0.78 -
scaffold_8:21330127-21318506  -           1400 2984at71240          -            971         0 1541.4  47.4   3   7     0.047   1.5e+02   -1.0   0.1   345   380   483   517   469   541 0.65 -
scaffold_8:21330127-21318506  -           1400 2984at71240          -            971         0 1541.4  47.4   4   7      0.15   4.9e+02   -2.7   0.0   361   378   580   597   550   638 0.59 -
scaffold_8:21330127-21318506  -           1400 2984at71240          -            971         0 1541.4  47.4   5   7  1.1e-147  3.6e-144  481.0   5.6   338   651   641   959   628   977 0.87 -
scaffold_8:21330127-21318506  -           1400 2984at71240          -            971         0 1541.4  47.4   6   7   1.9e-18   6.1e-15   53.3   2.4   649   692  1003  1047   994  1067 0.91 -
scaffold_8:21330127-21318506  -           1400 2984at71240          -            971         0 1541.4  47.4   7   7  1.4e-165  4.7e-162  540.2  12.5   688   970  1075  1357  1066  1358 0.98 -
scaffold_5:18234607-18209761  -           1326 2984at71240          -            971  1.3e-277  922.7  29.2   1   4   1.3e-50   4.1e-47  159.8   0.2    21   274    39   316    12   345 0.84 -
scaffold_5:18234607-18209761  -           1326 2984at71240          -            971  1.3e-277  922.7  29.2   2   4   5.2e-17   1.7e-13   48.5   0.3   260   388   371   499   354   525 0.78 -
scaffold_5:18234607-18209761  -           1326 2984at71240          -            971  1.3e-277  922.7  29.2   3   4   4.2e-73   1.3e-69  234.2   1.2   421   659   700   941   662   946 0.91 -
scaffold_5:18234607-18209761  -           1326 2984at71240          -            971  1.3e-277  922.7  29.2   4   4  4.4e-151  1.4e-147  492.3  10.1   649   970   985  1307   980  1308 0.98 -
scaffold_10:14557461-14534136 -           1368 2984at71240          -            971  2.3e-252  839.1  38.9   1   6   3.1e-46   9.9e-43  145.3   0.1    21   293    44   338    17   379 0.81 -
scaffold_10:14557461-14534136 -           1368 2984at71240          -            971  2.3e-252  839.1  38.9   2   6   2.7e-17   8.8e-14   49.4   0.1   261   354   380   473   369   537 0.78 -
scaffold_10:14557461-14534136 -           1368 2984at71240          -            971  2.3e-252  839.1  38.9   3   6   6.7e-73   2.2e-69  233.5   3.7   389   659   682   957   657   963 0.87 -
scaffold_10:14557461-14534136 -           1368 2984at71240          -            971  2.3e-252  839.1  38.9   4   6   4.8e-89   1.6e-85  286.9   1.3   648   856  1000  1208   989  1211 0.96 -
scaffold_10:14557461-14534136 -           1368 2984at71240          -            971  2.3e-252  839.1  38.9   5   6   5.4e-37   1.8e-33  114.6   6.0   833   926  1209  1303  1207  1308 0.94 -
scaffold_10:14557461-14534136 -           1368 2984at71240          -            971  2.3e-252  839.1  38.9   6   6   5.2e-11   1.7e-07   28.6   0.3   920   956  1331  1368  1323  1368 0.90 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/2984at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/2984at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/2984at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:33 2024
# [ok]
