#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:12117375-12120398  -           1008 50117at71240         -            433  2.5e-181  602.3   9.3   1   8   2.9e-28   6.6e-27   93.5   0.0   178   367     6   209     1   209 0.91 -
scaffold_9:12117375-12120398  -           1008 50117at71240         -            433  2.5e-181  602.3   9.3   2   8   3.8e-24   8.6e-23   79.9   0.0   216   367   122   279   118   280 0.94 -
scaffold_9:12117375-12120398  -           1008 50117at71240         -            433  2.5e-181  602.3   9.3   3   8   5.5e-21   1.3e-19   69.5   0.1   178   315   216   364   213   366 0.88 -
scaffold_9:12117375-12120398  -           1008 50117at71240         -            433  2.5e-181  602.3   9.3   4   8   6.1e-23   1.4e-21   75.9   0.0   185   315   328   469   327   472 0.89 -
scaffold_9:12117375-12120398  -           1008 50117at71240         -            433  2.5e-181  602.3   9.3   5   8   4.6e-31   1.1e-29  102.7   0.0   193   368   441   630   437   635 0.91 -
scaffold_9:12117375-12120398  -           1008 50117at71240         -            433  2.5e-181  602.3   9.3   6   8   1.7e-27   3.8e-26   91.0   0.1   159   315   612   784   610   787 0.89 -
scaffold_9:12117375-12120398  -           1008 50117at71240         -            433  2.5e-181  602.3   9.3   7   8   7.6e-35   1.7e-33  115.2   0.1   190   368   753   945   748   948 0.91 -
scaffold_9:12117375-12120398  -           1008 50117at71240         -            433  2.5e-181  602.3   9.3   8   8   4.9e-10   1.1e-08   33.4   0.0   217   293   928  1007   927  1008 0.92 -
scaffold_10:723563-726523     -            987 50117at71240         -            433    3e-174  579.0   2.2   1   8   1.3e-28     3e-27   94.6   0.0   182   367    23   218    14   221 0.91 -
scaffold_10:723563-726523     -            987 50117at71240         -            433    3e-174  579.0   2.2   2   8   7.1e-31   1.6e-29  102.1   0.0   182   367   124   323   122   327 0.90 -
scaffold_10:723563-726523     -            987 50117at71240         -            433    3e-174  579.0   2.2   3   8   2.3e-27   5.2e-26   90.5   0.0   185   348   197   373   196   375 0.91 -
scaffold_10:723563-726523     -            987 50117at71240         -            433    3e-174  579.0   2.2   4   8   3.4e-29   7.7e-28   96.5   0.0   180   367   332   533   327   534 0.91 -
scaffold_10:723563-726523     -            987 50117at71240         -            433    3e-174  579.0   2.2   5   8   9.5e-23   2.2e-21   75.3   0.0   181   338   508   678   505   682 0.88 -
scaffold_10:723563-726523     -            987 50117at71240         -            433    3e-174  579.0   2.2   6   8   1.4e-22   3.2e-21   74.7   0.0   160   282   657   792   655   795 0.87 -
scaffold_10:723563-726523     -            987 50117at71240         -            433    3e-174  579.0   2.2   7   8   5.4e-18   1.2e-16   59.6   0.3   215   316   795   899   790   901 0.93 -
scaffold_10:723563-726523     -            987 50117at71240         -            433    3e-174  579.0   2.2   8   8   4.5e-11     1e-09   36.8   0.0   215   295   900   986   897   987 0.88 -
scaffold_10:7935577-7938474   -            966 50117at71240         -            433  1.8e-163  543.5   0.0   1  10   3.7e-12   8.3e-11   40.4   0.0   214   282    13    81     1    84 0.87 -
scaffold_10:7935577-7938474   -            966 50117at71240         -            433  1.8e-163  543.5   0.0   2  10   6.1e-21   1.4e-19   69.3   0.0   180   283    41   152    39   155 0.91 -
scaffold_10:7935577-7938474   -            966 50117at71240         -            433  1.8e-163  543.5   0.0   3  10   1.7e-18   3.9e-17   61.3   0.0   216   316   155   255   151   258 0.97 -
scaffold_10:7935577-7938474   -            966 50117at71240         -            433  1.8e-163  543.5   0.0   4  10   3.7e-10   8.3e-09   33.8   0.0   216   282   257   323   254   327 0.96 -
scaffold_10:7935577-7938474   -            966 50117at71240         -            433  1.8e-163  543.5   0.0   5  10   9.8e-18   2.2e-16   58.8   0.0   216   315   327   426   321   428 0.96 -
scaffold_10:7935577-7938474   -            966 50117at71240         -            433  1.8e-163  543.5   0.0   6  10   6.1e-16   1.4e-14   52.9   0.0   193   283   398   496   398   499 0.90 -
scaffold_10:7935577-7938474   -            966 50117at71240         -            433  1.8e-163  543.5   0.0   7  10   9.2e-19   2.1e-17   62.2   0.0   216   315   499   601   495   602 0.94 -
scaffold_10:7935577-7938474   -            966 50117at71240         -            433  1.8e-163  543.5   0.0   8  10   1.3e-16     3e-15   55.1   0.0   185   283   565   671   563   674 0.89 -
scaffold_10:7935577-7938474   -            966 50117at71240         -            433  1.8e-163  543.5   0.0   9  10   2.3e-18   5.3e-17   60.8   0.0   216   316   674   777   671   781 0.95 -
scaffold_10:7935577-7938474   -            966 50117at71240         -            433  1.8e-163  543.5   0.0  10  10   1.5e-17   3.3e-16   58.2   0.0   185   293   845   964   843   966 0.73 -
