#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:11940389-11945088  -            343 92596at71240         -            261  7.2e-155  512.9   0.2   1   1  1.1e-156  9.5e-155  512.5   0.2     4   261    76   343    73   343 0.97 -
scaffold_8:12856194-12853411  -            332 92596at71240         -            261  2.4e-147  488.2   0.2   1   1  3.7e-149  3.3e-147  487.8   0.2     5   249    77   332    74   332 0.96 -
scaffold_5:3578527-3581433    -            336 92596at71240         -            261  2.5e-143  475.1   0.2   1   1  3.9e-145  3.4e-143  474.6   0.2     5   253    77   336    74   336 0.96 -
scaffold_4:7011525-7034355    -           1876 92596at71240         -            261   1.2e-29  102.4   0.1   1   2   6.8e-19     6e-17   60.8   0.1    12   228   553   763   544   777 0.82 -
scaffold_4:7011525-7034355    -           1876 92596at71240         -            261   1.2e-29  102.4   0.1   2   2   3.2e-12   2.9e-10   38.9   0.0    20   230  1462  1664  1443  1679 0.76 -
scaffold_4:6994326-7032936    -           2432 92596at71240         -            261   1.4e-25   89.1   0.6   1   2   6.3e-16   5.6e-14   51.1   0.3    12   228  1238  1450  1229  1467 0.80 -
scaffold_4:6994326-7032936    -           2432 92596at71240         -            261   1.4e-25   89.1   0.6   2   2   4.4e-11   3.9e-09   35.2   0.0    20   212  2124  2304  2105  2318 0.76 -
scaffold_3:29230976-29232631  -            552 92596at71240         -            261   6.3e-24   83.7   0.2   1   3   2.2e-09   1.9e-07   29.6   0.0    17    62     8    53     2   105 0.84 -
scaffold_3:29230976-29232631  -            552 92596at71240         -            261   6.3e-24   83.7   0.2   2   3   0.00018     0.016   13.5   0.0   126   240   139   244   113   253 0.84 -
scaffold_3:29230976-29232631  -            552 92596at71240         -            261   6.3e-24   83.7   0.2   3   3   1.4e-10   1.2e-08   33.6   0.1    28   154   351   467   333   523 0.68 -
