#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:12168031-12162719  -            684 31816at71240         -            399  1.4e-219  727.8   1.4   1   2     0.093        18    3.1   0.1     1    22   110   131   110   143 0.89 -
scaffold_7:12168031-12162719  -            684 31816at71240         -            399  1.4e-219  727.8   1.4   2   2  1.2e-220  2.3e-218  723.8   0.2    13   399   271   678   261   678 0.96 -
scaffold_3:28693049-28690160  -            408 31816at71240         -            399   8.1e-49  165.5   0.0   1   1   5.8e-51   1.1e-48  165.1   0.0    21   386    11   374     9   384 0.87 -
scaffold_8:14381575-14379611  -            401 31816at71240         -            399   3.5e-47  160.2   0.0   1   1   2.1e-49   4.1e-47  159.9   0.0    37   371     6   334     1   358 0.88 -
scaffold_6:29841623-29844320  -            392 31816at71240         -            399     9e-47  158.8   0.0   1   1   5.9e-49   1.1e-46  158.5   0.0    32   372     6   340     3   362 0.89 -
scaffold_10:5182467-5180011   -            415 31816at71240         -            399   3.1e-43  147.2   0.2   1   1   1.1e-44   2.1e-42  144.4   0.2    20   372    65   412    57   415 0.84 -
scaffold_5:13891087-13884551  -            704 31816at71240         -            399   4.5e-43  146.6   1.2   1   1   3.5e-45   6.7e-43  146.1   1.2    17   387   115   481   107   488 0.89 -
scaffold_1:35035349-35028997  -            814 31816at71240         -            399   9.6e-41  139.0   0.0   1   1   7.9e-43   1.5e-40  138.3   0.0    31   386   264   610   248   619 0.83 -
scaffold_4:18940002-18942411  -            405 31816at71240         -            399   9.3e-40  135.7   0.1   1   1   1.9e-41   3.6e-39  133.8   0.1    22   374     4   350     1   359 0.81 -
scaffold_10:10118813-10117047 -            589 31816at71240         -            399   1.4e-39  135.1   0.1   1   1   2.9e-41   5.6e-39  133.1   0.1    31   373   201   538   185   551 0.81 -
scaffold_10:10099798-10101576 -            593 31816at71240         -            399   3.3e-39  133.9   0.1   1   1   6.8e-41   1.3e-38  132.0   0.1    31   373   205   542   189   555 0.81 -
scaffold_4:1668782-1675359    -            542 31816at71240         -            399   4.8e-39  133.4   0.0   1   2   6.3e-10   1.2e-07   30.0   0.0    20    83    99   165    93   175 0.88 -
scaffold_4:1668782-1675359    -            542 31816at71240         -            399   4.8e-39  133.4   0.0   2   2   1.6e-31     3e-29  101.1   0.0    89   385   206   497   200   506 0.80 -
scaffold_2:2671386-2675320    -            569 31816at71240         -            399   9.9e-39  132.3   0.0   1   2   2.4e-16   4.5e-14   51.1   0.0    14   188    72   260    60   272 0.74 -
scaffold_2:2671386-2675320    -            569 31816at71240         -            399   9.9e-39  132.3   0.0   2   2   7.2e-25   1.4e-22   79.2   0.0   196   364   350   524   345   553 0.85 -
scaffold_1:27225170-27220649  -            575 31816at71240         -            399   1.4e-38  131.8   0.0   1   2   6.3e-17   1.2e-14   53.0   0.0    15   189    76   264    69   279 0.76 -
scaffold_1:27225170-27220649  -            575 31816at71240         -            399   1.4e-38  131.8   0.0   2   2     4e-24   7.7e-22   76.7   0.0   197   364   354   527   350   558 0.86 -
scaffold_8:26682510-26683796  -            429 31816at71240         -            399   9.4e-37  125.8   1.1   1   1   3.3e-38   6.2e-36  123.1   1.1    32   376    66   405    54   418 0.83 -
scaffold_4:9696392-9698659    -            445 31816at71240         -            399   1.1e-36  125.7   0.1   1   1   1.7e-38   3.3e-36  124.0   0.1    20   371    60   415    58   428 0.84 -
scaffold_3:25493101-25487726  -            584 31816at71240         -            399     9e-36  122.6   0.0   1   2   2.9e-23   5.5e-21   73.9   0.0    14   178    16   185     4   236 0.85 -
scaffold_3:25493101-25487726  -            584 31816at71240         -            399     9e-36  122.6   0.0   2   2   6.2e-15   1.2e-12   46.5   0.0   284   373   349   440   341   457 0.85 -
scaffold_5:31856298-31857614  -            439 31816at71240         -            399   6.1e-35  119.9   0.0   1   1   1.7e-36   3.3e-34  117.4   0.0    37   372    50   390    31   415 0.77 -
scaffold_1:30235901-30234633  -            423 31816at71240         -            399   1.1e-34  119.0   0.2   1   1   5.2e-36     1e-33  115.9   0.2    32   372    45   398    36   417 0.79 -
scaffold_13:9436815-9442246   -            737 31816at71240         -            399   1.3e-34  118.7   0.0   1   1   1.1e-36   2.1e-34  118.1   0.0    22   375    63   413    49   426 0.85 -
scaffold_3:26681684-26675119  -            335 31816at71240         -            399   1.4e-34  118.7   0.4   1   1   9.7e-37   1.9e-34  118.3   0.4    37   371     2   323     1   328 0.85 -
scaffold_8:17013342-17015039  -            329 31816at71240         -            399   1.4e-34  118.7   0.5   1   1   9.5e-37   1.8e-34  118.3   0.5    37   367     2   321     1   327 0.86 -
scaffold_8:18614236-18616161  -            356 31816at71240         -            399   1.1e-33  115.7   0.9   1   1   1.3e-35   2.5e-33  114.5   0.9    36   371     2   326     1   337 0.84 -
scaffold_4:5881753-5878704    -            353 31816at71240         -            399   1.6e-33  115.2   0.1   1   3   1.8e-09   3.4e-07   28.5   0.0    22   105    15   107    12   110 0.76 -
scaffold_4:5881753-5878704    -            353 31816at71240         -            399   1.6e-33  115.2   0.1   2   3   5.3e-12     1e-09   36.8   0.0   132   215   107   193   105   220 0.87 -
scaffold_4:5881753-5878704    -            353 31816at71240         -            399   1.6e-33  115.2   0.1   3   3   1.3e-15   2.4e-13   48.7   0.0   306   386   235   314   223   324 0.84 -
scaffold_3:26684934-26686159  -            355 31816at71240         -            399   2.8e-33  114.4   1.3   1   1   3.3e-35   6.2e-33  113.2   1.3    37   371     2   326     1   334 0.84 -
scaffold_5:3393510-3395691    -            254 31816at71240         -            399   4.3e-33  113.8   0.1   1   2   7.1e-21   1.4e-18   66.0   0.1    53   210     2   144     1   156 0.89 -
scaffold_5:3393510-3395691    -            254 31816at71240         -            399   4.3e-33  113.8   0.1   2   2   1.1e-14     2e-12   45.7   0.0   281   370   159   250   152   254 0.84 -
scaffold_9:876401-875014      -            354 31816at71240         -            399   5.4e-33  113.5   0.4   1   1   7.6e-35   1.5e-32  112.0   0.4    37   371     2   325     1   332 0.85 -
scaffold_4:1344144-1345714    -            354 31816at71240         -            399   2.3e-32  111.4   0.8   1   1   2.8e-34   5.4e-32  110.2   0.8    37   371     2   324     1   331 0.83 -
scaffold_9:6117993-6120981    -            389 31816at71240         -            399   6.7e-32  109.8   0.1   1   3     2e-09   3.9e-07   28.3   0.0    22   105    64   156    61   159 0.77 -
scaffold_9:6117993-6120981    -            389 31816at71240         -            399   6.7e-32  109.8   0.1   2   3     4e-11   7.7e-09   33.9   0.0   130   217   155   245   154   252 0.88 -
scaffold_9:6117993-6120981    -            389 31816at71240         -            399   6.7e-32  109.8   0.1   3   3     8e-15   1.5e-12   46.1   0.0   307   385   274   351   263   361 0.81 -
scaffold_6:16405522-16402784  -            426 31816at71240         -            399     1e-31  109.2   0.6   1   1   8.9e-34   1.7e-31  108.5   0.6    57   367     4   318     1   323 0.83 -
scaffold_8:17010394-17009153  -            353 31816at71240         -            399   1.2e-31  109.0   1.0   1   1   1.9e-33   3.6e-31  107.4   1.0    37   371     2   323     1   334 0.82 -
scaffold_8:12410507-12406893  -            276 31816at71240         -            399   2.5e-30  104.6   0.3   1   3   5.8e-09   1.1e-06   26.8   0.0    29   109    12    99     1   100 0.78 -
scaffold_8:12410507-12406893  -            276 31816at71240         -            399   2.5e-30  104.6   0.3   2   3   4.6e-10   8.8e-08   30.4   0.0   132   210    99   180    97   190 0.88 -
scaffold_8:12410507-12406893  -            276 31816at71240         -            399   2.5e-30  104.6   0.3   3   3   1.3e-14   2.4e-12   45.5   0.0   301   370   202   272   183   274 0.87 -
scaffold_6:31986964-31991356  -            294 31816at71240         -            399   2.3e-29  101.5   0.8   1   3   7.6e-13   1.4e-10   39.6   0.0    22   120     1    97     1   101 0.85 -
scaffold_6:31986964-31991356  -            294 31816at71240         -            399   2.3e-29  101.5   0.8   2   3    0.0008      0.15    9.9   0.1   166   212    97   144    92   163 0.76 -
scaffold_6:31986964-31991356  -            294 31816at71240         -            399   2.3e-29  101.5   0.8   3   3   3.6e-16   6.8e-14   50.5   0.1   260   367   162   271   155   282 0.84 -
