#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:15455346-15442308  -           1971 1357at71240          -           1327         0 2148.4  51.0   1   7     0.094        15    1.9   0.7     1    30    14    54    14    79 0.74 -
scaffold_6:15455346-15442308  -           1971 1357at71240          -           1327         0 2148.4  51.0   2   7     4e-18   6.4e-16   56.1   1.1    24    69   120   165   116   177 0.94 -
scaffold_6:15455346-15442308  -           1971 1357at71240          -           1327         0 2148.4  51.0   3   7  3.3e-120  5.3e-118  394.3   0.1    77   305   407   646   380   652 0.93 -
scaffold_6:15455346-15442308  -           1971 1357at71240          -           1327         0 2148.4  51.0   4   7  2.1e-268  3.4e-266  885.3   0.3   301   766   682  1195   672  1202 0.95 -
scaffold_6:15455346-15442308  -           1971 1357at71240          -           1327         0 2148.4  51.0   5   7  3.2e-145  5.1e-143  477.2  10.5   758  1110  1237  1661  1214  1682 0.83 -
scaffold_6:15455346-15442308  -           1971 1357at71240          -           1327         0 2148.4  51.0   6   7     9e-92   1.4e-89  300.1   1.6  1102  1264  1683  1853  1675  1869 0.91 -
scaffold_6:15455346-15442308  -           1971 1357at71240          -           1327         0 2148.4  51.0   7   7   2.6e-18   4.1e-16   56.7   0.5  1268  1310  1887  1929  1873  1965 0.87 -
scaffold_2:22456045-22455158  -            296 1357at71240          -           1327     6e-08   29.7   1.1   1   3       1.3   2.1e+02   -1.9   0.0   204   234    17    47    12    66 0.86 -
scaffold_2:22456045-22455158  -            296 1357at71240          -           1327     6e-08   29.7   1.1   2   3   0.00026     0.042   10.3   0.3   198   236   137   175    33   184 0.72 -
scaffold_2:22456045-22455158  -            296 1357at71240          -           1327     6e-08   29.7   1.1   3   3   1.1e-06   0.00017   18.2   0.0   159   248   180   274   172   283 0.74 -
scaffold_6:22221793-22224744  -            272 1357at71240          -           1327   7.2e-08   29.4   0.2   1   4    0.0044      0.69    6.3   0.0   181   242    34    93    23    97 0.78 -
scaffold_6:22221793-22224744  -            272 1357at71240          -           1327   7.2e-08   29.4   0.2   2   4   0.00024     0.039   10.4   0.0   203   246    97   139    93   139 0.93 -
scaffold_6:22221793-22224744  -            272 1357at71240          -           1327   7.2e-08   29.4   0.2   3   4    0.0001     0.016   11.7   0.0   201   251   137   187   133   194 0.92 -
