#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:23740830-23736783  -            301 95508at71240         -            315  3.4e-129  429.6   0.0   1   1  1.1e-131  4.1e-129  429.4   0.0    25   313     1   300     1   301 0.95 -
scaffold_1:39153458-39155485  -            300 95508at71240         -            315  3.1e-126  419.9   0.0   1   1  9.8e-129  3.7e-126  419.7   0.0    26   313     1   299     1   300 0.95 -
scaffold_5:12959453-12961466  -            301 95508at71240         -            315  6.4e-123  409.0   0.0   1   1  2.1e-125  7.7e-123  408.8   0.0    24   313     2   301     1   301 0.96 -
scaffold_6:13911330-13912912  -            299 95508at71240         -            315  1.9e-117  391.0   0.0   1   1  6.2e-120  2.3e-117  390.8   0.0    25   313     2   299     1   299 0.95 -
scaffold_15:2224064-2225041   -            326 95508at71240         -            315   4.2e-92  307.8   0.0   1   1   1.6e-94     6e-92  307.3   0.0    23   313    12   325     3   326 0.85 -
scaffold_2:25064389-25063389  -            230 95508at71240         -            315   2.9e-81  272.2   0.1   1   1   1.1e-83   4.2e-81  271.7   0.1    63   281     1   229     1   230 0.92 -
scaffold_6:29919086-29919754  -            223 95508at71240         -            315   8.9e-61  204.9   0.0   1   1   3.6e-63   1.3e-60  204.3   0.0    25   225     3   223     1   223 0.83 -
scaffold_3:11602235-11525949  -            860 95508at71240         -            315   2.8e-50  170.4   0.1   1   1   1.2e-52   4.3e-50  169.8   0.1    36   284   611   855   603   858 0.90 -
scaffold_11:1155716-1161855   -            660 95508at71240         -            315   9.7e-47  158.8   0.0   1   1   4.2e-49   1.6e-46  158.1   0.0    26   283   386   652   377   659 0.86 -
scaffold_4:19271703-19272319  -            170 95508at71240         -            315   1.8e-35  121.7   0.6   1   1   5.4e-38     2e-35  121.6   0.6    61   234     1   168     1   170 0.90 -
scaffold_10:2858880-2860191   -            213 95508at71240         -            315   4.9e-34  117.0   0.3   1   2   5.1e-31   1.9e-28   98.7   0.0    88   236     1   144     1   153 0.87 -
scaffold_10:2858880-2860191   -            213 95508at71240         -            315   4.9e-34  117.0   0.3   2   2   3.9e-06    0.0014   16.9   0.2   232   282   167   213   149   213 0.90 -
scaffold_8:23545789-23545179  -            158 95508at71240         -            315   7.7e-32  109.8   0.3   1   1   3.2e-34   1.2e-31  109.2   0.3    61   233     2   156     1   158 0.95 -
scaffold_12:11400421-11402920 -            262 95508at71240         -            315   8.9e-32  109.6   3.0   1   1   5.6e-34   2.1e-31  108.4   3.0    33   279     1   262     1   262 0.76 -
scaffold_3:29694193-29694823  -            174 95508at71240         -            315   2.5e-31  108.1   0.6   1   1   7.9e-34   2.9e-31  107.9   0.6    61   233     1   172     1   174 0.89 -
scaffold_2:32658829-32663295  -            372 95508at71240         -            315   6.4e-31  106.8   0.4   1   2   3.6e-24   1.3e-21   76.2   0.1    27   202    51   239    29   248 0.84 -
scaffold_2:32658829-32663295  -            372 95508at71240         -            315   6.4e-31  106.8   0.4   2   2   8.9e-10   3.3e-07   28.9   0.0   205   255   266   316   259   339 0.88 -
scaffold_3:31700905-31700241  -            182 95508at71240         -            315   1.5e-28   99.0   1.6   1   2   9.5e-29   3.6e-26   91.2   0.1   120   251     1   126     1   137 0.90 -
scaffold_3:31700905-31700241  -            182 95508at71240         -            315   1.5e-28   99.0   1.6   2   2     0.003       1.1    7.4   0.2   261   283   159   181   149   182 0.81 -
scaffold_2:33461227-33462906  -            235 95508at71240         -            315   4.3e-28   97.5   3.4   1   2     1e-20   3.8e-18   64.8   0.4    33   162     1   143     1   148 0.81 -
scaffold_2:33461227-33462906  -            235 95508at71240         -            315   4.3e-28   97.5   3.4   2   2     3e-11   1.1e-08   33.7   0.2   206   279   151   235   143   235 0.75 -
scaffold_9:13052420-13054906  -            304 95508at71240         -            315   7.3e-25   86.9   0.3   1   2   1.1e-20   4.2e-18   64.7   0.1    45   179    30   170    10   194 0.83 -
scaffold_9:13052420-13054906  -            304 95508at71240         -            315   7.3e-25   86.9   0.3   2   2   2.8e-07    0.0001   20.7   0.0   189   254   211   269   195   303 0.72 -
scaffold_1:37322827-37314309  -           1069 95508at71240         -            315   7.4e-23   80.3   0.0   1   2   2.4e-19   9.1e-17   60.3   0.1    58   179   127   252   101   262 0.88 -
scaffold_1:37322827-37314309  -           1069 95508at71240         -            315   7.4e-23   80.3   0.0   2   2   2.5e-06   0.00095   17.5   0.0   190   246   294   347   283   408 0.76 -
scaffold_1:34273760-34273350  -            137 95508at71240         -            315   2.8e-22   78.4   0.0   1   1     9e-25   3.4e-22   78.1   0.0    60   188     7   131     3   135 0.90 -
scaffold_1:14613954-14674768  -            536 95508at71240         -            315   4.4e-21   74.5   4.5   1   2   7.5e-21   2.8e-18   65.3   0.3    31   200     3   175     1   183 0.82 -
scaffold_1:14613954-14674768  -            536 95508at71240         -            315   4.4e-21   74.5   4.5   2   2   0.00014     0.051   11.8   0.4   234   289   177   233   174   248 0.87 -
scaffold_4:2112380-2109992    -            168 95508at71240         -            315   1.8e-19   69.2   2.3   1   2   3.2e-12   1.2e-09   36.9   0.3    91   163     4    73     1    84 0.84 -
scaffold_4:2112380-2109992    -            168 95508at71240         -            315   1.8e-19   69.2   2.3   2   2     7e-11   2.6e-08   32.5   0.1   210   281    85   167    79   168 0.75 -
scaffold_9:2455595-2446618    -            223 95508at71240         -            315     5e-19   67.7   9.5   1   2     1e-11   3.8e-09   35.3   5.4    35   164     6   136     1   139 0.68 -
scaffold_9:2455595-2446618    -            223 95508at71240         -            315     5e-19   67.7   9.5   2   2   3.1e-10   1.1e-07   30.4   0.1   210   281   140   222   136   223 0.75 -
scaffold_9:894161-895257      -            183 95508at71240         -            315   1.3e-18   66.3   4.0   1   2     5e-11   1.9e-08   33.0   0.5   121   163    39    81    32    87 0.92 -
scaffold_9:894161-895257      -            183 95508at71240         -            315   1.3e-18   66.3   4.0   2   2   6.4e-11   2.4e-08   32.6   0.2   207   249    91   133    86   183 0.67 -
scaffold_4:18128006-18128413  -            136 95508at71240         -            315   1.4e-14   53.1   0.1   1   2     5e-15   1.9e-12   46.1   0.0   169   250     3    83     1    90 0.87 -
scaffold_4:18128006-18128413  -            136 95508at71240         -            315   1.4e-14   53.1   0.1   2   2     0.014       5.1    5.3   0.1   261   279   118   136   105   136 0.80 -
scaffold_1:30324075-30322647  -            257 95508at71240         -            315   8.5e-13   47.2   0.1   1   2      0.22        84    1.3   0.0    63    81     1    19     1    64 0.87 -
scaffold_1:30324075-30322647  -            257 95508at71240         -            315   8.5e-13   47.2   0.1   2   2   1.6e-14   6.1e-12   44.4   0.0    89   252    67   241    50   257 0.75 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/95508at71240.hmm
