#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:16239212-16236710  -            406 59201at71240         -            433  3.7e-132  440.1   0.2   1   2   3.1e-80     2e-77  259.8   0.0     1   160    97   273    97   297 0.86 -
scaffold_8:16239212-16236710  -            406 59201at71240         -            433  3.7e-132  440.1   0.2   2   2   1.5e-55   9.6e-53  178.5   0.0   160   261   303   406   289   406 0.95 -
scaffold_8:10174962-10186910  -            507 59201at71240         -            433   3.8e-61  206.2   0.2   1   2   1.9e-13   1.2e-10   39.7   0.1     6    78     5    75     3    98 0.85 -
scaffold_8:10174962-10186910  -            507 59201at71240         -            433   3.8e-61  206.2   0.2   2   2     3e-51   1.9e-48  164.3   0.0    75   427   103   479    92   485 0.80 -
scaffold_6:21450441-21448478  -             85 59201at71240         -            433   2.7e-32  111.1   8.3   1   1   4.6e-35     3e-32  111.0   8.3   235   314     1    85     1    85 0.93 -
scaffold_5:21622026-21614419  -            554 59201at71240         -            433   1.4e-15   56.0   0.3   1   1   3.5e-18   2.3e-15   55.3   0.3   162   296   304   435   278   457 0.86 -
scaffold_433:31766-30696      -            357 59201at71240         -            433   0.00021   19.2   0.0   1   1   4.8e-07   0.00031   18.6   0.0     9    98   165   251   159   310 0.72 -
scaffold_4:12243963-12245033  -            357 59201at71240         -            433   0.00028   18.8   0.0   1   1   6.7e-07   0.00043   18.2   0.0     9    99   165   252   159   296 0.77 -
scaffold_13:10602045-10595570 -            360 59201at71240         -            433    0.0022   15.8   0.0   1   1   5.1e-06    0.0033   15.2   0.0     8   133   191   317   186   333 0.65 -
scaffold_1:42389762-42385474  -            338 59201at71240         -            433    0.0081   14.0   0.3   1   2      0.36   2.3e+02   -0.7   0.0   354   416   124   189    93   204 0.62 -
scaffold_1:42389762-42385474  -            338 59201at71240         -            433    0.0081   14.0   0.3   2   2   4.1e-05     0.026   12.3   0.1    13    47   204   236   194   254 0.71 -
scaffold_4:14049031-14046749  -            761 59201at71240         -            433      0.01   13.6   0.0   1   2   5.7e-05     0.037   11.8   0.0   170   248   135   213    94   228 0.78 -
scaffold_4:14049031-14046749  -            761 59201at71240         -            433      0.01   13.6   0.0   2   2       0.6   3.9e+02   -1.5   0.0   355   407   520   575   514   584 0.74 -
scaffold_5:1999522-1993433    -            366 59201at71240         -            433     0.014   13.2   0.0   1   1   3.4e-05     0.022   12.5   0.0   170   263    67   157    56   167 0.74 -
scaffold_3:32148817-32148071  -            249 59201at71240         -            433     0.017   12.9   0.0   1   1   3.3e-05     0.021   12.6   0.0   162   268    79   182    68   244 0.64 -
scaffold_9:2080759-2086551    -            562 59201at71240         -            433     0.026   12.3   0.0   1   1   0.00025      0.16    9.7   0.0   171   204   400   434   395   462 0.67 -
scaffold_4:14030460-14003660  -            720 59201at71240         -            433     0.038   11.7   0.1   1   2   0.00046       0.3    8.8   0.0     8    69   102   161    98   168 0.75 -
scaffold_4:14030460-14003660  -            720 59201at71240         -            433     0.038   11.7   0.1   2   2         1   6.7e+02   -2.2   0.0   355   405   486   539   481   546 0.74 -
scaffold_1:42361797-42355203  -            965 59201at71240         -            433      0.05   11.3   0.0   1   1   0.00017      0.11   10.2   0.0   157   192   351   386   334   406 0.84 -
scaffold_2:37914797-37918200  -            625 59201at71240         -            433     0.055   11.2   0.0   1   1   0.00014     0.088   10.5   0.0   163   214   319   371   294   391 0.72 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/59201at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/59201at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/59201at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:04:28 2024
# [ok]
