#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_14:5398899-5397655   -            326 108345at71240        -            262  1.4e-137  456.3   0.1   1   1  1.3e-139  1.9e-137  455.9   0.1     2   262    37   326    36   326 0.94 -
scaffold_15:3070083-3071327   -            326 108345at71240        -            262  1.4e-137  456.3   0.1   1   1  1.3e-139  1.9e-137  455.9   0.1     2   262    37   326    36   326 0.94 -
scaffold_4:11688518-11690290  -            326 108345at71240        -            262   3.6e-97  323.9   0.0   1   1     4e-98   5.8e-96  319.9   0.0     2   262    30   326    29   326 0.87 -
scaffold_5:14661573-14667902  -            308 108345at71240        -            262   1.7e-96  321.7   0.0   1   1   1.5e-98   2.2e-96  321.3   0.0     2   262    19   308    18   308 0.91 -
scaffold_4:19779611-19780739  -            296 108345at71240        -            262     3e-95  317.6   0.5   1   1   2.5e-97   3.7e-95  317.3   0.5     2   259    16   296    15   296 0.91 -
scaffold_4:10220034-10221481  -            293 108345at71240        -            262   3.4e-95  317.4   1.6   1   1   2.8e-97     4e-95  317.2   1.6     2   262     9   293     8   293 0.91 -
scaffold_8:20918278-20915636  -            291 108345at71240        -            262   7.2e-94  313.1   1.8   1   1   5.7e-96   8.3e-94  312.9   1.8     2   262     4   291     3   291 0.91 -
scaffold_7:23075925-23074642  -            292 108345at71240        -            262   1.4e-92  308.9   0.9   1   1   8.4e-94   1.2e-91  305.8   0.9     3   262     1   292     1   292 0.90 -
scaffold_8:12011630-12013016  -            301 108345at71240        -            262   5.2e-90  300.4   0.2   1   1   4.8e-92   6.9e-90  300.0   0.2     2   262     9   301     8   301 0.91 -
scaffold_2:9462329-9461056    -            300 108345at71240        -            262   9.5e-90  299.6   2.2   1   1   9.6e-92   1.4e-89  299.0   2.2     1   262     8   300     8   300 0.90 -
scaffold_6:24950903-24952109  -            316 108345at71240        -            262   1.6e-89  298.9   1.6   1   1   1.7e-90   2.4e-88  295.0   1.6     2   262    17   316    16   316 0.88 -
scaffold_2:13078805-13076900  -            304 108345at71240        -            262   5.6e-89  297.0   0.3   1   1   2.5e-90   3.7e-88  294.4   0.3     2   262     9   304     8   304 0.89 -
scaffold_7:23076024-23023785  -            348 108345at71240        -            262     6e-88  293.7   6.8   1   2   8.7e-14   1.3e-11   43.5   0.3     2    42    33    73    32    86 0.92 -
scaffold_7:23076024-23023785  -            348 108345at71240        -            262     6e-88  293.7   6.8   2   2   4.7e-77   6.9e-75  250.9   1.8    37   262    91   348    80   348 0.89 -
scaffold_7:27443966-27441679  -            297 108345at71240        -            262   6.4e-87  290.3   0.5   1   1   1.5e-88   2.1e-86  288.6   0.5     2   262     9   297     8   297 0.90 -
scaffold_2:9861145-9862193    -            293 108345at71240        -            262   8.2e-87  290.0   0.5   1   1   6.9e-89     1e-86  289.7   0.5     2   262     5   293     4   293 0.90 -
scaffold_2:9858567-9857533    -            289 108345at71240        -            262   2.4e-86  288.4   0.2   1   1     2e-88   2.9e-86  288.1   0.2     2   262     5   289     4   289 0.90 -
scaffold_7:7299276-7301257    -            324 108345at71240        -            262   5.4e-86  287.3   2.2   1   1   3.3e-87   4.8e-85  284.1   2.2     2   262    31   324    30   324 0.91 -
scaffold_5:12538811-12537494  -            297 108345at71240        -            262   6.5e-86  287.0   0.1   1   1   2.9e-87   4.2e-85  284.3   0.1     2   262     4   297     3   297 0.90 -
scaffold_7:189224-190684      -            288 108345at71240        -            262   8.2e-86  286.7   0.3   1   1   6.8e-88   9.8e-86  286.4   0.3     2   262     4   288     3   288 0.90 -
scaffold_6:21455967-21457684  -            304 108345at71240        -            262   1.2e-85  286.1   1.5   1   1     4e-87   5.8e-85  283.9   1.5     1   262    14   304    14   304 0.88 -
scaffold_2:9465262-9531684    -            304 108345at71240        -            262   1.6e-84  282.4   2.6   1   1   5.2e-86   7.6e-84  280.2   2.6     2   261    13   303    12   304 0.87 -
scaffold_6:23812771-23811466  -            302 108345at71240        -            262   1.7e-84  282.3   3.1   1   1   4.1e-86     6e-84  280.6   3.1     2   262    13   302    12   302 0.89 -
scaffold_9:6335363-6334131    -            300 108345at71240        -            262     9e-83  276.7   3.1   1   1   1.5e-84   2.1e-82  275.5   3.1     1   262     3   300     3   300 0.88 -
scaffold_1:22035955-22037005  -            295 108345at71240        -            262   1.9e-74  249.4   0.3   1   1   7.8e-76   1.1e-73  246.9   0.3     2   262     9   295     8   295 0.89 -
scaffold_13:12579843-12581142 -            291 108345at71240        -            262     1e-72  243.7   0.2   1   1   9.1e-75   1.3e-72  243.4   0.2     2   262     9   291     8   291 0.88 -
scaffold_9:9163270-9164454    -            322 108345at71240        -            262   1.3e-71  240.1   0.3   1   1   2.7e-73   3.9e-71  238.6   0.3     2   262    33   322    32   322 0.89 -
scaffold_5:6884111-6885284    -            300 108345at71240        -            262   8.7e-71  237.4   0.0   1   1   1.8e-72   2.6e-70  235.9   0.0     2   262    10   300     9   300 0.87 -
scaffold_6:33621032-33622519  -            302 108345at71240        -            262   1.5e-68  230.1   0.3   1   2   4.4e-60   6.4e-58  195.3   0.0     2   175    13   182    12   188 0.97 -
scaffold_6:33621032-33622519  -            302 108345at71240        -            262   1.5e-68  230.1   0.3   2   2   1.1e-10   1.6e-08   33.3   0.0   188   262   215   302   196   302 0.84 -
scaffold_8:22876923-22878207  -            303 108345at71240        -            262   1.9e-68  229.8   1.2   1   1   3.2e-70   4.6e-68  228.5   1.2     2   262    17   303    16   303 0.86 -
