#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:10174962-10186910  -            507 50574at71240         -            491  1.5e-288  956.2   1.5   1   1  3.5e-291  1.8e-288  955.9   1.5    20   490     1   484     1   485 0.98 -
scaffold_8:16239212-16236710  -            406 50574at71240         -            491   1.5e-41  141.5   0.0   1   3   3.6e-14   1.8e-11   42.2   0.0    20    86   102   170    83   185 0.87 -
scaffold_8:16239212-16236710  -            406 50574at71240         -            491   1.5e-41  141.5   0.0   2   3   2.7e-12   1.4e-09   36.1   0.0   128   214   187   278   168   284 0.79 -
scaffold_8:16239212-16236710  -            406 50574at71240         -            491   1.5e-41  141.5   0.0   3   3   1.3e-19   6.8e-17   60.1   0.0   212   316   303   403   283   405 0.87 -
scaffold_5:21622026-21614419  -            554 50574at71240         -            491   4.4e-18   64.1   2.4   1   2   8.8e-21   4.5e-18   64.0   1.3   223   351   311   438   295   456 0.88 -
scaffold_5:21622026-21614419  -            554 50574at71240         -            491   4.4e-18   64.1   2.4   2   2         2     1e+03   -3.1   0.0    93   118   468   493   458   500 0.85 -
scaffold_1:42389762-42385474  -            338 50574at71240         -            491   6.3e-07   27.3   0.0   1   1   1.8e-09   9.1e-07   26.7   0.0     9   120   182   293   176   301 0.81 -
scaffold_13:10602045-10595570 -            360 50574at71240         -            491   2.8e-05   21.8   0.0   1   2   3.8e-07    0.0002   19.1   0.0    26    94   191   258   176   274 0.71 -
scaffold_13:10602045-10595570 -            360 50574at71240         -            491   2.8e-05   21.8   0.0   2   2       0.1        53    1.1   0.0   133   173   271   314   254   322 0.73 -
scaffold_433:31766-30696      -            357 50574at71240         -            491   0.00013   19.6   0.0   1   2     2e-06     0.001   16.7   0.0   222   281   165   222   158   227 0.85 -
scaffold_433:31766-30696      -            357 50574at71240         -            491   0.00013   19.6   0.0   2   2      0.17        86    0.4   0.0   131   183   243   298   226   341 0.69 -
scaffold_6:21450441-21448478  -             85 50574at71240         -            491   0.00018   19.1   2.3   1   1     4e-07    0.0002   19.0   2.3   294   353     2    67     1    83 0.74 -
scaffold_2:17109538-17128115  -            797 50574at71240         -            491   0.00033   18.3   0.2   1   1     1e-06   0.00051   17.7   0.2    27    87   135   192   121   223 0.69 -
scaffold_1:41819455-41822351  -            757 50574at71240         -            491   0.00033   18.3   0.0   1   1   1.1e-06   0.00054   17.6   0.0   218   290   125   194    85   218 0.74 -
scaffold_4:12243963-12245033  -            357 50574at71240         -            491   0.00035   18.2   0.0   1   2   5.3e-06    0.0027   15.3   0.0   222   281   165   222   159   227 0.84 -
scaffold_4:12243963-12245033  -            357 50574at71240         -            491   0.00035   18.2   0.0   2   2      0.17        86    0.4   0.0   131   183   243   298   226   341 0.69 -
scaffold_9:2080759-2086551    -            562 50574at71240         -            491    0.0011   16.6   0.0   1   2     2e-05      0.01   13.4   0.0    24   242   396   419   377   438 0.60 -
scaffold_9:2080759-2086551    -            562 50574at71240         -            491    0.0011   16.6   0.0   2   2      0.16        80    0.6   0.0   135   170   483   518   477   549 0.79 -
scaffold_1:33990783-33992563  -            479 50574at71240         -            491    0.0014   16.3   0.3   1   2   0.00067      0.34    8.4   0.1   223   242   301   320   294   329 0.88 -
scaffold_1:33990783-33992563  -            479 50574at71240         -            491    0.0014   16.3   0.3   2   2     0.004       2.1    5.8   0.0   252   350   359   469   351   473 0.57 -
scaffold_7:27449470-27447511  -            172 50574at71240         -            491    0.0096   13.5   0.1   1   1   2.9e-05     0.015   12.9   0.1   217   288    15    86     9   104 0.89 -
scaffold_2:7678101-7677751    -            117 50574at71240         -            491     0.012   13.2   0.0   1   1   2.6e-05     0.013   13.0   0.0   214   288    13    87     3   109 0.74 -
scaffold_2:16201811-16199031  -            488 50574at71240         -            491     0.019   12.5   0.1   1   2    0.0023       1.2    6.6   0.0   223   241   310   328   305   342 0.84 -
scaffold_2:16201811-16199031  -            488 50574at71240         -            491     0.019   12.5   0.1   2   2     0.017       8.9    3.7   0.0   295   350   423   478   367   482 0.77 -
scaffold_4:14030460-14003660  -            720 50574at71240         -            491     0.065   10.7   0.0   1   1    0.0002       0.1   10.1   0.0   215   279    96   159    83   166 0.87 -
scaffold_4:14049031-14046749  -            761 50574at71240         -            491     0.071   10.6   0.0   1   1   0.00022      0.11    9.9   0.0   215   279   128   191   115   199 0.87 -
scaffold_4:9015619-9029282    -           1412 50574at71240         -            491     0.079   10.5   0.3   1   2     0.023        12    3.3   0.0   223   251   591   619   577   628 0.83 -
scaffold_4:9015619-9029282    -           1412 50574at71240         -            491     0.079   10.5   0.3   2   2    0.0095       4.9    4.6   0.0   223   242  1205  1224  1202  1232 0.90 -
scaffold_5:1999522-1993433    -            366 50574at71240         -            491     0.085   10.4   0.1   1   2   0.00051      0.26    8.7   0.0    27    48    67    88    56   127 0.75 -
scaffold_5:1999522-1993433    -            366 50574at71240         -            491     0.085   10.4   0.1   2   2       3.8   1.9e+03   -4.0   0.0   338   349   244   255   238   258 0.84 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/50574at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/50574at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/50574at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:04:20 2024
# [ok]
