#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:39569093-39566799  -            765 18197at71240         -            676  7.8e-278  922.3  28.1   1   9   3.8e-28   8.4e-27   92.7   0.0   301   413     2   114     1   114 0.96 -
scaffold_3:39569093-39566799  -            765 18197at71240         -            676  7.8e-278  922.3  28.1   2   9   7.2e-28   1.6e-26   91.8   0.1   301   412   107   218   107   218 0.98 -
scaffold_3:39569093-39566799  -            765 18197at71240         -            676  7.8e-278  922.3  28.1   3   9   1.2e-38   2.7e-37  127.4   0.1   275   413   151   289   151   289 0.99 -
scaffold_3:39569093-39566799  -            765 18197at71240         -            676  7.8e-278  922.3  28.1   4   9   2.4e-37   5.3e-36  123.1   0.1   282   418   193   329   190   332 0.98 -
scaffold_3:39569093-39566799  -            765 18197at71240         -            676  7.8e-278  922.3  28.1   5   9   1.3e-25   2.9e-24   84.4   0.0   310   413   256   359   256   359 0.98 -
scaffold_3:39569093-39566799  -            765 18197at71240         -            676  7.8e-278  922.3  28.1   6   9   1.6e-43   3.5e-42  143.6   0.0   269   434   320   485   320   487 0.97 -
scaffold_3:39569093-39566799  -            765 18197at71240         -            676  7.8e-278  922.3  28.1   7   9   1.9e-42   4.2e-41  140.0   1.0   232   417   459   643   459   644 0.95 -
scaffold_3:39569093-39566799  -            765 18197at71240         -            676  7.8e-278  922.3  28.1   8   9   4.6e-27     1e-25   89.2   0.1   301   413   562   674   562   674 0.99 -
scaffold_3:39569093-39566799  -            765 18197at71240         -            676  7.8e-278  922.3  28.1   9   9   1.9e-33   4.1e-32  110.3   0.1   248   394   615   760   613   765 0.94 -
scaffold_10:723563-726523     -            987 18197at71240         -            676  4.5e-275  913.2  40.9   1   7   2.1e-26   4.6e-25   87.0   0.2   283   413    20   146     3   146 0.88 -
scaffold_10:723563-726523     -            987 18197at71240         -            676  4.5e-275  913.2  40.9   2   7     1e-55   2.3e-54  183.8   0.3   172   381   116   324   114   327 0.98 -
scaffold_10:723563-726523     -            987 18197at71240         -            676  4.5e-275  913.2  40.9   3   7   2.1e-42   4.5e-41  139.9   1.3   243   433   327   516   326   517 0.98 -
scaffold_10:723563-726523     -            987 18197at71240         -            676  4.5e-275  913.2  40.9   4   7   9.7e-52   2.1e-50  170.7   0.1   174   393   503   721   501   723 0.97 -
scaffold_10:723563-726523     -            987 18197at71240         -            676  4.5e-275  913.2  40.9   5   7   2.8e-27   6.1e-26   89.9   0.1   275   396   673   794   671   795 0.97 -
scaffold_10:723563-726523     -            987 18197at71240         -            676  4.5e-275  913.2  40.9   6   7   3.9e-51   8.5e-50  168.7   2.5   171   395   710   933   708   934 0.97 -
scaffold_10:723563-726523     -            987 18197at71240         -            676  4.5e-275  913.2  40.9   7   7   4.7e-45     1e-43  148.6   3.4   175   376   784   987   782   987 0.75 -
scaffold_10:7935577-7938474   -            966 18197at71240         -            676  7.2e-240  796.9   4.8   1   6   1.2e-54   2.6e-53  180.3   0.0   209   429     2   221     1   225 0.58 -
scaffold_10:7935577-7938474   -            966 18197at71240         -            676  7.2e-240  796.9   4.8   2   6   3.4e-24   7.5e-23   79.7   0.0   297   385   226   314   221   316 0.95 -
scaffold_10:7935577-7938474   -            966 18197at71240         -            676  7.2e-240  796.9   4.8   3   6   1.5e-54   3.2e-53  180.0   0.0   172   383   312   519   310   523 0.98 -
scaffold_10:7935577-7938474   -            966 18197at71240         -            676  7.2e-240  796.9   4.8   4   6   1.2e-63   2.6e-62  210.1   0.0   171   429   518   775   516   778 0.98 -
scaffold_10:7935577-7938474   -            966 18197at71240         -            676  7.2e-240  796.9   4.8   5   6   3.1e-21   6.8e-20   69.9   0.0   306   387   757   838   756   841 0.95 -
