#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:41824030-41826814  -            237 113849at71240        -            197   3.5e-87  290.2   5.4   1   2      0.13   1.8e+02    0.6   0.1     7    19     2    14     1    19 0.87 -
scaffold_1:41824030-41826814  -            237 113849at71240        -            197   3.5e-87  290.2   5.4   2   2     1e-88   1.4e-85  284.9   2.4    17   196    31   236    16   237 0.85 -
scaffold_4:8920217-8918183    -            255 113849at71240        -            197   7.3e-86  285.9   4.3   1   2    0.0032       4.4    5.9   0.1     2    28     5    33     4    45 0.71 -
scaffold_4:8920217-8918183    -            255 113849at71240        -            197   7.3e-86  285.9   4.3   2   2   9.8e-86   1.4e-82  275.2   1.7    17   196    44   254    35   255 0.84 -
scaffold_10:15047832-15044451 -            350 113849at71240        -            197   2.2e-19   68.9   0.0   1   2   3.6e-11     5e-08   31.8   0.0    26   150   125   264   110   268 0.65 -
scaffold_10:15047832-15044451 -            350 113849at71240        -            197   2.2e-19   68.9   0.0   2   2   1.1e-10   1.5e-07   30.2   0.0   140   194   280   334   274   337 0.85 -
scaffold_3:13023082-13020092  -            264 113849at71240        -            197   1.1e-08   33.9   0.0   1   2     1e-09   1.4e-06   27.1   0.0    63   142    73   142    13   148 0.76 -
scaffold_3:13023082-13020092  -            264 113849at71240        -            197   1.1e-08   33.9   0.0   2   2     0.016        22    3.6   0.0   142   180   178   215   170   221 0.84 -
scaffold_3:14681118-14678061  -            246 113849at71240        -            197     7e-08   31.4   0.0   1   2   6.7e-10   9.3e-07   27.7   0.0    29   142    17   130     3   136 0.88 -
scaffold_3:14681118-14678061  -            246 113849at71240        -            197     7e-08   31.4   0.0   2   2     0.082   1.1e+02    1.3   0.0   142   180   166   203   158   208 0.81 -
scaffold_2:1183402-1186267    -            354 113849at71240        -            197     0.018   13.7   0.0   1   1   2.3e-05     0.032   12.9   0.0    98   161   237   306   220   315 0.82 -
scaffold_1:1403788-1413111    -            874 113849at71240        -            197     0.095   11.3   0.1   1   1   0.00014       0.2   10.3   0.1    82   145   499   564   487   573 0.84 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/113849at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/113849at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/113849at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:10 2024
# [ok]
