#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:13558181-13561063  -            211 156100at71240        -            175   4.8e-61  205.0   3.4   1   1   1.1e-63   6.2e-61  204.6   3.4     1   169    17   211    17   211 0.87 -
scaffold_2:11923486-11921513  -            183 156100at71240        -            175   2.1e-54  183.4   4.7   1   2   6.9e-35   3.9e-32  110.9   1.6     1    74    16    91    16    97 0.94 -
scaffold_2:11923486-11921513  -            183 156100at71240        -            175   2.1e-54  183.4   4.7   2   2   1.9e-23   1.1e-20   73.6   0.1   109   175   107   182   104   182 0.87 -
scaffold_7:9190023-9191001    -            230 156100at71240        -            175   5.1e-41  139.8   8.9   1   2    0.0027       1.5    8.0   0.0     2    24    20    42    19    64 0.84 -
scaffold_7:9190023-9191001    -            230 156100at71240        -            175   5.1e-41  139.8   8.9   2   2   2.7e-41   1.5e-38  131.7   6.9    18   175    66   229    63   229 0.83 -
scaffold_10:2229370-2230202   -             77 156100at71240        -            175     7e-28   97.0   1.2   1   1   1.3e-30   7.4e-28   96.9   1.2     1    73     1    75     1    77 0.95 -
scaffold_31:1395781-1396783   -            153 156100at71240        -            175   7.9e-28   96.8   8.4   1   2   1.6e-24   9.1e-22   77.1   3.8    19   106     1    92     1   100 0.90 -
scaffold_31:1395781-1396783   -            153 156100at71240        -            175   7.9e-28   96.8   8.4   2   2   8.4e-08   4.8e-05   22.7   0.1   131   175    99   152    89   152 0.81 -
scaffold_2:34940956-34939876  -            153 156100at71240        -            175   8.3e-28   96.8   8.6   1   2   1.5e-24   8.3e-22   77.2   3.7    19   105     1    91     1    98 0.90 -
scaffold_2:34940956-34939876  -            153 156100at71240        -            175   8.3e-28   96.8   8.6   2   2   8.4e-08   4.8e-05   22.7   0.1   131   175    99   152    89   152 0.81 -
scaffold_10:6519984-6518031   -            137 156100at71240        -            175     1e-27   96.5   3.9   1   2     1e-23   5.7e-21   74.5   2.5     1    72    14    86    14    89 0.95 -
scaffold_10:6519984-6518031   -            137 156100at71240        -            175     1e-27   96.5   3.9   2   2   1.3e-07   7.1e-05   22.1   0.0   131   169    89   128    86   137 0.69 -
scaffold_12:12064792-12063588 -            145 156100at71240        -            175   2.9e-27   95.0   7.2   1   2   2.9e-17   1.7e-14   53.5   3.2    19    74     1    58     1    66 0.92 -
scaffold_12:12064792-12063588 -            145 156100at71240        -            175   2.9e-27   95.0   7.2   2   2   2.7e-14   1.6e-11   43.8   0.2   109   171    66   141    57   145 0.81 -
scaffold_5:4132841-4134458    -            149 156100at71240        -            175     8e-27   93.6   3.6   1   2   3.9e-22   2.2e-19   69.3   1.8     1    75     8    83     8    91 0.93 -
scaffold_5:4132841-4134458    -            149 156100at71240        -            175     8e-27   93.6   3.6   2   2   2.6e-08   1.5e-05   24.3   0.1   130   170   100   149    84   149 0.77 -
