#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_42:501164-503086     -            320 153849at71240        -            167   3.3e-52  175.8   0.5   1   3   5.7e-27   6.2e-24   83.8   0.0    26   107     1    84     1    90 0.94 -
scaffold_42:501164-503086     -            320 153849at71240        -            167   3.3e-52  175.8   0.5   2   3   2.7e-12   2.9e-09   36.0   0.3     4   118    88   210    85   240 0.76 -
scaffold_42:501164-503086     -            320 153849at71240        -            167   3.3e-52  175.8   0.5   3   3   7.5e-18   8.1e-15   54.1   0.2    23   105   229   317   201   319 0.79 -
scaffold_60:219824-221781     -            320 153849at71240        -            167   3.3e-52  175.8   0.5   1   3   5.7e-27   6.2e-24   83.8   0.0    26   107     1    84     1    90 0.94 -
scaffold_60:219824-221781     -            320 153849at71240        -            167   3.3e-52  175.8   0.5   2   3   2.7e-12   2.9e-09   36.0   0.3     4   118    88   210    85   240 0.76 -
scaffold_60:219824-221781     -            320 153849at71240        -            167   3.3e-52  175.8   0.5   3   3   7.5e-18   8.1e-15   54.1   0.2    23   105   229   317   201   319 0.79 -
scaffold_1:35997123-35998457  -            310 153849at71240        -            167   3.7e-41  139.8   2.9   1   3     2e-19   2.1e-16   59.2   0.0    52   110     9    67     3    72 0.92 -
scaffold_1:35997123-35998457  -            310 153849at71240        -            167   3.7e-41  139.8   2.9   2   3   1.9e-11     2e-08   33.3   0.2     4   111    68   185    65   191 0.81 -
scaffold_1:35997123-35998457  -            310 153849at71240        -            167   3.7e-41  139.8   2.9   3   3     6e-16   6.5e-13   47.9   0.2     4   105   185   298   182   304 0.86 -
scaffold_11:1149047-1148862   -             62 153849at71240        -            167   2.7e-11   42.7   0.9   1   2   1.5e-11   1.6e-08   33.6   0.1    66   105     1    40     1    45 0.95 -
scaffold_11:1149047-1148862   -             62 153849at71240        -            167   2.7e-11   42.7   0.9   2   2   0.00076      0.82    8.5   0.1     4    17    46    59    42    62 0.87 -
scaffold_4:3894171-3889567    -            184 153849at71240        -            167   2.1e-07   30.0   0.0   1   1   2.6e-10   2.8e-07   29.6   0.0    45   107   115   179    78   182 0.83 -
scaffold_2:646034-643521      -            229 153849at71240        -            167   8.8e-05   21.5   0.0   1   2   3.4e-07   0.00036   19.5   0.0    40    84   141   185   117   200 0.88 -
scaffold_2:646034-643521      -            229 153849at71240        -            167   8.8e-05   21.5   0.0   2   2      0.58   6.3e+02   -0.8   0.0    94   106   215   227   213   229 0.84 -
scaffold_2:16666679-16666533  -             49 153849at71240        -            167    0.0025   16.7   0.0   1   1   2.3e-06    0.0025   16.7   0.0    54    88    12    46     3    49 0.86 -
scaffold_2:8558937-8562543    -            231 153849at71240        -            167    0.0036   16.2   0.0   1   2      0.94     1e+03   -1.5   0.0   110   129    48    67    42    70 0.81 -
scaffold_2:8558937-8562543    -            231 153849at71240        -            167    0.0036   16.2   0.0   2   2   1.1e-05     0.012   14.5   0.0    34   103   148   221   135   225 0.83 -
scaffold_10:10272577-10270080 -            219 153849at71240        -            167     0.043   12.7   0.0   1   1   6.8e-05     0.074   11.9   0.0    64   108   173   216   166   218 0.89 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/153849at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/153849at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/153849at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:14 2024
# [ok]
