#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_11:13046333-13048470 -            209 130568at71240        -            199   7.2e-75  250.2   7.3   1   2   4.4e-46   4.7e-43  146.3   0.3     1    92     3    94     3   100 0.98 -
scaffold_11:13046333-13048470 -            209 130568at71240        -            199   7.2e-75  250.2   7.3   2   2   3.7e-34     4e-31  107.4   2.0   120   199   102   190    94   190 0.86 -
scaffold_58:503954-501817     -            209 130568at71240        -            199   7.2e-75  250.2   7.3   1   2   4.4e-46   4.7e-43  146.3   0.3     1    92     3    94     3   100 0.98 -
scaffold_58:503954-501817     -            209 130568at71240        -            199   7.2e-75  250.2   7.3   2   2   3.7e-34     4e-31  107.4   2.0   120   199   102   190    94   190 0.86 -
scaffold_2:16659976-16655768  -            214 130568at71240        -            199   1.1e-73  246.3   9.2   1   1   3.7e-75     4e-72  241.2   9.2     1   199     2   195     2   195 0.91 -
scaffold_1:1216275-1218185    -            204 130568at71240        -            199   1.1e-68  229.9   7.3   1   2   4.7e-41   5.1e-38  129.9   0.2     1    91     3    92     3    95 0.96 -
scaffold_1:1216275-1218185    -            204 130568at71240        -            199   1.1e-68  229.9   7.3   2   2   6.8e-33   7.3e-30  103.3   2.5   118   197    95   183    93   185 0.90 -
scaffold_1:39648155-39650615  -            212 130568at71240        -            199   9.3e-62  207.4  11.1   1   2   3.6e-36   3.9e-33  113.9   0.9     2    92     4    97     3   102 0.92 -
scaffold_1:39648155-39650615  -            212 130568at71240        -            199   9.3e-62  207.4  11.1   2   2   1.5e-31   1.6e-28   98.9   3.3   117   197   102   191    97   193 0.89 -
scaffold_8:1543611-1548791    -            201 130568at71240        -            199   3.2e-60  202.4   8.7   1   2   1.3e-38   1.4e-35  121.9   0.2     2    94     2    93     1    93 0.97 -
scaffold_8:1543611-1548791    -            201 130568at71240        -            199   3.2e-60  202.4   8.7   2   2   9.9e-29   1.1e-25   89.7   3.1   117   199    89   180    88   180 0.89 -
scaffold_9:16975951-16978448  -            173 130568at71240        -            199     1e-49  168.1   9.6   1   2   1.1e-24   1.2e-21   76.5   0.3     1    61     3    65     3    66 0.95 -
scaffold_9:16975951-16978448  -            173 130568at71240        -            199     1e-49  168.1   9.6   2   2   1.4e-30   1.5e-27   95.7   4.0   120   199    66   154    65   154 0.92 -
scaffold_6:18986330-18985518  -            271 130568at71240        -            199   8.3e-09   34.6   0.0   1   1   1.5e-11   1.6e-08   33.6   0.0     4    89     4    89     1    94 0.91 -
scaffold_6:12731948-12731787  -             54 130568at71240        -            199   6.2e-07   28.4   0.5   1   1   7.5e-10   8.1e-07   28.0   0.5   149   193     1    54     1    54 0.84 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/130568at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/130568at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/130568at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:10 2024
# [ok]
