#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40180591-40178261  -            612 41984at71240         -            524  1.1e-230  765.9  11.3   1   1  1.5e-233  1.3e-230  765.6  11.3     6   519    76   596    71   605 0.98 -
scaffold_1:31647079-31644651  -            600 41984at71240         -            524  5.6e-230  763.5  10.3   1   1  7.4e-233  6.5e-230  763.3  10.3    13   516    86   600    74   600 0.97 -
scaffold_63:78820-80169       -            450 41984at71240         -            524   6.2e-57  192.5   0.7   1   1   7.8e-60   6.9e-57  192.4   0.7    41   479     2   449     1   450 0.93 -
scaffold_3:19952732-19951383  -            450 41984at71240         -            524   1.6e-56  191.2   0.4   1   1     2e-59   1.8e-56  191.0   0.4    41   479     2   449     1   450 0.93 -
scaffold_1:34623037-34624374  -            446 41984at71240         -            524   2.2e-55  187.4   2.0   1   1   2.8e-58   2.5e-55  187.2   2.0    45   478     4   446     1   446 0.93 -
scaffold_12:11055227-11056126 -            300 41984at71240         -            524   1.3e-39  135.4   0.9   1   1   1.6e-42   1.4e-39  135.2   0.9   183   476     1   299     1   300 0.94 -
scaffold_2:23314031-23313468  -            188 41984at71240         -            524   1.4e-20   72.6   0.0   1   1   1.7e-23   1.5e-20   72.4   0.0   217   395     3   186     1   188 0.89 -
scaffold_7:24548216-24543742  -            489 41984at71240         -            524     7e-05   20.8   1.3   1   2       1.8   1.6e+03   -3.5   0.0   309   340    91   122    75   136 0.56 -
scaffold_7:24548216-24543742  -            489 41984at71240         -            524     7e-05   20.8   1.3   2   2   8.5e-08   7.5e-05   20.6   0.3   314   409   221   316   211   322 0.86 -
scaffold_3:35279780-35287995  -            415 41984at71240         -            524   0.00015   19.6   5.6   1   3   0.00053      0.47    8.1   0.0   385   430    58   103    45   108 0.86 -
scaffold_3:35279780-35287995  -            415 41984at71240         -            524   0.00015   19.6   5.6   2   3   0.00023       0.2    9.3   0.1   390   470   105   181   101   224 0.73 -
scaffold_3:35279780-35287995  -            415 41984at71240         -            524   0.00015   19.6   5.6   3   3     0.019        17    3.0   0.9    86   179   302   397   217   404 0.64 -
scaffold_10:4036967-4038529   -            521 41984at71240         -            524    0.0012   16.7   0.0   1   3     0.047        41    1.7   0.0   379   491    59   167    47   176 0.79 -
scaffold_10:4036967-4038529   -            521 41984at71240         -            524    0.0012   16.7   0.0   2   3   3.7e-05     0.032   12.0   0.0   403   491   192   280   184   303 0.91 -
scaffold_10:4036967-4038529   -            521 41984at71240         -            524    0.0012   16.7   0.0   3   3      0.98   8.6e+02   -2.6   0.0   176   203   394   421   374   434 0.72 -
scaffold_10:4025533-4027092   -            520 41984at71240         -            524    0.0063   14.3   0.0   1   3     0.066        58    1.2   0.0   378   445    58   127    46   169 0.85 -
scaffold_10:4025533-4027092   -            520 41984at71240         -            524    0.0063   14.3   0.0   2   3   0.00021      0.18    9.5   0.0   403   489   191   277   179   283 0.90 -
scaffold_10:4025533-4027092   -            520 41984at71240         -            524    0.0063   14.3   0.0   3   3       0.4   3.5e+02   -1.4   0.0   176   204   393   421   373   433 0.74 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/41984at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/41984at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/41984at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:48 2024
# [ok]
