#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:20225909-20234130  -            839 16104at71240         -            759         0 1049.8  79.6   1   2  2.5e-137  1.1e-134  449.4  27.9    11   366     1   416     1   426 0.89 -
scaffold_1:20225909-20234130  -            839 16104at71240         -            759         0 1049.8  79.6   2   2  7.9e-185  3.5e-182  606.5  43.9   360   759   436   839   424   839 0.94 -
scaffold_2:8372791-8372435    -            119 16104at71240         -            759   3.7e-05   21.2   0.6   1   1     1e-07   4.5e-05   20.9   0.6   654   745     7   113     1   117 0.74 -
scaffold_11:3885254-3885592   -            113 16104at71240         -            759    0.0002   18.7   1.8   1   1   5.2e-07   0.00023   18.5   1.8   703   738    46    81    40   106 0.76 -
scaffold_10:9309736-9309494   -             81 16104at71240         -            759   0.00035   17.9   1.5   1   1   8.4e-07   0.00037   17.9   1.5   699   747    24    75    18    81 0.75 -
scaffold_5:5082051-5082335    -             95 16104at71240         -            759    0.0017   15.7   0.6   1   1   4.3e-06    0.0019   15.5   0.6   704   747    44    91    35    94 0.80 -
scaffold_4:12213032-12212574  -            153 16104at71240         -            759    0.0017   15.6   1.0   1   1   4.6e-06     0.002   15.4   1.0   699   750    81   135    74   144 0.73 -
scaffold_41:795315-795464     -             50 16104at71240         -            759    0.0041   14.4   2.3   1   1   8.7e-06    0.0039   14.5   2.3   705   745    10    49     1    50 0.88 -
scaffold_1:177278-178078      -            267 16104at71240         -            759    0.0072   13.6   1.2   1   1     2e-05    0.0089   13.3   1.2   703   745   218   262   197   266 0.84 -
scaffold_3:22089388-22089173  -             72 16104at71240         -            759     0.018   12.3   3.4   1   1   4.6e-05      0.02   12.1   3.4   702   747    17    65     9    68 0.82 -
scaffold_5:5528940-5528695    -             82 16104at71240         -            759     0.018   12.2   1.1   1   1   4.1e-05     0.018   12.3   1.1   705   745    35    75     5    79 0.82 -
scaffold_5:15621821-15630085  -            329 16104at71240         -            759     0.019   12.2   0.3   1   1   5.8e-05     0.026   11.8   0.3   701   736   220   255   191   261 0.78 -
scaffold_6:31263782-31263273  -            170 16104at71240         -            759     0.035   11.3   1.2   1   1   9.8e-05     0.043   11.0   1.2   696   746   112   165    99   168 0.81 -
scaffold_10:17703184-17702210 -            325 16104at71240         -            759     0.038   11.2   0.7   1   1   0.00012     0.052   10.8   0.7   698   748   127   180   123   183 0.79 -
scaffold_3:34219336-34219593  -             86 16104at71240         -            759     0.058   10.6   0.8   1   1   0.00012     0.052   10.7   0.8   688   745    28    85     4    86 0.78 -
scaffold_4:19317406-19317110  -             99 16104at71240         -            759      0.27    8.4   3.0   1   1   0.00066      0.29    8.3   3.0   705   748    47    93    24    97 0.74 -
scaffold_3:34045530-34045060  -            157 16104at71240         -            759      0.35    8.0   1.7   1   1     0.001      0.45    7.7   1.7   704   747    69   115    61   122 0.77 -
scaffold_3:36381147-36385451  -            680 16104at71240         -            759      0.51    7.5   3.0   1   1    0.0018      0.82    6.8   3.0   705   735   155   185   150   211 0.87 -
scaffold_13:10978725-10978411 -            105 16104at71240         -            759      0.77    6.9   3.3   1   1    0.0021      0.91    6.6   3.3   687   745    26    86    20    93 0.77 -
scaffold_13:10721668-10721865 -             66 16104at71240         -            759      0.86    6.7   3.4   1   1    0.0019      0.84    6.8   3.4   706   745    22    61     2    64 0.76 -
scaffold_6:20752761-20752940  -             60 16104at71240         -            759       1.5    6.0   4.7   1   1    0.0034       1.5    5.9   4.7   706   745    17    58     7    60 0.82 -
scaffold_11:3842047-3841751   -             99 16104at71240         -            759         2    5.5   6.4   1   1    0.0053       2.3    5.3   6.4   701   745    45    92    35    96 0.81 -
scaffold_13:10998060-10997830 -             77 16104at71240         -            759       2.1    5.5   3.7   1   1    0.0052       2.3    5.3   3.7   684   745     9    72     6    76 0.78 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/16104at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/16104at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/16104at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:26 2024
# [ok]
