#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_4:20215406-20219487  -            508 39836at71240         -            453  3.9e-263  872.2   0.2   1   1  5.2e-266  4.6e-263  872.0   0.2     4   453    37   501    34   501 0.97 -
scaffold_8:14083928-14101760  -            599 39836at71240         -            453   6.2e-44  149.7   0.1   1   2   1.7e-46   1.5e-43  148.4   0.0    34   350    66   387    47   407 0.84 -
scaffold_8:14083928-14101760  -            599 39836at71240         -            453   6.2e-44  149.7   0.1   2   2      0.82   7.2e+02   -2.1   0.0   410   443   432   465   426   472 0.84 -
scaffold_4:13282143-13284061  -            436 39836at71240         -            453   1.9e-40  138.2   0.0   1   1   3.1e-43   2.7e-40  137.7   0.0    66   345    37   319    27   416 0.91 -
scaffold_9:17004801-17015164  -            784 39836at71240         -            453   5.8e-32  110.3   0.0   1   1   1.2e-34     1e-31  109.5   0.0    34   352   151   469   125   490 0.81 -
scaffold_64:212948-194606     -            706 39836at71240         -            453   1.4e-29  102.4   0.0   1   1     3e-32   2.7e-29  101.5   0.0    68   321   118   388   113   437 0.83 -
scaffold_10:21479113-21465969 -            651 39836at71240         -            453   1.9e-28   98.7   0.0   1   1   3.7e-31   3.2e-28   97.9   0.0    85   355   137   394   110   412 0.82 -
scaffold_5:11300040-11313821  -           1058 39836at71240         -            453   3.2e-25   88.0   0.0   1   2   1.2e-24   1.1e-21   76.4   0.0    68   315   181   443   177   462 0.76 -
scaffold_5:11300040-11313821  -           1058 39836at71240         -            453   3.2e-25   88.0   0.0   2   2   0.00057       0.5    8.3   0.1   281   364   457   543   446   553 0.82 -
scaffold_3:11602235-11525949  -            860 39836at71240         -            453   5.5e-22   77.4   0.1   1   2   8.2e-19   7.2e-16   57.2   0.0    68   223    95   256    90   262 0.84 -
scaffold_3:11602235-11525949  -            860 39836at71240         -            453   5.5e-22   77.4   0.1   2   2   7.3e-07   0.00065   17.8   0.0   277   321   288   332   261   380 0.80 -
scaffold_11:5039100-5040764   -            261 39836at71240         -            453   6.3e-21   73.9   0.0   1   2   1.6e-23   1.4e-20   72.7   0.0    69   222     4   167     2   178 0.88 -
scaffold_11:5039100-5040764   -            261 39836at71240         -            453   6.3e-21   73.9   0.0   2   2       1.4   1.2e+03   -2.9   0.0   291   301   211   221   204   228 0.77 -
scaffold_11:2217809-2218687   -            293 39836at71240         -            453      0.02   12.9   0.1   1   1     3e-05     0.026   12.5   0.1   207   327    43   172    25   197 0.75 -
scaffold_13:3012283-3013119   -            279 39836at71240         -            453     0.026   12.5   0.1   1   1   3.7e-05     0.032   12.2   0.1   261   315    97   154    76   195 0.80 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/39836at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/39836at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/39836at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:30 2024
# [ok]
