#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:20375786-20363025  -            965 14527at71240         -            711         0 1226.5  19.0   1   4  2.9e-228  2.2e-225  749.3   1.0     1   371     2   392     2   420 0.96 -
scaffold_5:20375786-20363025  -            965 14527at71240         -            711         0 1226.5  19.0   2   4  1.4e-102     1e-99  333.9   0.1   377   603   444   714   434   725 0.90 -
scaffold_5:20375786-20363025  -            965 14527at71240         -            711         0 1226.5  19.0   3   4     6e-23   4.5e-20   70.6   2.5   584   658   727   820   711   843 0.82 -
scaffold_5:20375786-20363025  -            965 14527at71240         -            711         0 1226.5  19.0   4   4   1.4e-23     1e-20   72.8   0.1   655   706   849   900   842   904 0.93 -
scaffold_10:17837740-17851658 -            971 14527at71240         -            711         0 1194.6  17.4   1   5  4.3e-221  3.2e-218  725.6   0.4     1   371    14   406    14   431 0.96 -
scaffold_10:17837740-17851658 -            971 14527at71240         -            711         0 1194.6  17.4   2   5   1.2e-79   8.8e-77  258.1   0.0   375   574   456   665   443   672 0.88 -
scaffold_10:17837740-17851658 -            971 14527at71240         -            711         0 1194.6  17.4   3   5   5.4e-26     4e-23   80.7   0.0   547   607   673   733   669   745 0.90 -
scaffold_10:17837740-17851658 -            971 14527at71240         -            711         0 1194.6  17.4   4   5   3.2e-21   2.4e-18   64.9   3.6   592   667   750   844   729   852 0.85 -
scaffold_10:17837740-17851658 -            971 14527at71240         -            711         0 1194.6  17.4   5   5   1.9e-22   1.5e-19   69.0   0.1   655   705   855   905   849   910 0.94 -
scaffold_8:11397854-11399810  -            519 14527at71240         -            711   1.4e-82  277.2   0.4   1   1   3.5e-85   2.6e-82  276.4   0.4     3   340    94   443    92   460 0.88 -
scaffold_9:5783844-5781899    -            519 14527at71240         -            711   4.6e-82  275.6   0.1   1   1   1.2e-84     9e-82  274.6   0.1     3   340    91   443    89   454 0.88 -
scaffold_2:22901196-22906450  -            471 14527at71240         -            711   6.5e-14   50.3   5.3   1   1   6.1e-16   4.6e-13   47.5   5.3   102   343    14   289     2   300 0.71 -
scaffold_8:11322482-11316639  -            395 14527at71240         -            711   2.2e-07   28.7   0.2   1   1   1.1e-09   7.9e-07   26.9   0.2    99   331   161   389   147   395 0.74 -
scaffold_12:5907009-5909012   -            345 14527at71240         -            711   6.9e-06   23.8   0.0   1   3      0.01       7.6    3.8   0.0   108   150    31    74    15    82 0.79 -
scaffold_12:5907009-5909012   -            345 14527at71240         -            711   6.9e-06   23.8   0.0   2   3       1.3   9.6e+02   -3.2   0.0   222   261   167   204   162   211 0.77 -
scaffold_12:5907009-5909012   -            345 14527at71240         -            711   6.9e-06   23.8   0.0   3   3   7.3e-07   0.00055   17.5   0.0   285   323   252   290   241   317 0.84 -
scaffold_1:32022403-32021276  -            376 14527at71240         -            711    0.0041   14.6   0.0   1   1   6.4e-06    0.0048   14.4   0.0    15    56     2    44     1   125 0.83 -
scaffold_1:18514455-18498153  -            440 14527at71240         -            711    0.0053   14.2   0.0   1   1   1.1e-05    0.0081   13.6   0.0    13    55     6    48     2    56 0.91 -
scaffold_9:9879393-9876792    -            531 14527at71240         -            711     0.031   11.7   0.0   1   1   6.5e-05     0.049   11.0   0.0   303   351   468   515   446   521 0.86 -
scaffold_1:32013484-32012381  -            368 14527at71240         -            711     0.033   11.6   0.0   1   1   5.4e-05      0.04   11.3   0.0    21    57     1    37     1   119 0.80 -
scaffold_5:25096426-25091346  -            320 14527at71240         -            711     0.037   11.4   0.0   1   1   6.7e-05      0.05   11.0   0.0    11    69    54   112    47   150 0.74 -
scaffold_6:16237547-16244267  -            620 14527at71240         -            711      0.04   11.3   0.1   1   2       2.4   1.8e+03   -4.1   0.0    99   128   261   290   248   320 0.60 -
scaffold_6:16237547-16244267  -            620 14527at71240         -            711      0.04   11.3   0.1   2   2    0.0001     0.076   10.4   0.0   300   346   554   599   546   607 0.84 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/14527at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/14527at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/14527at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:18 2024
# [ok]
