#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:18737176-18734279 -            346 38955at71240         -            447   1.2e-98  329.6   0.0   1   1  6.7e-101   1.4e-98  329.4   0.0    82   437     1   346     1   346 0.90 -
scaffold_5:409395-412940      -            335 38955at71240         -            447   6.5e-94  314.1   0.0   1   2   1.9e-61     4e-59  199.4   0.1    81   277     2   196     1   197 0.92 -
scaffold_5:409395-412940      -            335 38955at71240         -            447   6.5e-94  314.1   0.0   2   2   2.9e-35   6.2e-33  113.1   0.0   303   442   198   330   197   335 0.90 -
scaffold_5:27875878-27877709  -            354 38955at71240         -            447   5.7e-89  297.8   0.1   1   2   3.1e-18   6.6e-16   56.9   0.2    98   146     4    52     2    68 0.87 -
scaffold_5:27875878-27877709  -            354 38955at71240         -            447   5.7e-89  297.8   0.1   2   2   3.2e-71   6.7e-69  231.6   0.0   137   439    70   350    62   354 0.89 -
scaffold_5:35921233-35919402  -            354 38955at71240         -            447   5.7e-89  297.8   0.1   1   2   3.1e-18   6.6e-16   56.9   0.2    98   146     4    52     2    68 0.87 -
scaffold_5:35921233-35919402  -            354 38955at71240         -            447   5.7e-89  297.8   0.1   2   2   3.2e-71   6.7e-69  231.6   0.0   137   439    70   350    62   354 0.89 -
scaffold_5:3741282-3740275    -            336 38955at71240         -            447   1.2e-29  102.2   0.9   1   1   1.1e-31   2.2e-29  101.3   0.6    95   325     1   244     1   256 0.82 -
scaffold_8:20171215-20170118  -            366 38955at71240         -            447   3.3e-29  100.8   0.4   1   1   5.2e-31   1.1e-28   99.1   0.4    83   437     8   366     2   366 0.81 -
scaffold_2:15062780-15063820  -            347 38955at71240         -            447   5.2e-28   96.8   2.9   1   1   6.9e-30   1.5e-27   95.4   2.9    89   437     2   347     1   347 0.81 -
scaffold_6:16266876-16267910  -            345 38955at71240         -            447   7.5e-28   96.3   0.0   1   1     5e-30     1e-27   95.8   0.0    97   325     2   246     1   345 0.83 -
scaffold_9:11508646-11507591  -            352 38955at71240         -            447   2.1e-27   94.8   0.2   1   1   3.7e-29   7.8e-27   93.0   0.2    96   434     1   348     1   352 0.73 -
scaffold_2:12443435-12442287  -            383 38955at71240         -            447   2.6e-27   94.6   0.0   1   1     1e-28   2.2e-26   91.5   0.0    88   437    38   383    29   383 0.77 -
scaffold_5:4141754-4140666    -            363 38955at71240         -            447     5e-27   93.6   0.0   1   1   5.2e-29   1.1e-26   92.5   0.0    94   347    25   292     7   363 0.82 -
scaffold_12:6437804-6439033   -            410 38955at71240         -            447   9.5e-27   92.7   0.3   1   1   2.2e-28   4.7e-26   90.4   0.3    92   437    54   410    33   410 0.77 -
scaffold_2:82663-81629        -            345 38955at71240         -            447   9.5e-26   89.4   0.0   1   1   6.2e-28   1.3e-25   88.9   0.0    96   320     2   240     1   341 0.83 -
scaffold_10:6678362-6679459   -            366 38955at71240         -            447   9.9e-26   89.3   0.0   1   1   8.2e-27   1.7e-24   85.2   0.0    97   437     2   365     1   366 0.72 -
scaffold_10:19170085-19171263 -            393 38955at71240         -            447   2.2e-25   88.2   0.1   1   1     2e-26   4.3e-24   83.9   0.1    89   437    33   393    15   393 0.75 -
scaffold_11:6409076-6330221   -            295 38955at71240         -            447   1.6e-24   85.4   0.1   1   1   9.1e-27   1.9e-24   85.1   0.1    87   326    34   294     8   295 0.77 -
scaffold_1:23347734-23346637  -            366 38955at71240         -            447   1.9e-24   85.1   1.5   1   1   5.7e-26   1.2e-23   82.4   1.5    83   437     2   366     1   366 0.75 -
scaffold_1:39645219-39644245  -            325 38955at71240         -            447     5e-24   83.7   0.1   1   1   3.1e-26   6.6e-24   83.3   0.1    77   325    23   288    14   317 0.81 -
