#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:33096567-33098111  -            515 41797at71240         -            417  2.4e-232  770.6   7.6   1   1  3.1e-234  3.7e-232  770.0   7.6     1   410    67   496    67   515 0.93 -
scaffold_1:42220259-42218688  -            524 41797at71240         -            417  2.5e-145  483.9   5.4   1   1  2.9e-147  3.4e-145  483.5   5.4    17   404    97   506    90   512 0.92 -
scaffold_4:13885010-13881669  -            553 41797at71240         -            417     1e-43  149.2  14.3   1   5   1.5e-08   1.8e-06   26.5   0.0    94   189   187   281   171   283 0.86 -
scaffold_4:13885010-13881669  -            553 41797at71240         -            417     1e-43  149.2  14.3   2   5   8.5e-12     1e-09   37.2   0.1    89   215   218   343   211   356 0.82 -
scaffold_4:13885010-13881669  -            553 41797at71240         -            417     1e-43  149.2  14.3   3   5   1.9e-10   2.3e-08   32.8   0.8    51   164   283   400   281   403 0.88 -
scaffold_4:13885010-13881669  -            553 41797at71240         -            417     1e-43  149.2  14.3   4   5   5.8e-15   6.9e-13   47.7   0.7    76   190   348   463   345   469 0.93 -
scaffold_4:13885010-13881669  -            553 41797at71240         -            417     1e-43  149.2  14.3   5   5   1.9e-13   2.3e-11   42.7   0.1   317   390   464   537   461   547 0.93 -
scaffold_4:95627-91631        -            549 41797at71240         -            417   4.8e-34  117.3   0.4   1   3   3.3e-10   3.9e-08   32.0   0.1    92   214   190   311   167   314 0.87 -
scaffold_4:95627-91631        -            549 41797at71240         -            417   4.8e-34  117.3   0.4   2   3   1.1e-13   1.3e-11   43.5   0.0    72   237   313   477   308   479 0.90 -
scaffold_4:95627-91631        -            549 41797at71240         -            417   4.8e-34  117.3   0.4   3   3   1.9e-12   2.2e-10   39.4   0.0   326   382   476   532   474   539 0.93 -
scaffold_10:15250439-15249462 -            326 41797at71240         -            417   1.5e-32  112.4   4.9   1   3   3.1e-20   3.7e-18   65.0   0.3    90   241    48   201    21   202 0.93 -
scaffold_10:15250439-15249462 -            326 41797at71240         -            417   1.5e-32  112.4   4.9   2   3   1.9e-08   2.2e-06   26.2   0.1   105   205   172   272   169   273 0.91 -
scaffold_10:15250439-15249462 -            326 41797at71240         -            417   1.5e-32  112.4   4.9   3   3   2.4e-10   2.9e-08   32.4   0.3   330   381   272   323   268   326 0.93 -
scaffold_8:20683961-20682996  -            322 41797at71240         -            417   3.5e-31  107.9   0.6   1   3   1.8e-06   0.00021   19.7   0.0   159   221    51   113    44   115 0.91 -
scaffold_8:20683961-20682996  -            322 41797at71240         -            417   3.5e-31  107.9   0.6   2   3   1.1e-14   1.4e-12   46.7   0.0    74   232   110   265   106   273 0.89 -
scaffold_8:20683961-20682996  -            322 41797at71240         -            417   3.5e-31  107.9   0.6   3   3   6.9e-13   8.1e-11   40.8   0.0   329   380   271   322   259   322 0.91 -
scaffold_4:5113586-5112744    -            281 41797at71240         -            417   2.2e-23   82.2   0.3   1   3   1.4e-06   0.00016   20.1   0.0    53   171    48   166    41   167 0.89 -
scaffold_4:5113586-5112744    -            281 41797at71240         -            417   2.2e-23   82.2   0.3   2   3   1.9e-05    0.0022   16.3   0.0    56   119   155   216   147   222 0.88 -
scaffold_4:5113586-5112744    -            281 41797at71240         -            417   2.2e-23   82.2   0.3   3   3   6.4e-17   7.5e-15   54.1   0.2   304   380   199   280   197   281 0.90 -
