#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:31086791-31083031  -            570 30962at71240         -            453  5.5e-251  832.0  12.9   1   3     5e-74   1.6e-71  240.4   0.3     1   115    28   142    28   150 0.98 -
scaffold_6:31086791-31083031  -            570 30962at71240         -            453  5.5e-251  832.0  12.9   2   3   5.8e-79   1.9e-76  256.6   0.1   113   252   169   310   158   324 0.96 -
scaffold_6:31086791-31083031  -            570 30962at71240         -            453  5.5e-251  832.0  12.9   3   3  1.5e-104  4.8e-102  341.0   3.0   250   453   344   566   337   566 0.94 -
scaffold_7:5554536-5556095    -            520 30962at71240         -            453   1.4e-14   52.7   5.2   1   4   2.4e-06   0.00077   17.3   0.1     9    79   238   309   233   325 0.87 -
scaffold_7:5554536-5556095    -            520 30962at71240         -            453   1.4e-14   52.7   5.2   2   4      0.56   1.8e+02   -0.4   0.0    14    52   310   348   304   358 0.78 -
scaffold_7:5554536-5556095    -            520 30962at71240         -            453   1.4e-14   52.7   5.2   3   4   2.4e-10   7.7e-08   30.5   0.2    10    66   360   416   352   423 0.91 -
scaffold_7:5554536-5556095    -            520 30962at71240         -            453   1.4e-14   52.7   5.2   4   4   2.2e-05     0.007   14.1   0.1    24    71   407   454   406   467 0.91 -
scaffold_2:5875503-5874070    -            478 30962at71240         -            453   1.6e-11   42.6   2.1   1   3   0.00052      0.17    9.6   0.1     9    76   241   309   236   347 0.86 -
scaffold_2:5875503-5874070    -            478 30962at71240         -            453   1.6e-11   42.6   2.1   2   3   4.8e-09   1.5e-06   26.2   0.0    11    63   364   416   358   417 0.94 -
scaffold_2:5875503-5874070    -            478 30962at71240         -            453   1.6e-11   42.6   2.1   3   3   2.3e-06   0.00074   17.3   0.1    18    73   404   459   404   470 0.92 -
scaffold_2:26564268-26563741  -            176 30962at71240         -            453   6.6e-09   34.0   1.1   1   2      0.12        40    1.7   0.1    44    75     4    34     2    43 0.83 -
scaffold_2:26564268-26563741  -            176 30962at71240         -            453   6.6e-09   34.0   1.1   2   2   1.5e-10   4.8e-08   31.1   0.1     9    83    56   127    51   159 0.82 -
scaffold_3:6987665-6987438    -             76 30962at71240         -            453   1.8e-06   25.9   0.1   1   1   6.1e-09     2e-06   25.8   0.1    14    64    23    73    15    76 0.91 -
scaffold_4:19412621-19412995  -            125 30962at71240         -            453   3.1e-06   25.2   0.0   1   2   7.4e-07   0.00024   19.0   0.0    10    61     3    54     1    67 0.94 -
scaffold_4:19412621-19412995  -            125 30962at71240         -            453   3.1e-06   25.2   0.0   2   2     0.015       4.9    4.7   0.0    17    64    77   124    65   125 0.90 -
scaffold_4:13158323-13155502  -            258 30962at71240         -            453   3.9e-06   24.8   0.0   1   2   0.00052      0.17    9.6   0.0     9    72    13    77     6    86 0.81 -
scaffold_4:13158323-13155502  -            258 30962at71240         -            453   3.9e-06   24.8   0.0   2   2     2e-05    0.0064   14.3   0.0     9    75    80   146    73   168 0.85 -
scaffold_2:4160980-4158893    -            222 30962at71240         -            453   1.7e-05   22.7   0.3   1   3      0.44   1.4e+02   -0.1   0.0     7    27    13    33     8    65 0.81 -
scaffold_2:4160980-4158893    -            222 30962at71240         -            453   1.7e-05   22.7   0.3   2   3   0.00011     0.035   11.8   0.0    11    64    79   132    73   137 0.94 -
scaffold_2:4160980-4158893    -            222 30962at71240         -            453   1.7e-05   22.7   0.3   3   3     0.002      0.64    7.7   0.0    13    65   137   189   132   200 0.90 -
scaffold_3:37068203-37068754  -            184 30962at71240         -            453   3.8e-05   21.6   0.3   1   2   2.6e-05    0.0083   13.9   0.0    15    75    18    79     5   101 0.87 -
scaffold_3:37068203-37068754  -            184 30962at71240         -            453   3.8e-05   21.6   0.3   2   2    0.0056       1.8    6.2   0.1    13    68   117   172   108   179 0.90 -
scaffold_12:10608279-10607593 -            229 30962at71240         -            453   3.9e-05   21.6   0.0   1   2     0.051        17    3.0   0.0    33    74    64   105    42   134 0.70 -
scaffold_12:10608279-10607593 -            229 30962at71240         -            453   3.9e-05   21.6   0.0   2   2   3.5e-06    0.0011   16.7   0.0    14    67   148   201   139   215 0.92 -
scaffold_1:39032073-39025833  -            361 30962at71240         -            453   8.6e-05   20.4   0.4   1   2   0.00081      0.26    8.9   0.0    10    63     1    55     1    56 0.94 -
scaffold_1:39032073-39025833  -            361 30962at71240         -            453   8.6e-05   20.4   0.4   2   2   3.3e-05     0.011   13.5   0.1    24    73    49    98    44   111 0.85 -
