#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_12:5907009-5909012   -            345 89573at71240         -            272  2.3e-135  449.2   2.5   1   1  2.8e-138    3e-135  448.8   2.5     1   271     4   320     4   321 0.91 -
scaffold_1:40798774-40804306  -            495 89573at71240         -            272   8.3e-10   37.4   0.8   1   2      0.56     6e+02   -1.5   0.0    12    51     4    45     2    49 0.77 -
scaffold_1:40798774-40804306  -            495 89573at71240         -            272   8.3e-10   37.4   0.8   2   2   2.8e-11     3e-08   32.3   0.2   127   256   171   284   156   292 0.80 -
scaffold_8:11322482-11316639  -            395 89573at71240         -            272   2.8e-08   32.4   0.9   1   2   2.5e-05     0.027   12.8   0.0    26   164   171   321   151   343 0.72 -
scaffold_8:11322482-11316639  -            395 89573at71240         -            272   2.8e-08   32.4   0.9   2   2   2.1e-06    0.0023   16.3   0.2   218   255   357   392   334   394 0.78 -
scaffold_2:22901196-22906450  -            471 89573at71240         -            272   1.8e-06   26.5   0.1   1   3      0.24   2.6e+02   -0.3   0.0    26    52    21    50     7    74 0.80 -
scaffold_2:22901196-22906450  -            471 89573at71240         -            272   1.8e-06   26.5   0.1   2   3     0.011        12    4.1   0.0   149   181   197   229   175   235 0.86 -
scaffold_2:22901196-22906450  -            471 89573at71240         -            272   1.8e-06   26.5   0.1   3   3   5.5e-07   0.00059   18.2   0.2   206   254   234   281   225   290 0.83 -
scaffold_9:5783844-5781899    -            519 89573at71240         -            272   5.4e-05   21.6   0.0   1   2       0.1   1.1e+02    0.9   0.0   135   164   333   364   317   368 0.73 -
scaffold_9:5783844-5781899    -            519 89573at71240         -            272   5.4e-05   21.6   0.0   2   2   7.1e-07   0.00077   17.9   0.0   217   253   401   437   380   443 0.90 -
scaffold_8:11397854-11399810  -            519 89573at71240         -            272   0.00011   20.7   0.1   1   3       3.6   3.9e+03   -4.1   0.0   182   195   218   231   216   246 0.65 -
scaffold_8:11397854-11399810  -            519 89573at71240         -            272   0.00011   20.7   0.1   2   3      0.31   3.4e+02   -0.7   0.0   138   164   336   364   319   368 0.70 -
scaffold_8:11397854-11399810  -            519 89573at71240         -            272   0.00011   20.7   0.1   3   3   6.4e-07   0.00069   18.0   0.1   217   254   401   438   379   443 0.88 -
scaffold_10:17837740-17851658 -            971 89573at71240         -            272   0.00013   20.4   0.0   1   1   3.1e-07   0.00034   19.0   0.0   210   252   326   368   264   378 0.89 -
scaffold_5:20375786-20363025  -            965 89573at71240         -            272   0.00018   19.9   0.1   1   2       1.5   1.7e+03   -2.9   0.0    35    51   138   157   129   162 0.71 -
scaffold_5:20375786-20363025  -            965 89573at71240         -            272   0.00018   19.9   0.1   2   2   6.3e-07   0.00068   18.0   0.0   209   252   311   354   297   364 0.85 -
scaffold_1:40841933-40839610  -            202 89573at71240         -            272    0.0018   16.7   0.0   1   2   0.00033      0.36    9.1   0.0    12    51     4    46     1    53 0.87 -
scaffold_1:40841933-40839610  -            202 89573at71240         -            272    0.0018   16.7   0.0   2   2    0.0033       3.6    5.8   0.0   126   156   170   201   105   202 0.86 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/89573at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/89573at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/89573at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:04:25 2024
# [ok]
