#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:10168494-10150523  -            912 13125at71240         -            696         0 1222.6  18.2   1   3     0.075       1.6    5.6   0.1     1    21   106   126   106   135 0.86 -
scaffold_5:10168494-10150523  -            912 13125at71240         -            696         0 1222.6  18.2   2   3   3.6e-31   7.7e-30  102.5   0.4    14    96   146   243   138   254 0.86 -
scaffold_5:10168494-10150523  -            912 13125at71240         -            696         0 1222.6  18.2   3   3         0         0 1121.1   8.6    78   696   244   897   240   897 0.96 -
scaffold_9:12117375-12120398  -           1008 13125at71240         -            696  6.5e-201  667.9  34.2   1   5   4.1e-30   8.9e-29   99.0   0.2   409   584     1   177     1   180 0.97 -
scaffold_9:12117375-12120398  -           1008 13125at71240         -            696  6.5e-201  667.9  34.2   2   5     3e-55   6.4e-54  182.1   3.5   282   584    81   387    72   391 0.94 -
scaffold_9:12117375-12120398  -           1008 13125at71240         -            696  6.5e-201  667.9  34.2   3   5   1.8e-52   3.8e-51  172.9   3.6   234   527   278   575   277   578 0.97 -
scaffold_9:12117375-12120398  -           1008 13125at71240         -            696  6.5e-201  667.9  34.2   4   5   2.5e-48   5.4e-47  159.2   0.4   354   585   576   808   571   817 0.97 -
scaffold_9:12117375-12120398  -           1008 13125at71240         -            696  6.5e-201  667.9  34.2   5   5   4.7e-33     1e-31  108.8   0.8   352   540   819  1008   813  1008 0.97 -
scaffold_3:39569093-39566799  -            765 13125at71240         -            696  7.5e-179  595.0  24.8   1   4   3.8e-43   8.2e-42  142.1   1.0   363   588     2   228     1   230 0.98 -
scaffold_3:39569093-39566799  -            765 13125at71240         -            696  7.5e-179  595.0  24.8   2   4     7e-70   1.5e-68  230.5   4.0   238   587   119   472   119   474 0.97 -
scaffold_3:39569093-39566799  -            765 13125at71240         -            696  7.5e-179  595.0  24.8   3   4   2.5e-49   5.4e-48  162.5   0.8   356   587   345   577   343   579 0.98 -
scaffold_3:39569093-39566799  -            765 13125at71240         -            696  7.5e-179  595.0  24.8   4   4   4.5e-30   9.6e-29   98.9   0.2   240   421   576   760   574   764 0.53 -
scaffold_10:7935577-7938474   -            966 13125at71240         -            696    8e-179  594.9   1.7   1   4   2.1e-25   4.4e-24   83.5   0.0   447   586     2   142     1   145 0.96 -
scaffold_10:7935577-7938474   -            966 13125at71240         -            696    8e-179  594.9   1.7   2   4   7.3e-61   1.6e-59  200.7   0.1   279   587   146   452   142   453 0.97 -
scaffold_10:7935577-7938474   -            966 13125at71240         -            696    8e-179  594.9   1.7   3   4   1.3e-57   2.9e-56  189.9   0.1   293   585   434   730   434   734 0.96 -
scaffold_10:7935577-7938474   -            966 13125at71240         -            696    8e-179  594.9   1.7   4   4   5.3e-42   1.1e-40  138.3   0.0   371   601   725   966   724   966 0.94 -
scaffold_10:612454-609596     -            953 13125at71240         -            696  5.9e-174  578.9  18.4   1   4   5.1e-43   1.1e-41  141.7   0.9   361   585     3   228     1   231 0.97 -
scaffold_10:612454-609596     -            953 13125at71240         -            696  5.9e-174  578.9  18.4   2   4   7.7e-42   1.7e-40  137.8   0.9   357   586   209   439   208   441 0.98 -
scaffold_10:612454-609596     -            953 13125at71240         -            696  5.9e-174  578.9  18.4   3   4   8.9e-44   1.9e-42  144.2   0.3   366   584   393   612   392   616 0.98 -
scaffold_10:612454-609596     -            953 13125at71240         -            696  5.9e-174  578.9  18.4   4   4   2.3e-58     5e-57  192.4   0.2   311   634   615   952   612   953 0.95 -
scaffold_10:723563-726523     -            987 13125at71240         -            696  1.2e-161  538.2  22.0   1   4   1.9e-40   4.2e-39  133.2   0.3   278   526    20   268     4   270 0.81 -
scaffold_10:723563-726523     -            987 13125at71240         -            696  1.2e-161  538.2  22.0   2   4   1.3e-46   2.8e-45  153.5   1.0   351   586   267   503   266   505 0.99 -
scaffold_10:723563-726523     -            987 13125at71240         -            696  1.2e-161  538.2  22.0   3   4   1.7e-62   3.7e-61  206.0   4.0   240   585   503   852   501   856 0.97 -
scaffold_10:723563-726523     -            987 13125at71240         -            696  1.2e-161  538.2  22.0   4   4   4.1e-18   8.7e-17   59.4   0.2   351   472   862   986   855   987 0.90 -
scaffold_8:14895414-14892094  -           1107 13125at71240         -            696  5.7e-150  499.6   0.1   1   6   2.1e-30   4.6e-29  100.0   0.3   334   591   128   386   116   389 0.96 -
scaffold_8:14895414-14892094  -           1107 13125at71240         -            696  5.7e-150  499.6   0.1   2   6   6.3e-28   1.4e-26   91.8   0.1   409   582   378   552   377   553 0.96 -
scaffold_8:14895414-14892094  -           1107 13125at71240         -            696  5.7e-150  499.6   0.1   3   6   5.1e-23   1.1e-21   75.6   0.1   353   526   532   705   530   709 0.98 -
scaffold_8:14895414-14892094  -           1107 13125at71240         -            696  5.7e-150  499.6   0.1   4   6   6.3e-10   1.3e-08   32.3   0.0   359   488   713   843   705   846 0.89 -
scaffold_8:14895414-14892094  -           1107 13125at71240         -            696  5.7e-150  499.6   0.1   5   6     5e-31   1.1e-29  102.1   0.0   390   587   780   978   765   981 0.94 -
scaffold_8:14895414-14892094  -           1107 13125at71240         -            696  5.7e-150  499.6   0.1   6   6   1.4e-40   2.9e-39  133.7   0.0   359   632   819  1103   819  1106 0.94 -
scaffold_7:3486589-3485063    -            509 13125at71240         -            696  3.1e-149  497.2  22.9   1   3     8e-52   1.7e-50  170.8   4.7   280   584    36   345    26   346 0.92 -
scaffold_7:3486589-3485063    -            509 13125at71240         -            696  3.1e-149  497.2  22.9   2   3     2e-67   4.3e-66  222.3   3.7   246   586   108   452   105   454 0.96 -
scaffold_7:3486589-3485063    -            509 13125at71240         -            696  3.1e-149  497.2  22.9   3   3   1.4e-39   2.9e-38  130.4   0.5   351   572   286   508   283   509 0.98 -
scaffold_3:26431454-26433550  -            699 13125at71240         -            696  1.3e-146  488.4  16.4   1   3   2.5e-51   5.3e-50  169.2   1.6   308   584    18   298     1   299 0.95 -
scaffold_3:26431454-26433550  -            699 13125at71240         -            696  1.3e-146  488.4  16.4   2   3   9.5e-47     2e-45  154.0   0.4   356   588   139   372   138   377 0.98 -
scaffold_3:26431454-26433550  -            699 13125at71240         -            696  1.3e-146  488.4  16.4   3   3   5.3e-58   1.1e-56  191.2   1.7   351   656   379   696   374   699 0.94 -
scaffold_7:4207639-4205489    -            717 13125at71240         -            696  1.2e-141  472.0  14.0   1   3     2e-48   4.3e-47  159.5   2.0   276   585    32   345    17   348 0.95 -
scaffold_7:4207639-4205489    -            717 13125at71240         -            696  1.2e-141  472.0  14.0   2   3   1.1e-47   2.3e-46  157.1   0.2   357   588   221   453   215   456 0.97 -
scaffold_7:4207639-4205489    -            717 13125at71240         -            696  1.2e-141  472.0  14.0   3   3   1.6e-54   3.4e-53  179.7   0.6   242   572   383   717   381   717 0.96 -
scaffold_7:1858636-1856360    -            759 13125at71240         -            696    2e-136  454.8  15.7   1   3   1.7e-39   3.7e-38  130.0   1.1   350   581    43   275    21   275 0.96 -
scaffold_7:1858636-1856360    -            759 13125at71240         -            696    2e-136  454.8  15.7   2   3   1.2e-50   2.6e-49  166.9   1.9   291   587   261   560   258   562 0.97 -
scaffold_7:1858636-1856360    -            759 13125at71240         -            696    2e-136  454.8  15.7   3   3     1e-55   2.2e-54  183.7   0.3   234   576   413   758   413   759 0.96 -
