#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:8045231-8048385    -            627 33746at71240         -            449  1.4e-236  784.9   4.2   1   2    0.0038         1    7.5   0.0     1    18    98   115    98   132 0.85 -
scaffold_3:8045231-8048385    -            627 33746at71240         -            449  1.4e-236  784.9   4.2   2   2  4.4e-236  1.2e-233  775.3   1.6    16   449   143   627   136   627 0.92 -
scaffold_12:8256714-8252377   -            464 33746at71240         -            449  2.5e-177  589.6   0.4   1   1  4.7e-179  1.3e-176  587.3   0.4    40   448    25   464    12   464 0.91 -
scaffold_9:10002619-10005519  -            444 33746at71240         -            449  1.1e-176  587.4   0.1   1   1  8.6e-179  2.3e-176  586.4   0.1    37   448    13   444     6   444 0.93 -
scaffold_6:27518851-27522373  -            349 33746at71240         -            449   1.5e-81  273.9   0.3   1   2   6.8e-23   1.8e-20   72.6   0.1    48   126     3    81     1    90 0.93 -
scaffold_6:27518851-27522373  -            349 33746at71240         -            449   1.5e-81  273.9   0.3   2   2   1.4e-61   3.7e-59  200.1   0.0   174   410    90   305    79   323 0.90 -
scaffold_1:24073013-24074780  -            388 33746at71240         -            449   1.9e-78  263.7   0.0   1   1   1.8e-80   4.9e-78  262.3   0.0    50   394     1   323     1   331 0.91 -
scaffold_2:3858285-3855835    -            324 33746at71240         -            449   2.7e-78  263.2   0.2   1   1   4.3e-80   1.2e-77  261.1   0.2    46   389     9   321     4   324 0.92 -
scaffold_2:11057722-11055307  -            315 33746at71240         -            449   1.1e-77  261.1   0.0   1   2   4.7e-68   1.3e-65  221.4   0.0    47   298     6   246     4   252 0.91 -
scaffold_2:11057722-11055307  -            315 33746at71240         -            449   1.1e-77  261.1   0.0   2   2   2.1e-12   5.8e-10   38.0   0.0   350   410   253   312   249   315 0.90 -
