#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:32394955-32397708  -            918 6890at71240          -            752         0 1109.4  27.1   1   3   3.2e-39     7e-38  129.3   0.8     1    99    59   164    59   168 0.92 -
scaffold_3:32394955-32397708  -            918 6890at71240          -            752         0 1109.4  27.1   2   3  3.3e-297  7.2e-296  982.3  17.2    85   752   168   899   164   899 0.92 -
scaffold_3:32394955-32397708  -            918 6890at71240          -            752         0 1109.4  27.1   3   3     0.031      0.68    7.0   0.0   421   439   897   915   895   918 0.74 -
scaffold_10:7935577-7938474   -            966 6890at71240          -            752  3.2e-255  847.9   5.8   1   9   3.7e-38   8.3e-37  125.7   0.0   357   513    15   181    14   183 0.92 -
scaffold_10:7935577-7938474   -            966 6890at71240          -            752  3.2e-255  847.9   5.8   2   9   2.5e-31   5.6e-30  103.1   0.0   357   486   155   287   146   290 0.90 -
scaffold_10:7935577-7938474   -            966 6890at71240          -            752  3.2e-255  847.9   5.8   3   9   1.4e-34     3e-33  113.9   0.0   375   513   278   420   276   425 0.94 -
scaffold_10:7935577-7938474   -            966 6890at71240          -            752  3.2e-255  847.9   5.8   4   9   1.2e-22   2.6e-21   74.5   0.0   417   513   391   490   386   493 0.89 -
scaffold_10:7935577-7938474   -            966 6890at71240          -            752  3.2e-255  847.9   5.8   5   9   1.5e-32   3.3e-31  107.2   0.0   358   486   465   599   464   602 0.92 -
scaffold_10:7935577-7938474   -            966 6890at71240          -            752  3.2e-255  847.9   5.8   6   9   1.9e-28   4.3e-27   93.6   0.0   357   476   604   729   595   731 0.91 -
scaffold_10:7935577-7938474   -            966 6890at71240          -            752  3.2e-255  847.9   5.8   7   9   5.5e-32   1.2e-30  105.3   0.0   358   488   640   776   638   778 0.93 -
scaffold_10:7935577-7938474   -            966 6890at71240          -            752  3.2e-255  847.9   5.8   8   9   3.7e-24   8.3e-23   79.4   0.0   377   487   732   845   729   847 0.93 -
scaffold_10:7935577-7938474   -            966 6890at71240          -            752  3.2e-255  847.9   5.8   9   9   1.6e-32   3.6e-31  107.0   0.0   358   491   815   954   815   966 0.91 -
scaffold_9:12117375-12120398  -           1008 6890at71240          -            752  6.9e-248  823.6  44.8   1  11   2.6e-15   5.7e-14   50.2   0.0   409   485     3    81     1    84 0.90 -
scaffold_9:12117375-12120398  -           1008 6890at71240          -            752  6.9e-248  823.6  44.8   2  11   4.5e-35     1e-33  115.5   0.3   320   487    82   258    80   261 0.91 -
scaffold_9:12117375-12120398  -           1008 6890at71240          -            752  6.9e-248  823.6  44.8   3  11     1e-29   2.3e-28   97.8   0.3   357   485   227   361   225   364 0.85 -
scaffold_9:12117375-12120398  -           1008 6890at71240          -            752  6.9e-248  823.6  44.8   4  11   2.3e-15     5e-14   50.4   0.0   418   486   364   432   361   435 0.95 -
scaffold_9:12117375-12120398  -           1008 6890at71240          -            752  6.9e-248  823.6  44.8   5  11   3.9e-35   8.7e-34  115.7   0.1   320   484   432   605   430   607 0.89 -
