#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:14569681-14577080  -           1270 13836at71240         -            628         0 1030.4   2.9   1   2  2.3e-115  2.7e-114  381.4   1.8     3   309    18   397    16   416 0.83 -
scaffold_6:14569681-14577080  -           1270 13836at71240         -            628         0 1030.4   2.9   2   2  5.3e-196  6.1e-195  647.8   0.0   315   623   452   777   446   781 0.96 -
scaffold_5:6520330-6518075    -            752 13836at71240         -            628  3.2e-188  625.7  18.9   1   3   6.2e-52   7.2e-51  171.9  10.3     5   246     5   307     1   325 0.76 -
scaffold_5:6520330-6518075    -            752 13836at71240         -            628  3.2e-188  625.7  18.9   2   3     0.015      0.17    8.8   0.3   258   299   344   384   328   402 0.79 -
scaffold_5:6520330-6518075    -            752 13836at71240         -            628  3.2e-188  625.7  18.9   3   3  6.2e-136  7.2e-135  449.4   0.0   316   614   443   749   415   752 0.92 -
scaffold_1:16020479-16022728  -            750 13836at71240         -            628  1.6e-182  606.8  14.1   1   2     1e-50   1.2e-49  167.9  14.6     5   307     7   390     5   413 0.73 -
scaffold_1:16020479-16022728  -            750 13836at71240         -            628  1.6e-182  606.8  14.1   2   2  1.7e-130    2e-129  431.4   0.0   317   611   444   746   415   750 0.92 -
scaffold_44:219144-216871     -            758 13836at71240         -            628  4.7e-134  446.7   2.3   1   2   9.4e-11   1.1e-09   35.9   1.1    67   239    80   279    22   309 0.69 -
scaffold_44:219144-216871     -            758 13836at71240         -            628  4.7e-134  446.7   2.3   2   2    9e-124    1e-122  409.2   0.0   321   614   450   756   444   758 0.93 -
scaffold_24:657717-659960     -            748 13836at71240         -            628    1e-133  445.6   1.5   1   2   1.2e-10   1.4e-09   35.6   0.7    68   239    71   269    43   300 0.68 -
scaffold_24:657717-659960     -            748 13836at71240         -            628    1e-133  445.6   1.5   2   2  1.8e-123  2.1e-122  408.2   0.0   321   614   440   746   434   748 0.93 -
scaffold_44:197918-195558     -            787 13836at71240         -            628  2.4e-133  444.4   7.6   1   2   5.3e-12   6.2e-11   40.0   0.8    68   240   113   312    85   334 0.70 -
scaffold_44:197918-195558     -            787 13836at71240         -            628  2.4e-133  444.4   7.6   2   2  2.6e-123    3e-122  407.7   0.0   321   608   488   787   482   787 0.95 -
scaffold_24:678907-681294     -            796 13836at71240         -            628  2.6e-133  444.3   7.3   1   2   1.7e-11     2e-10   38.3   0.8    67   240   112   312    33   338 0.72 -
scaffold_24:678907-681294     -            796 13836at71240         -            628  2.6e-133  444.3   7.3   2   2  8.3e-124  9.7e-123  409.3   0.0   321   609   488   788   482   796 0.94 -
scaffold_2:11494882-11492726  -            719 13836at71240         -            628  4.1e-131  437.0   3.8   1   2   1.9e-14   2.2e-13   48.1   4.8    12   297     3   344     1   357 0.64 -
scaffold_2:11494882-11492726  -            719 13836at71240         -            628  4.1e-131  437.0   3.8   2   2  4.8e-115  5.6e-114  380.4   0.0   321   603   428   719   420   719 0.95 -
scaffold_7:9901388-9903547    -            720 13836at71240         -            628  7.3e-128  426.3   6.4   1   2   3.1e-09   3.6e-08   30.9   6.8    12   296     3   343     1   357 0.65 -
scaffold_7:9901388-9903547    -            720 13836at71240         -            628  7.3e-128  426.3   6.4   2   2  4.3e-117    5e-116  387.2   0.0   321   603   430   720   422   720 0.96 -
scaffold_2:34733764-34731148  -            737 13836at71240         -            628  1.5e-124  415.3  11.1   1   4   7.4e-08   8.6e-07   26.3   0.2    59   134    22   113     1   140 0.67 -
scaffold_2:34733764-34731148  -            737 13836at71240         -            628  1.5e-124  415.3  11.1   2   4     0.031      0.36    7.7   0.1   172   242   182   263   168   289 0.73 -
scaffold_2:34733764-34731148  -            737 13836at71240         -            628  1.5e-124  415.3  11.1   3   4       5.5        64    0.3   1.4   258   274   316   332   298   350 0.76 -
scaffold_2:34733764-34731148  -            737 13836at71240         -            628  1.5e-124  415.3  11.1   4   4  2.2e-116  2.6e-115  384.8   0.0   321   606   443   737   435   737 0.94 -
scaffold_3:38299800-38297551  -            750 13836at71240         -            628  3.3e-119  397.7  14.6   1   2   0.00018    0.0021   15.1  12.9    13   301     4   353     1   361 0.58 -
scaffold_3:38299800-38297551  -            750 13836at71240         -            628  3.3e-119  397.7  14.6   2   2  7.6e-114  8.9e-113  376.4   0.0   321   605   436   727   430   748 0.93 -
scaffold_8:11645790-11643547  -            748 13836at71240         -            628  5.1e-119  397.0   6.6   1   2   5.5e-15   6.4e-14   49.9   0.8    23   226    15   250     3   269 0.70 -
