#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:29404901-29445546  -           1969 22901at71240         -            678  1.5e-216  719.8  30.7   1   5   7.1e-05     0.014   12.7   1.2     1    20  1145  1164  1145  1166 0.95 -
scaffold_1:29404901-29445546  -           1969 22901at71240         -            678  1.5e-216  719.8  30.7   2   5       0.4        78    0.3   0.0    43    57  1372  1386  1344  1398 0.86 -
scaffold_1:29404901-29445546  -           1969 22901at71240         -            678  1.5e-216  719.8  30.7   3   5  9.9e-150  1.9e-147  491.4  10.7    53   374  1451  1753  1441  1758 0.95 -
scaffold_1:29404901-29445546  -           1969 22901at71240         -            678  1.5e-216  719.8  30.7   4   5   2.5e-47   4.8e-45  153.0   0.1   487   615  1758  1903  1750  1911 0.87 -
scaffold_1:29404901-29445546  -           1969 22901at71240         -            678  1.5e-216  719.8  30.7   5   5   5.4e-22     1e-19   69.3   0.8   602   651  1921  1969  1907  1969 0.87 -
scaffold_5:2567291-2573169    -            586 22901at71240         -            678   1.6e-75  253.7   0.0   1   1   1.1e-77   2.2e-75  253.3   0.0    76   398   182   523   166   553 0.87 -
scaffold_8:18219629-18229684  -            709 22901at71240         -            678   7.5e-71  238.3   0.0   1   1   6.3e-73   1.2e-70  237.6   0.0    65   390    19   359     8   379 0.85 -
scaffold_10:3630105-3626898   -            311 22901at71240         -            678   2.9e-65  219.8   0.0   1   1   1.8e-67   3.5e-65  219.6   0.0    75   370    10   311     5   311 0.90 -
scaffold_7:13893616-13885895  -            875 22901at71240         -            678   1.9e-57  194.0   0.0   1   2   4.8e-32   9.3e-30  102.5   0.1    68   266   157   369   150   375 0.83 -
scaffold_7:13893616-13885895  -            875 22901at71240         -            678   1.9e-57  194.0   0.0   2   2   5.1e-28   9.9e-26   89.2   0.0   288   388   528   629   513   635 0.92 -
scaffold_2:14048189-14034940  -           1147 22901at71240         -            678     2e-17   61.7   0.3   1   1   1.5e-18   2.9e-16   57.9   0.3    77   382   419   770   368   812 0.70 -
scaffold_5:31856298-31857614  -            439 22901at71240         -            678   2.5e-17   61.4   0.3   1   2    0.0034      0.67    7.1   0.2    87   130    57   100    48   103 0.87 -
scaffold_5:31856298-31857614  -            439 22901at71240         -            678   2.5e-17   61.4   0.3   2   2   6.8e-17   1.3e-14   52.4   0.0   287   388   287   389   228   406 0.87 -
scaffold_4:9696392-9698659    -            445 22901at71240         -            678   1.8e-16   58.6   0.7   1   2     0.043       8.3    3.5   0.2    87   121    87   121    73   132 0.89 -
scaffold_4:9696392-9698659    -            445 22901at71240         -            678   1.8e-16   58.6   0.7   2   2   2.8e-17   5.4e-15   53.7   0.0   287   389   313   416   193   431 0.87 -
scaffold_4:1668782-1675359    -            542 22901at71240         -            678   3.1e-16   57.8   0.2   1   2     0.007       1.4    6.1   0.0    92   132   131   171   118   179 0.80 -
scaffold_4:1668782-1675359    -            542 22901at71240         -            678   3.1e-16   57.8   0.2   2   2   4.7e-16   9.1e-14   49.7   0.0   268   389   366   486   341   496 0.83 -
scaffold_8:14381575-14379611  -            401 22901at71240         -            678   2.8e-15   54.6   0.0   1   2     0.098        19    2.3   0.0    90   120    16    46     5    66 0.88 -
scaffold_8:14381575-14379611  -            401 22901at71240         -            678   2.8e-15   54.6   0.0   2   2   2.7e-16   5.3e-14   50.4   0.0   268   391   216   337   107   347 0.88 -
scaffold_6:29841623-29844320  -            392 22901at71240         -            678   2.8e-15   54.6   0.1   1   2     0.031         6    4.0   0.0    87   121    18    52     3    58 0.83 -
scaffold_6:29841623-29844320  -            392 22901at71240         -            678   2.8e-15   54.6   0.1   2   2   1.1e-15   2.1e-13   48.5   0.1   287   386   238   339   183   347 0.88 -
scaffold_8:26682510-26683796  -            429 22901at71240         -            678   3.1e-15   54.5   0.2   1   1   7.2e-17   1.4e-14   52.3   0.2    78   389    69   403    56   410 0.70 -
scaffold_1:35035349-35028997  -            814 22901at71240         -            678   3.5e-15   54.3   0.1   1   2    0.0068       1.3    6.1   0.0    90   123   280   313   268   335 0.87 -
scaffold_1:35035349-35028997  -            814 22901at71240         -            678   3.5e-15   54.3   0.1   2   2   5.6e-15   1.1e-12   46.1   0.0   284   391   492   600   455   610 0.84 -
scaffold_3:28693049-28690160  -            408 22901at71240         -            678   1.5e-14   52.2   0.0   1   2     0.019       3.8    4.6   0.0    81   120    31    70    19    90 0.86 -
scaffold_3:28693049-28690160  -            408 22901at71240         -            678   1.5e-14   52.2   0.0   2   2   7.2e-15   1.4e-12   45.7   0.0   286   388   256   358   135   367 0.88 -
scaffold_10:10099798-10101576 -            593 22901at71240         -            678   6.8e-14   50.1   0.0   1   1   1.3e-15   2.5e-13   48.2   0.0    87   393   218   549   200   565 0.72 -
scaffold_10:10118813-10117047 -            589 22901at71240         -            678   1.1e-13   49.3   0.0   1   1   1.6e-15   3.1e-13   47.9   0.0    87   393   214   545   194   561 0.75 -
scaffold_1:30235901-30234633  -            423 22901at71240         -            678   1.5e-13   49.0   0.0   1   2       3.6     7e+02   -2.9   0.0    80   118    50    88    31    91 0.78 -
scaffold_1:30235901-30234633  -            423 22901at71240         -            678   1.5e-13   49.0   0.0   2   2   1.6e-15   3.1e-13   47.9   0.0   288   398   296   410   264   417 0.85 -
scaffold_9:6117993-6120981    -            389 22901at71240         -            678   3.5e-13   47.7   0.0   1   2      0.69   1.3e+02   -0.5   0.0    87   122    89   126    83   130 0.80 -
scaffold_9:6117993-6120981    -            389 22901at71240         -            678   3.5e-13   47.7   0.0   2   2   8.8e-15   1.7e-12   45.4   0.0   281   399   234   350   223   359 0.88 -
scaffold_5:3393510-3395691    -            254 22901at71240         -            678   1.4e-12   45.7   0.0   1   2       4.4   8.5e+02   -3.1   0.0    98   124     4    28     1    40 0.66 -
scaffold_5:3393510-3395691    -            254 22901at71240         -            678   1.4e-12   45.7   0.0   2   2   1.4e-14   2.6e-12   44.8   0.0   295   388   161   253   147   254 0.90 -
scaffold_4:5881753-5878704    -            353 22901at71240         -            678   2.9e-12   44.7   0.0   1   2       1.1     2e+02   -1.1   0.0    89   122    42    77    37    80 0.77 -
scaffold_4:5881753-5878704    -            353 22901at71240         -            678   2.9e-12   44.7   0.0   2   2   5.4e-14     1e-11   42.8   0.0   295   399   209   312   186   321 0.90 -
scaffold_3:26684934-26686159  -            355 22901at71240         -            678   2.1e-11   41.8   0.1   1   1   1.3e-13   2.5e-11   41.6   0.1   155   384    86   322    22   345 0.74 -
scaffold_3:25493101-25487726  -            584 22901at71240         -            678   9.2e-11   39.7   0.0   1   2    0.0001      0.02   12.1   0.0    67   119    30    82    22    92 0.91 -
scaffold_3:25493101-25487726  -            584 22901at71240         -            678   9.2e-11   39.7   0.0   2   2   1.2e-08   2.4e-06   25.1   0.0   314   413   366   466   353   475 0.84 -
scaffold_1:38524881-38527404  -            244 22901at71240         -            678     2e-10   38.6   0.0   1   1   1.4e-12   2.7e-10   38.2   0.0   297   392    98   192    71   201 0.88 -
scaffold_8:17013342-17015039  -            329 22901at71240         -            678     2e-10   38.6   0.0   1   1   1.2e-12   2.2e-10   38.4   0.0   189   381   123   318    27   328 0.72 -
scaffold_8:18614236-18616161  -            356 22901at71240         -            678   2.1e-10   38.6   0.1   1   1   1.1e-12   2.2e-10   38.5   0.1   229   383   161   321    36   346 0.79 -
scaffold_4:1344144-1345714    -            354 22901at71240         -            678   2.8e-10   38.1   0.0   1   1   1.6e-12   3.1e-10   38.0   0.0   232   383   162   319    86   341 0.82 -
scaffold_9:876401-875014      -            354 22901at71240         -            678   3.4e-10   37.9   0.0   1   1     2e-12   3.8e-10   37.7   0.0   230   384   161   321    78   342 0.79 -
scaffold_3:26681684-26675119  -            335 22901at71240         -            678   3.6e-10   37.8   0.0   1   1   2.1e-12   4.1e-10   37.6   0.0   232   382   161   317    77   333 0.80 -
scaffold_8:17010394-17009153  -            353 22901at71240         -            678   3.8e-10   37.7   0.0   1   1   2.3e-12   4.5e-10   37.5   0.0   233   381   162   316    90   331 0.83 -
scaffold_6:16405522-16402784  -            426 22901at71240         -            678   2.3e-09   35.1   0.2   1   2       4.8   9.4e+02   -3.3   0.0    97   120     1    24     1    51 0.84 -
scaffold_6:16405522-16402784  -            426 22901at71240         -            678   2.3e-09   35.1   0.2   2   2   2.1e-11     4e-09   34.3   0.0   273   386   205   320   187   334 0.86 -
scaffold_5:13891087-13884551  -            704 22901at71240         -            678   1.1e-08   32.9   0.4   1   3       1.9   3.7e+02   -2.0   0.0   166   201   185   220   157   224 0.79 -
scaffold_5:13891087-13884551  -            704 22901at71240         -            678   1.1e-08   32.9   0.4   2   3   2.1e-10     4e-08   31.0   0.2   276   391   356   470   201   492 0.81 -
scaffold_5:13891087-13884551  -            704 22901at71240         -            678   1.1e-08   32.9   0.4   3   3       1.8   3.4e+02   -1.8   0.0   565   600   501   535   484   539 0.75 -
scaffold_8:12410507-12406893  -            276 22901at71240         -            678   1.2e-08   32.7   0.0   1   2      0.57   1.1e+02   -0.2   0.0    87   123    27    65    22    72 0.82 -
scaffold_8:12410507-12406893  -            276 22901at71240         -            678   1.2e-08   32.7   0.0   2   2   2.9e-10   5.7e-08   30.5   0.0   321   390   206   275   184   276 0.92 -
scaffold_10:1845387-1818778   -           1606 22901at71240         -            678   1.5e-08   32.4   0.1   1   2    0.0096       1.9    5.7   0.0    12   119  1093  1205  1082  1237 0.71 -
scaffold_10:1845387-1818778   -           1606 22901at71240         -            678   1.5e-08   32.4   0.1   2   2   1.8e-08   3.6e-06   24.6   0.0   287   381  1400  1495  1387  1513 0.89 -
scaffold_1:34424644-34451758  -           1560 22901at71240         -            678   1.7e-08   32.2   0.6   1   2    0.0048      0.93    6.7   0.2    87   207     3   136     1   166 0.71 -
scaffold_1:34424644-34451758  -           1560 22901at71240         -            678   1.7e-08   32.2   0.6   2   2   3.2e-08   6.3e-06   23.7   0.0   247   375   333   460   311   471 0.79 -
scaffold_3:2729684-2735760    -            500 22901at71240         -            678   1.9e-08   32.1   0.2   1   2      0.16        31    1.6   0.0   104   125    76    97    69   119 0.72 -
scaffold_3:2729684-2735760    -            500 22901at71240         -            678   1.9e-08   32.1   0.2   2   2   1.3e-09   2.6e-07   28.3   0.0   286   388   333   439   306   482 0.81 -
scaffold_6:18511202-18506802  -            433 22901at71240         -            678   6.7e-08   30.3   0.2   1   2      0.15        29    1.7   0.0    79   121    19    61    10   196 0.84 -
scaffold_6:18511202-18506802  -            433 22901at71240         -            678   6.7e-08   30.3   0.2   2   2   4.5e-09   8.7e-07   26.6   0.0   297   386   239   328   215   343 0.89 -
scaffold_10:5182467-5180011   -            415 22901at71240         -            678   1.2e-07   29.4   0.4   1   2      0.22        43    1.1   0.1    87   119    92   124    89   198 0.87 -
scaffold_10:5182467-5180011   -            415 22901at71240         -            678   1.2e-07   29.4   0.4   2   2   4.2e-09   8.1e-07   26.7   0.0   269   380   291   405   207   413 0.88 -
scaffold_4:18940002-18942411  -            405 22901at71240         -            678     1e-06   26.3   0.0   1   1   7.1e-09   1.4e-06   25.9   0.0    80   387    22   348    12   368 0.75 -
scaffold_1:22119644-22117938  -            569 22901at71240         -            678   3.7e-06   24.5   0.0   1   3     0.036       7.1    3.7   0.0    79   119   146   186   135   190 0.90 -
scaffold_1:22119644-22117938  -            569 22901at71240         -            678   3.7e-06   24.5   0.0   2   3       8.1   1.6e+03   -4.0   0.0   352   379   292   320   290   322 0.83 -
scaffold_1:22119644-22117938  -            569 22901at71240         -            678   3.7e-06   24.5   0.0   3   3   1.8e-06   0.00034   18.0   0.0   304   394   449   539   410   557 0.85 -
scaffold_12:8940205-8948875   -            476 22901at71240         -            678   5.3e-06   24.0   0.1   1   2      0.25        48    1.0   0.0   105   125    77    97    71   119 0.74 -
scaffold_12:8940205-8948875   -            476 22901at71240         -            678   5.3e-06   24.0   0.1   2   2   2.6e-07     5e-05   20.8   0.0   333   390   349   406   332   465 0.83 -
scaffold_1:27225170-27220649  -            575 22901at71240         -            678   8.5e-06   23.3   0.3   1   2      0.14        26    1.9   0.0    87   117   110   140    99   143 0.91 -
scaffold_1:27225170-27220649  -            575 22901at71240         -            678   8.5e-06   23.3   0.3   2   2   7.3e-07   0.00014   19.3   0.1   289   388   436   535   423   541 0.86 -
scaffold_2:2671386-2675320    -            569 22901at71240         -            678   2.7e-05   21.7   0.3   1   2      0.54     1e+02   -0.1   0.0    87   116   107   136    99   140 0.86 -
scaffold_2:2671386-2675320    -            569 22901at71240         -            678   2.7e-05   21.7   0.3   2   2   7.3e-07   0.00014   19.3   0.1   294   386   439   530   418   539 0.86 -
scaffold_6:31986964-31991356  -            294 22901at71240         -            678    0.0001   19.8   0.1   1   2     0.037       7.1    3.7   0.0    80   145    19    90     8   128 0.72 -
scaffold_6:31986964-31991356  -            294 22901at71240         -            678    0.0001   19.8   0.1   2   2   2.4e-05    0.0047   14.3   0.0   286   381   173   270   155   291 0.83 -
scaffold_3:36032879-36018573  -           1145 22901at71240         -            678   0.00012   19.5   0.2   1   2   0.00051     0.099    9.9   0.1   118   199   302   382   295   398 0.88 -
scaffold_3:36032879-36018573  -           1145 22901at71240         -            678   0.00012   19.5   0.2   2   2    0.0031      0.61    7.3   0.0   315   389   493   568   480   585 0.87 -
scaffold_13:9436815-9442246   -            737 22901at71240         -            678   0.00083   16.7   0.1   1   2      0.41        79    0.3   0.0   597   635   294   332   244   334 0.81 -
scaffold_13:9436815-9442246   -            737 22901at71240         -            678   0.00083   16.7   0.1   2   2   1.4e-05    0.0027   15.1   0.1   275   377   298   400   280   419 0.75 -
scaffold_2:14759624-14739120  -           1091 22901at71240         -            678    0.0053   14.1   0.0   1   1   4.3e-05    0.0084   13.4   0.0   287   386   475   576   468   588 0.81 -
scaffold_7:12168031-12162719  -            684 22901at71240         -            678    0.0065   13.8   0.0   1   2      0.19        36    1.4   0.0    87   117   305   335   287   339 0.85 -
scaffold_7:12168031-12162719  -            684 22901at71240         -            678    0.0065   13.8   0.0   2   2   0.00052       0.1    9.8   0.0   285   378   538   641   520   653 0.73 -
scaffold_6:760194-807325      -           1194 22901at71240         -            678    0.0078   13.5   0.0   1   2       1.5   2.9e+02   -1.6   0.0    87   116     3    31     2   132 0.56 -
scaffold_6:760194-807325      -           1194 22901at71240         -            678    0.0078   13.5   0.0   2   2   0.00014     0.027   11.8   0.0   319   376   276   333   247   348 0.86 -
scaffold_12:12792884-12798211 -            811 22901at71240         -            678     0.012   12.9   0.0   1   1   0.00012     0.023   12.0   0.0   287   381   606   700   561   718 0.84 -
scaffold_4:13705738-13711582  -           1626 22901at71240         -            678     0.014   12.7   0.0   1   2    0.0046       0.9    6.7   0.0   314   350   816   852   807   898 0.74 -
scaffold_4:13705738-13711582  -           1626 22901at71240         -            678     0.014   12.7   0.0   2   2     0.057        11    3.1   0.0    80   204  1355  1493  1348  1538 0.60 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
