#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:33430241-33432757  -            839 14981at71240         -            758  6.4e-245  814.2  29.6   1   3   1.2e-57   2.8e-56  190.5   3.4   315   627    39   377    35   381 0.91 -
scaffold_2:33430241-33432757  -            839 14981at71240         -            758  6.4e-245  814.2  29.6   2   3   1.9e-62   4.4e-61  206.3   3.2   317   627   143   478   140   483 0.90 -
scaffold_2:33430241-33432757  -            839 14981at71240         -            758  6.4e-245  814.2  29.6   3   3  3.7e-135  8.5e-134  446.8   7.3   317   757   245   709   243   710 0.94 -
scaffold_1:40753747-40751156  -            864 14981at71240         -            758  7.9e-178  592.3  17.5   1   4   4.1e-15   9.3e-14   49.8   0.1   534   617     3    87     1    88 0.93 -
scaffold_1:40753747-40751156  -            864 14981at71240         -            758  7.9e-178  592.3  17.5   2   4   4.7e-25   1.1e-23   82.7   0.2   156   267    85   204    83   206 0.90 -
scaffold_1:40753747-40751156  -            864 14981at71240         -            758  7.9e-178  592.3  17.5   3   4     5e-61   1.1e-59  201.7   6.9   347   627   205   502   202   507 0.90 -
scaffold_1:40753747-40751156  -            864 14981at71240         -            758  7.9e-178  592.3  17.5   4   4   1.1e-80   2.6e-79  266.6   0.0   530   757   506   733   502   734 0.99 -
scaffold_3:7970780-7968462    -            773 14981at71240         -            758  3.8e-168  560.3   7.5   1   2   3.6e-41   8.2e-40  136.0   0.4   434   628     8   210     1   214 0.92 -
scaffold_3:7970780-7968462    -            773 14981at71240         -            758  3.8e-168  560.3   7.5   2   2  1.8e-129  4.1e-128  428.0   1.6   345   757   215   643   213   644 0.95 -
scaffold_4:25755248-25761072  -            842 14981at71240         -            758  4.3e-154  513.9   3.9   1   3   3.6e-32   8.3e-31  106.2   0.0   432   630    77   283    73   285 0.90 -
scaffold_4:25755248-25761072  -            842 14981at71240         -            758  4.3e-154  513.9   3.9   2   3     2e-24   4.6e-23   80.6   0.0   528   637   282   391   278   400 0.95 -
scaffold_4:25755248-25761072  -            842 14981at71240         -            758  4.3e-154  513.9   3.9   3   3     1e-98   2.4e-97  326.3   1.2   449   758   401   714   396   714 0.98 -
scaffold_1:33399079-33401724  -            882 14981at71240         -            758  1.8e-153  511.8   5.5   1   4   2.6e-26   5.9e-25   86.9   0.1   490   628    55   198    47   203 0.93 -
scaffold_1:33399079-33401724  -            882 14981at71240         -            758  1.8e-153  511.8   5.5   2   4     5e-22   1.2e-20   72.7   0.0   524   632   198   305   197   307 0.93 -
scaffold_1:33399079-33401724  -            882 14981at71240         -            758  1.8e-153  511.8   5.5   3   4   2.6e-32   5.9e-31  106.7   0.1   436   608   303   485   300   494 0.88 -
scaffold_1:33399079-33401724  -            882 14981at71240         -            758  1.8e-153  511.8   5.5   4   4   4.8e-75   1.1e-73  248.0   0.2   529   757   522   752   503   753 0.96 -
scaffold_1:4957764-4955545    -            740 14981at71240         -            758  2.6e-152  508.0   3.3   1   4   1.5e-54   3.5e-53  180.2   0.2   351   630     1   298     1   301 0.92 -
scaffold_1:4957764-4955545    -            740 14981at71240         -            758  2.6e-152  508.0   3.3   2   4   8.4e-19   1.9e-17   62.0   0.0   529   642   298   411   295   412 0.95 -
scaffold_1:4957764-4955545    -            740 14981at71240         -            758  2.6e-152  508.0   3.3   3   4   2.7e-14   6.2e-13   47.1   0.0   555   632   390   471   387   474 0.92 -
scaffold_1:4957764-4955545    -            740 14981at71240         -            758  2.6e-152  508.0   3.3   4   4   8.8e-68     2e-66  224.0   0.1   531   757   471   697   466   698 0.98 -
scaffold_3:37805683-37803095  -            863 14981at71240         -            758  1.3e-150  502.3   0.6   1   5     0.031      0.71    7.2   0.0   592   627    74   109    68   118 0.91 -
scaffold_3:37805683-37803095  -            863 14981at71240         -            758  1.3e-150  502.3   0.6   2   5   2.4e-37   5.4e-36  123.4   0.0   411   627    82   313    80   318 0.88 -
scaffold_3:37805683-37803095  -            863 14981at71240         -            758  1.3e-150  502.3   0.6   3   5   1.1e-26   2.4e-25   88.2   0.1   532   634   319   421   314   422 0.97 -
scaffold_3:37805683-37803095  -            863 14981at71240         -            758  1.3e-150  502.3   0.6   4   5   1.2e-19   2.7e-18   64.9   0.1   531   630   419   517   417   520 0.96 -
scaffold_3:37805683-37803095  -            863 14981at71240         -            758  1.3e-150  502.3   0.6   5   5   3.3e-66   7.5e-65  218.8   0.0   530   757   518   744   515   745 0.98 -
