#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:26157947-26164289  -            516 57411at71240         -            366  7.1e-177  586.9   7.6   1   2   1.6e-92   2.9e-90  301.9   0.4     1   185    45   240    45   249 0.93 -
scaffold_7:26157947-26164289  -            516 57411at71240         -            366  7.1e-177  586.9   7.6   2   2   1.5e-86   2.9e-84  282.2   1.9   175   357   280   499   272   516 0.82 -
scaffold_10:11247580-11247293 -             96 57411at71240         -            366     2e-17   62.2   0.0   1   1   1.1e-19   2.1e-17   62.1   0.0     3    67     1    67     1    86 0.90 -
scaffold_5:34736237-34739115  -            216 57411at71240         -            366   3.7e-14   51.5   0.2   1   1   2.6e-16   4.9e-14   51.1   0.2     3    77    76   153    74   171 0.79 -
scaffold_492:16293-16003      -             97 57411at71240         -            366   7.7e-14   50.5   0.0   1   1   4.3e-16   8.1e-14   50.4   0.0     3    68     1    73     1    92 0.86 -
scaffold_5:13951689-13951399  -             97 57411at71240         -            366   7.7e-14   50.5   0.0   1   1   4.3e-16   8.1e-14   50.4   0.0     3    68     1    73     1    92 0.86 -
scaffold_11:10946530-10946255 -             92 57411at71240         -            366   3.4e-13   48.3   0.0   1   1   1.9e-15   3.6e-13   48.2   0.0     3    65     4    72     2    90 0.84 -
scaffold_4:2957876-2961509    -            474 57411at71240         -            366   1.8e-12   45.9   0.0   1   1   1.5e-14   2.8e-12   45.3   0.0     3    60   370   432   368   438 0.86 -
scaffold_9:9213821-9217420    -            301 57411at71240         -            366   3.7e-11   41.6   0.3   1   1   2.7e-13   5.1e-11   41.2   0.3     2    76    35   112    34   127 0.86 -
scaffold_9:3233969-3238174    -            475 57411at71240         -            366   7.3e-11   40.7   0.0   1   1   5.9e-13   1.1e-10   40.1   0.0     3    60   363   425   361   432 0.86 -
scaffold_2:5626273-5622363    -            321 57411at71240         -            366   1.2e-10   39.9   0.2   1   1   9.1e-13   1.7e-10   39.4   0.2     1    67    75   144    75   166 0.86 -
