#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:34736237-34739115  -            216 147278at71240        -            161   9.3e-84  278.2   7.7   1   2     1e-08   1.9e-06   26.9   1.3     1    23    17    39    17    60 0.82 -
scaffold_5:34736237-34739115  -            216 147278at71240        -            161   9.3e-84  278.2   7.7   2   2   3.8e-79     7e-77  255.9   0.8    12   161    52   214    41   214 0.88 -
scaffold_7:26157947-26164289  -            516 147278at71240        -            161   9.7e-15   53.9   0.4   1   1   9.7e-17   1.8e-14   53.0   0.4    27    95    43   112    32   125 0.87 -
scaffold_10:11247580-11247293 -             96 147278at71240        -            161   1.3e-13   50.2   0.0   1   1   7.2e-16   1.3e-13   50.2   0.0    31    96     1    63     1    90 0.92 -
scaffold_492:16293-16003      -             97 147278at71240        -            161   8.2e-13   47.6   0.0   1   1   5.2e-15   9.5e-13   47.4   0.0    31    95     1    67     1    78 0.89 -
scaffold_5:13951689-13951399  -             97 147278at71240        -            161   8.2e-13   47.6   0.0   1   1   5.2e-15   9.5e-13   47.4   0.0    31    95     1    67     1    78 0.89 -
scaffold_1:26712801-26712577  -             75 147278at71240        -            161   9.1e-13   47.5   0.2   1   1   5.5e-15     1e-12   47.3   0.2    30    93     3    66     1    71 0.96 -
scaffold_7:28949582-28949824  -             81 147278at71240        -            161   3.9e-12   45.4   0.0   1   1   2.3e-14   4.2e-12   45.3   0.0    31    96     1    68     1    77 0.89 -
scaffold_11:10946530-10946255 -             92 147278at71240        -            161   7.5e-12   44.5   0.0   1   1   4.5e-14   8.2e-12   44.4   0.0    29    97     2    71     1    84 0.89 -
scaffold_14:1347203-1346985   -             73 147278at71240        -            161   1.9e-11   43.2   0.0   1   1   1.2e-13   2.1e-11   43.0   0.0    30    95     2    65     1    71 0.94 -
scaffold_9:9213821-9217420    -            301 147278at71240        -            161     2e-11   43.1   0.3   1   1   1.8e-13   3.3e-11   42.4   0.3    24    97    29   100    25   109 0.91 -
scaffold_5:22078844-22082884  -            260 147278at71240        -            161   3.4e-11   42.4   0.1   1   2   1.9e-13   3.4e-11   42.4   0.1    37    93    79   140    52   154 0.85 -
scaffold_5:22078844-22082884  -            260 147278at71240        -            161   3.4e-11   42.4   0.1   2   2         9   1.7e+03   -2.1   0.1    49    61   207   219   185   251 0.63 -
scaffold_2:20560945-20566541  -            341 147278at71240        -            161   4.1e-11   42.1   0.2   1   1   3.7e-13   6.7e-11   41.4   0.2    30    93     5    68     3    78 0.94 -
scaffold_5:5373863-5376132    -            346 147278at71240        -            161   5.8e-11   41.6   0.5   1   1   5.5e-13     1e-10   40.8   0.5    30    92     5    67     3    71 0.97 -
scaffold_4:2957876-2961509    -            474 147278at71240        -            161   9.7e-11   40.9   0.3   1   1   1.1e-12     2e-10   39.9   0.3    23    92   362   431   357   438 0.93 -
scaffold_9:3233969-3238174    -            475 147278at71240        -            161   1.4e-10   40.4   0.2   1   1   1.6e-12     3e-10   39.3   0.2    23    92   355   424   348   431 0.93 -
scaffold_2:5626273-5622363    -            321 147278at71240        -            161   1.7e-10   40.1   0.3   1   1   1.4e-12   2.6e-10   39.5   0.3    28   131    74   175    63   180 0.88 -
scaffold_2:6334850-6330292    -            179 147278at71240        -            161   1.9e-10   39.9   0.5   1   1   1.4e-12   2.7e-10   39.5   0.5    29    93     2    70     1    82 0.85 -
scaffold_1:22625115-22622458  -            353 147278at71240        -            161   2.4e-10   39.6   0.4   1   1   2.1e-12   3.9e-10   38.9   0.4    30    92     5    67     3    71 0.97 -
scaffold_7:10213517-10213708  -             64 147278at71240        -            161   4.5e-10   38.7   0.0   1   1   2.6e-12   4.8e-10   38.6   0.0    31    91     1    64     1    64 0.91 -
scaffold_3:38806540-38803616  -            564 147278at71240        -            161   5.5e-10   38.4   0.1   1   1   6.4e-12   1.2e-09   37.4   0.1    32    92     6    66     2    71 0.92 -
scaffold_2:24549819-24549415  -            135 147278at71240        -            161   8.1e-10   37.9   0.1   1   1   5.6e-12     1e-09   37.5   0.1    29    99     4    72     1    87 0.90 -
scaffold_8:2847337-2846774    -            188 147278at71240        -            161     1e-09   37.6   0.1   1   1   7.6e-12   1.4e-09   37.1   0.1    27   107    17    99     7   125 0.78 -
scaffold_8:2852508-2853071    -            188 147278at71240        -            161   1.5e-09   37.1   0.1   1   1   1.1e-11   2.1e-09   36.6   0.1    27   104    17    96     7   125 0.78 -
scaffold_3:38962388-38958835  -            342 147278at71240        -            161   2.1e-09   36.5   0.7   1   1   2.1e-11   3.8e-09   35.7   0.7    30    92     5    67     3    72 0.96 -
scaffold_3:16262426-16263770  -            305 147278at71240        -            161   4.7e-09   35.4   0.2   1   1   4.3e-11   7.9e-09   34.7   0.2    30    92     5    67     3    73 0.95 -
scaffold_6:2116795-2130588    -            351 147278at71240        -            161   4.7e-09   35.4   0.1   1   1   4.4e-11     8e-09   34.6   0.1    27    98     8    78     3    90 0.89 -
scaffold_12:10438825-10439277 -            151 147278at71240        -            161     6e-09   35.1   0.1   1   1   4.3e-11   7.8e-09   34.7   0.1    23    92    79   151    73   151 0.84 -
scaffold_10:12816275-12773562 -            328 147278at71240        -            161   1.1e-08   34.2   0.1   1   1   1.1e-10     2e-08   33.3   0.1    28   104    10    88     4   116 0.77 -
scaffold_2:220906-222590      -            465 147278at71240        -            161     5e-08   32.1   0.0   1   1   5.5e-10     1e-07   31.1   0.0    30    93    60   120    34   130 0.90 -
scaffold_9:15748492-15748337  -             52 147278at71240        -            161   2.7e-07   29.7   0.0   1   1   1.6e-09   2.9e-07   29.6   0.0    31    80     2    52     1    52 0.87 -
scaffold_8:26175829-26183673  -            185 147278at71240        -            161   8.1e-07   28.1   0.4   1   1   1.9e-08   3.5e-06   26.1   0.3    31    92     2    53     1    62 0.93 -
scaffold_10:16778207-16786114 -            589 147278at71240        -            161     1e-06   27.8   0.1   1   1   5.5e-09     1e-06   27.8   0.1    25   106   310   391   298   419 0.84 -
scaffold_1:38549194-38549361  -             56 147278at71240        -            161   1.2e-06   27.5   0.1   1   1   6.7e-09   1.2e-06   27.5   0.1    28    64     6    42     1    56 0.84 -
scaffold_15:2842832-2847439   -            741 147278at71240        -            161   1.9e-06   26.9   0.5   1   1   2.2e-08   4.1e-06   25.8   0.5    25    98   439   513   421   518 0.83 -
scaffold_1:29830423-29828270  -            718 147278at71240        -            161     2e-06   26.9   0.0   1   1   2.7e-08   4.9e-06   25.6   0.0     2    93    40   129    39   136 0.88 -
scaffold_8:21310666-21307370  -            352 147278at71240        -            161   3.5e-06   26.0   0.1   1   1   3.4e-08   6.2e-06   25.3   0.1    30    81     5    56     3    77 0.88 -
scaffold_10:3577702-3576354   -            225 147278at71240        -            161   4.8e-06   25.6   0.0   1   1   4.1e-08   7.6e-06   25.0   0.0    33    84     5    56     1    80 0.88 -
scaffold_10:3577714-3577550   -             55 147278at71240        -            161   5.5e-06   25.4   0.0   1   1     3e-08   5.6e-06   25.4   0.0    31    79     7    55     1    55 0.90 -
scaffold_8:26180539-26180661  -             41 147278at71240        -            161   5.9e-06   25.3   0.0   1   1   3.2e-08   5.9e-06   25.3   0.0    23    59     4    40     1    41 0.92 -
scaffold_2:25454163-25454020  -             48 147278at71240        -            161   9.4e-06   24.7   0.1   1   1   5.1e-08   9.4e-06   24.7   0.1    28    62     2    36     1    48 0.85 -
scaffold_6:30007668-30011766  -            712 147278at71240        -            161   1.5e-05   24.0   0.3   1   1   1.7e-07   3.1e-05   23.0   0.3    26    98   434   507   416   512 0.84 -
scaffold_2:1124463-1125122    -            220 147278at71240        -            161   2.6e-05   23.2   0.0   1   1   2.1e-07   3.8e-05   22.7   0.0     2    92    34   122    33   129 0.88 -
scaffold_10:7868069-7866258   -            604 147278at71240        -            161   3.2e-05   22.9   0.0   1   1   3.3e-07   6.1e-05   22.0   0.0    16    93    47   122    42   136 0.88 -
scaffold_5:30885353-30885090  -             88 147278at71240        -            161   8.7e-05   21.5   0.0   1   2   2.7e-05     0.005   15.8   0.0    29    62     3    36     1    59 0.85 -
scaffold_5:30885353-30885090  -             88 147278at71240        -            161   8.7e-05   21.5   0.0   2   2     0.092        17    4.3   0.0    69    92    65    88    55    88 0.85 -
scaffold_3:26258546-26226658  -            165 147278at71240        -            161   9.9e-05   21.3   0.0   1   1   7.4e-07   0.00013   20.9   0.0    34    98    46   110    35   123 0.71 -
scaffold_5:9619462-9619794    -            111 147278at71240        -            161   0.00013   20.9   0.8   1   1   2.4e-06   0.00044   19.2   0.8    30    94     2    82     1    89 0.70 -
scaffold_4:25748811-25748479  -            111 147278at71240        -            161   0.00015   20.8   0.6   1   1     3e-06   0.00056   18.9   0.6    30    94     2    82     1    89 0.70 -
scaffold_5:19237943-19238590  -            216 147278at71240        -            161   0.00022   20.2   0.1   1   1   1.6e-06    0.0003   19.8   0.1    23    96    54   126    46   154 0.83 -
scaffold_2:9444921-9446972    -            684 147278at71240        -            161   0.00083   18.3   0.0   1   1   8.5e-06    0.0016   17.4   0.0    24   102    58   134    51   140 0.87 -
scaffold_2:21755574-21757844  -            757 147278at71240        -            161    0.0022   16.9   0.1   1   1   3.2e-05    0.0059   15.6   0.1    22    92    53   121    47   127 0.86 -
scaffold_488:30152-28068      -            695 147278at71240        -            161    0.0024   16.9   0.2   1   1   2.7e-05    0.0049   15.8   0.2    22    99    58   133    50   146 0.80 -
scaffold_6:20085547-20080505  -            233 147278at71240        -            161     0.011   14.7   0.0   1   1    0.0001     0.019   13.9   0.0    29    74    56   104    45   112 0.83 -
scaffold_10:4742203-4736339   -            452 147278at71240        -            161     0.036   13.0   1.9   1   2       3.3   6.1e+02   -0.7   0.6   133   158    68    93    63    95 0.81 -
scaffold_10:4742203-4736339   -            452 147278at71240        -            161     0.036   13.0   1.9   2   2   0.00045     0.082   11.9   0.0    21    83   255   318   243   327 0.80 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/147278at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/147278at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/147278at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:12 2024
# [ok]
