#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_11:13038813-13023560 -            911 22198at71240         -            663  2.1e-278  924.3  26.6   1   5     0.037       8.7    3.6   0.4     1    16     5    20     5    33 0.89 -
scaffold_11:13038813-13023560 -            911 22198at71240         -            663  2.1e-278  924.3  26.6   2   5   4.6e-58   1.1e-55  188.3   0.5    16   162    98   279    91   288 0.79 -
scaffold_11:13038813-13023560 -            911 22198at71240         -            663  2.1e-278  924.3  26.6   3   5     1e-34   2.4e-32  111.2   0.0   144   254   297   399   294   400 0.93 -
scaffold_11:13038813-13023560 -            911 22198at71240         -            663  2.1e-278  924.3  26.6   4   5  4.2e-185  9.9e-183  608.1   9.0   282   625   400   766   399   781 0.93 -
scaffold_11:13038813-13023560 -            911 22198at71240         -            663  2.1e-278  924.3  26.6   5   5   3.1e-08   7.3e-06   23.7   0.0   634   663   876   910   809   910 0.76 -
scaffold_58:511678-514179     -            290 22198at71240         -            663   5.6e-59  199.2   5.0   1   2   9.7e-59   2.3e-56  190.6   1.8    16   162    36   222    28   232 0.79 -
scaffold_58:511678-514179     -            290 22198at71240         -            663   5.6e-59  199.2   5.0   2   2     0.001      0.25    8.7   0.1   144   170   240   266   236   273 0.89 -
scaffold_5:28039338-28047776  -            344 22198at71240         -            663   2.2e-09   35.3   0.3   1   3     0.018       4.3    4.6   0.0    86   105    37    56    22    68 0.81 -
scaffold_5:28039338-28047776  -            344 22198at71240         -            663   2.2e-09   35.3   0.3   2   3   2.5e-07   5.9e-05   20.7   0.0   168   222    74   133    55   147 0.78 -
scaffold_5:28039338-28047776  -            344 22198at71240         -            663   2.2e-09   35.3   0.3   3   3    0.0032      0.77    7.1   0.1   311   359   183   230   148   244 0.79 -
scaffold_5:35322172-35313938  -            344 22198at71240         -            663   2.7e-09   35.0   0.1   1   3     0.019       4.4    4.6   0.0    86   105    37    56    24    69 0.82 -
scaffold_5:35322172-35313938  -            344 22198at71240         -            663   2.7e-09   35.0   0.1   2   3   3.6e-07   8.5e-05   20.2   0.0   169   222    75   133    56   147 0.78 -
scaffold_5:35322172-35313938  -            344 22198at71240         -            663   2.7e-09   35.0   0.1   3   3     0.003      0.71    7.2   0.1   311   359   183   230   148   252 0.81 -
scaffold_10:1752483-1749663   -            328 22198at71240         -            663   8.2e-08   30.1   0.0   1   3      0.88   2.1e+02   -1.0   0.0    84   110     8    34     2    43 0.77 -
scaffold_10:1752483-1749663   -            328 22198at71240         -            663   8.2e-08   30.1   0.0   2   3   3.2e-08   7.5e-06   23.6   0.0   171   241    50   126    31   154 0.77 -
scaffold_10:1752483-1749663   -            328 22198at71240         -            663   8.2e-08   30.1   0.0   3   3     0.043        10    3.4   0.0   312   362   174   224   155   250 0.80 -
scaffold_2:4450471-4455929    -            607 22198at71240         -            663   1.8e-07   29.0   0.0   1   2   6.2e-07   0.00015   19.4   0.0   164   238    44   122    35   132 0.80 -
scaffold_2:4450471-4455929    -            607 22198at71240         -            663   1.8e-07   29.0   0.0   2   2    0.0026      0.61    7.4   0.0   167   190   319   341   279   350 0.79 -
scaffold_2:32232157-32235056  -            228 22198at71240         -            663     6e-06   24.0   0.0   1   1   3.3e-08   7.7e-06   23.6   0.0   168   245    40   117    30   129 0.87 -
scaffold_10:8457819-8455604   -            228 22198at71240         -            663   6.2e-06   23.9   0.0   1   1   3.4e-08     8e-06   23.6   0.0   168   245    40   117    30   129 0.87 -
scaffold_3:3495286-3493413    -            199 22198at71240         -            663   6.2e-05   20.6   0.0   1   1   3.5e-07   8.2e-05   20.2   0.0   170   241    10    81     5    88 0.90 -
scaffold_9:3530775-3529347    -            302 22198at71240         -            663   0.00014   19.5   0.0   1   1   7.3e-07   0.00017   19.1   0.0   155   262   103   211    54   223 0.78 -
scaffold_7:16329917-16334933  -            592 22198at71240         -            663   0.00017   19.2   7.0   1   3   5.3e-05     0.013   13.0   0.4    85   119    84   118    70   123 0.88 -
scaffold_7:16329917-16334933  -            592 22198at71240         -            663   0.00017   19.2   7.0   2   3      0.55   1.3e+02   -0.3   0.1   167   200   129   162   118   165 0.85 -
scaffold_7:16329917-16334933  -            592 22198at71240         -            663   0.00017   19.2   7.0   3   3    0.0013      0.31    8.4   0.1   310   372   289   351   275   441 0.73 -
scaffold_10:2286418-2233725   -            262 22198at71240         -            663   0.00052   17.6   0.0   1   1   2.9e-06   0.00069   17.2   0.0   171   242   134   205   127   218 0.80 -
scaffold_2:26223460-26196029  -           2484 22198at71240         -            663   0.00071   17.1   0.0   1   2    0.0038      0.89    6.9   0.0   171   212   377   423   368   434 0.78 -
scaffold_2:26223460-26196029  -           2484 22198at71240         -            663   0.00071   17.1   0.0   2   2     0.002      0.47    7.8   0.0   167   250   683   772   662   784 0.76 -
scaffold_12:12060469-12061053 -            195 22198at71240         -            663   0.00075   17.0   0.0   1   1   4.3e-06     0.001   16.6   0.0   171   242    49   120    43   133 0.80 -
scaffold_2:34916410-34916934  -            175 22198at71240         -            663     0.001   16.6   0.0   1   1   5.6e-06    0.0013   16.2   0.0   171   242    49   120    43   134 0.81 -
scaffold_31:1437311-1436787   -            175 22198at71240         -            663     0.001   16.6   0.0   1   1   5.6e-06    0.0013   16.2   0.0   171   242    49   120    43   134 0.81 -
scaffold_95:139187-135023     -            220 22198at71240         -            663     0.001   16.6   0.0   1   1   5.6e-06    0.0013   16.2   0.0   170   241   103   174    96   190 0.88 -
scaffold_3:34532658-34528567  -            225 22198at71240         -            663    0.0011   16.5   0.0   1   1   5.9e-06    0.0014   16.2   0.0   170   241   103   174    96   190 0.88 -
scaffold_8:25355817-25354545  -            307 22198at71240         -            663    0.0025   15.3   0.0   1   1   1.3e-05    0.0032   15.0   0.0   153   260   101   214    63   225 0.71 -
