#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:25096426-25091346  -            320 93535at71240         -            276  8.3e-155  512.8   0.5   1   1  3.2e-157  1.1e-154  512.4   0.5     6   276    20   318    15   318 0.94 -
scaffold_10:17837740-17851658 -            971 93535at71240         -            276   0.00037   18.7   0.0   1   1     2e-06   0.00068   17.9   0.0    35   103    24    83    17    93 0.79 -
scaffold_1:20298237-20299361  -            375 93535at71240         -            276   0.00071   17.8   0.4   1   2   1.3e-05    0.0044   15.2   0.2    37    75     1    39     1    48 0.93 -
scaffold_1:20298237-20299361  -            375 93535at71240         -            276   0.00071   17.8   0.4   2   2      0.53   1.9e+02    0.0   0.0   152   202    52   103    48   171 0.84 -
scaffold_13:12052266-12053078 -            271 93535at71240         -            276   0.00076   17.7   0.0   1   1   3.2e-06    0.0011   17.2   0.0    35    77     5    47     2    59 0.92 -
scaffold_2:7935984-7937033    -            350 93535at71240         -            276   0.00081   17.6   0.0   1   1   5.3e-06    0.0018   16.5   0.0    35    75     4    44     1    56 0.90 -
scaffold_1:24120418-24119468  -            317 93535at71240         -            276   0.00083   17.6   0.0   1   2   6.3e-06    0.0022   16.2   0.0    37    74     1    38     1    43 0.92 -
scaffold_1:24120418-24119468  -            317 93535at71240         -            276   0.00083   17.6   0.0   2   2       2.9     1e+03   -2.4   0.0    11    40   149   178   142   186 0.84 -
scaffold_1:32022403-32021276  -            376 93535at71240         -            276   0.00095   17.4   0.0   1   1   3.7e-06    0.0013   17.0   0.0    40    83     3    47     1    65 0.88 -
scaffold_2:12996748-12997581  -            278 93535at71240         -            276    0.0011   17.2   0.1   1   2   1.7e-05    0.0058   14.8   0.2    38    75     2    39     1    48 0.87 -
scaffold_2:12996748-12997581  -            278 93535at71240         -            276    0.0011   17.2   0.1   2   2      0.43   1.5e+02    0.4   0.0   104   129    40    67    34    82 0.84 -
scaffold_13:11931228-11930488 -            247 93535at71240         -            276    0.0013   17.0   0.0   1   1     5e-06    0.0017   16.5   0.0    34    76     3    45     1    62 0.94 -
scaffold_11:3503627-3504436   -            270 93535at71240         -            276    0.0059   14.8   0.0   1   1   2.6e-05     0.009   14.2   0.0    36    76     5    45     1    54 0.92 -
scaffold_5:9928976-9928170    -            269 93535at71240         -            276    0.0072   14.5   0.0   1   1   4.2e-05     0.015   13.5   0.0    38    74     1    37     1    50 0.93 -
scaffold_6:18811314-18810244  -            357 93535at71240         -            276    0.0092   14.2   0.2   1   1   4.5e-05     0.015   13.4   0.2    35    75     4    45     1   105 0.83 -
scaffold_13:11501317-11500241 -            359 93535at71240         -            276     0.012   13.8   0.0   1   1   5.1e-05     0.018   13.2   0.0    37    77     1    41     1    47 0.93 -
scaffold_7:1067174-1068343    -            390 93535at71240         -            276     0.013   13.7   0.0   1   1   5.7e-05      0.02   13.1   0.0    37    95     4    63     2    72 0.87 -
scaffold_10:6307319-6308320   -            334 93535at71240         -            276     0.014   13.6   0.1   1   1   6.3e-05     0.022   12.9   0.1    38    76     1    39     1    76 0.84 -
scaffold_10:4244150-4245181   -            344 93535at71240         -            276     0.019   13.1   0.5   1   2   0.00074      0.26    9.4   0.1    33    74     3    44     1    73 0.85 -
scaffold_10:4244150-4245181   -            344 93535at71240         -            276     0.019   13.1   0.5   2   2      0.15        51    1.9   0.1    79   115   254   291   248   316 0.84 -
scaffold_1:32013484-32012381  -            368 93535at71240         -            276     0.019   13.1   0.0   1   1   7.5e-05     0.026   12.7   0.0    45    83     1    39     1    56 0.92 -
scaffold_3:591762-592634      -            291 93535at71240         -            276      0.02   13.1   0.0   1   1   8.8e-05     0.031   12.5   0.0    38    75     1    38     1    54 0.90 -
scaffold_11:3724446-3723292   -            385 93535at71240         -            276     0.021   13.0   0.0   1   1   0.00013     0.047   11.9   0.0    34    73    29    68     2    75 0.77 -
scaffold_5:20375786-20363025  -            965 93535at71240         -            276     0.026   12.7   0.0   1   1   0.00015     0.051   11.7   0.0    35    82    12    59     5    76 0.82 -
scaffold_9:1868813-1869874    -            354 93535at71240         -            276     0.026   12.7   0.0   1   1   0.00013     0.047   11.8   0.0    38    76     1    39     1    48 0.88 -
scaffold_2:20414239-20413361  -            293 93535at71240         -            276     0.042   12.0   0.0   1   1   0.00023     0.081   11.1   0.0    36    76     5    45     2    56 0.93 -
scaffold_10:6386919-6385852   -            356 93535at71240         -            276     0.043   12.0   0.1   1   1   0.00019     0.066   11.4   0.1    38    76     1    39     1    65 0.88 -
scaffold_6:31046412-31047527  -            372 93535at71240         -            276     0.046   11.9   0.2   1   2   0.00036      0.12   10.5   0.1    36    75     3    42     1    61 0.85 -
scaffold_6:31046412-31047527  -            372 93535at71240         -            276     0.046   11.9   0.2   2   2       2.9   9.9e+02   -2.3   0.0   148   172   116   140   109   145 0.88 -
scaffold_9:7781892-7782701    -            270 93535at71240         -            276     0.063   11.4   0.4   1   1   0.00031      0.11   10.7   0.4    53    89   200   238   187   264 0.76 -
scaffold_13:11936196-11936972 -            259 93535at71240         -            276      0.07   11.3   0.0   1   1   0.00028     0.099   10.8   0.0    38    75     1    38     1    46 0.92 -
scaffold_8:12496853-12497611  -            253 93535at71240         -            276     0.073   11.2   0.0   1   1   0.00028     0.098   10.8   0.0    36    74     4    42     1    54 0.87 -
scaffold_3:29265227-29266135  -            303 93535at71240         -            276       0.1   10.8   0.0   1   1   0.00042      0.15   10.2   0.0    31    84    19    74     6    86 0.80 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
