#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:22695027-22690877  -            473 65816at71240         -            371  5.6e-203  672.7   2.4   1   3  1.6e-198  2.5e-196  650.9   0.0     8   328    28   356    22   379 0.97 -
scaffold_2:22695027-22690877  -            473 65816at71240         -            371  5.6e-203  672.7   2.4   2   3      0.55        88    0.8   0.1   327   343   381   397   366   404 0.84 -
scaffold_2:22695027-22690877  -            473 65816at71240         -            371  5.6e-203  672.7   2.4   3   3   1.1e-06   0.00018   19.5   0.0   342   363   426   447   416   455 0.85 -
scaffold_2:4450471-4455929    -            607 65816at71240         -            371   2.9e-23   81.4   0.0   1   2   1.1e-12   1.7e-10   39.3   0.0   139   314    34   200    22   232 0.85 -
scaffold_2:4450471-4455929    -            607 65816at71240         -            371   2.9e-23   81.4   0.0   2   2   1.4e-12   2.2e-10   39.0   0.0   126   317   292   470   281   502 0.79 -
scaffold_3:33863580-33862149  -            330 65816at71240         -            371   7.4e-17   60.3   0.0   1   1   6.6e-19   1.1e-16   59.8   0.0   127   318    89   267    71   306 0.85 -
scaffold_8:25355817-25354545  -            307 65816at71240         -            371   1.4e-15   56.1   0.0   1   1   1.3e-17     2e-15   55.5   0.0   127   318    89   267    70   297 0.84 -
scaffold_5:10393094-10391087  -            262 65816at71240         -            371   1.6e-15   55.9   0.0   1   1   2.3e-17   3.6e-15   54.7   0.0   154   312   116   257    91   260 0.86 -
scaffold_2:22898504-22897154  -            237 65816at71240         -            371     8e-15   53.6   0.0   1   1   6.7e-17   1.1e-14   53.2   0.0   148   318    35   192    18   229 0.84 -
scaffold_9:3530775-3529347    -            302 65816at71240         -            371   1.2e-13   49.7   0.0   1   1   1.1e-15   1.8e-13   49.1   0.0   128   332    90   277    72   298 0.81 -
scaffold_3:3495286-3493413    -            199 65816at71240         -            371   5.2e-13   47.6   0.0   1   1   4.5e-15   7.1e-13   47.2   0.0   152   298     8   138     2   185 0.79 -
scaffold_6:7314562-7294960    -            661 65816at71240         -            371   7.3e-12   43.8   0.0   1   1   7.7e-14   1.2e-11   43.1   0.0   154   315   198   343   181   349 0.88 -
scaffold_9:3531450-3530872    -            193 65816at71240         -            371   1.5e-11   42.8   0.0   1   1   2.4e-13   3.8e-11   41.5   0.0   155   315    39   183    31   191 0.86 -
scaffold_10:8457819-8455604   -            228 65816at71240         -            371   2.2e-11   42.3   0.0   1   1   2.7e-13   4.3e-11   41.3   0.0   153   317    40   187    32   220 0.78 -
scaffold_2:32232157-32235056  -            228 65816at71240         -            371     3e-11   41.8   0.0   1   1   3.5e-13   5.5e-11   40.9   0.0   153   317    40   188    28   220 0.76 -
scaffold_457:228-1274         -            219 65816at71240         -            371   7.7e-11   40.5   0.0   1   2    0.0016      0.26    9.1   0.0   127   178    17    68     5    77 0.78 -
scaffold_457:228-1274         -            219 65816at71240         -            371   7.7e-11   40.5   0.0   2   2   8.2e-10   1.3e-07   29.8   0.0   229   334    89   196    70   216 0.80 -
scaffold_5:8097422-8096597    -            251 65816at71240         -            371   1.4e-10   39.7   0.0   1   1   7.4e-12   1.2e-09   36.6   0.0   155   314    42   188    25   208 0.83 -
scaffold_95:139187-135023     -            220 65816at71240         -            371   3.6e-10   38.2   0.0   1   1   3.4e-12   5.3e-10   37.7   0.0   154   264   102   195    67   209 0.79 -
scaffold_3:34532658-34528567  -            225 65816at71240         -            371   3.9e-10   38.2   0.0   1   1     4e-12   6.4e-10   37.4   0.0   154   264   102   195    77   208 0.79 -
scaffold_8:23013714-23016188  -            289 65816at71240         -            371   5.4e-10   37.7   0.0   1   1   5.6e-12     9e-10   37.0   0.0   155   318    49   200    30   246 0.83 -
scaffold_10:6168335-6161150   -            456 65816at71240         -            371   6.9e-10   37.3   0.0   1   1   1.7e-11   2.6e-09   35.4   0.0   155   314   247   393   228   404 0.84 -
scaffold_5:13354020-13352655  -            227 65816at71240         -            371   1.9e-09   35.9   0.0   1   1   9.2e-11   1.5e-08   33.0   0.0   156   313    40   184    34   196 0.84 -
scaffold_12:12060469-12061053 -            195 65816at71240         -            371     4e-09   34.8   0.0   1   1   3.2e-11   5.2e-09   34.5   0.0   149   295    42   173     1   185 0.77 -
scaffold_10:2286418-2233725   -            262 65816at71240         -            371   4.3e-09   34.7   0.0   1   1   4.7e-11   7.6e-09   33.9   0.0   153   293   131   256   123   261 0.80 -
scaffold_2:8135358-8128036    -           1210 65816at71240         -            371   4.9e-09   34.5   0.0   1   1   5.1e-11   8.1e-09   33.8   0.0   143   312   406   564   392   599 0.79 -
scaffold_8:20801393-20807271  -            667 65816at71240         -            371   6.5e-09   34.1   0.0   1   1   6.8e-11   1.1e-08   33.4   0.0   156   317   426   571   420   604 0.83 -
scaffold_2:34916410-34916934  -            175 65816at71240         -            371   6.7e-09   34.1   0.0   1   1   6.9e-11   1.1e-08   33.4   0.0   153   292    46   170    35   174 0.78 -
