#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:15314155-15308401 -            717 46711at71240         -            511  4.9e-253  839.8  30.2   1   3   3.3e-35   3.5e-32  111.1   0.8     1    71    85   158    85   161 0.96 -
scaffold_10:15314155-15308401 -            717 46711at71240         -            511  4.9e-253  839.8  30.2   2   3    4e-194  4.3e-191  635.4  18.4    62   390   171   513   160   520 0.94 -
scaffold_10:15314155-15308401 -            717 46711at71240         -            511  4.9e-253  839.8  30.2   3   3   4.9e-32   5.3e-29  100.6   0.1   390   499   557   710   541   717 0.75 -
scaffold_11:8566111-8570413   -            461 46711at71240         -            511  5.5e-118  394.2  25.4   1   3   3.7e-11     4e-08   31.7   0.4    22    83     1    68     1    75 0.77 -
scaffold_11:8566111-8570413   -            461 46711at71240         -            511  5.5e-118  394.2  25.4   2   3    3e-107  3.2e-104  348.8  16.4    70   380    78   394    70   398 0.95 -
scaffold_11:8566111-8570413   -            461 46711at71240         -            511  5.5e-118  394.2  25.4   3   3   1.6e-08   1.8e-05   23.0   0.0   407   458   388   443   387   449 0.85 -
scaffold_9:12556623-12560015  -            393 46711at71240         -            511  2.9e-111  372.0  24.7   1   2   7.3e-11   7.9e-08   30.8   0.3    22    68     1    50     1    65 0.84 -
scaffold_9:12556623-12560015  -            393 46711at71240         -            511  2.9e-111  372.0  24.7   2   2  3.8e-106  4.1e-103  345.1  18.7    70   374    78   393    72   393 0.95 -
scaffold_26:617688-631515     -            773 46711at71240         -            511   1.6e-05   23.1  13.6   1   2   3.7e-05      0.04   11.9   7.0    75   158   175   279   156   348 0.65 -
scaffold_26:617688-631515     -            773 46711at71240         -            511   1.6e-05   23.1  13.6   2   2   1.6e-05     0.018   13.1   0.5   266   383   415   526   398   610 0.76 -
scaffold_2:23962499-23965675  -            632 46711at71240         -            511    0.0026   15.9   5.9   1   2   2.4e-06    0.0026   15.9   5.9   111   204   148   250    76   270 0.75 -
scaffold_2:23962499-23965675  -            632 46711at71240         -            511    0.0026   15.9   5.9   2   2     0.032        34    2.3   1.1   299   392   365   454   310   461 0.79 -
scaffold_4:8979519-8983719    -            663 46711at71240         -            511    0.0067   14.5  19.4   1   3   0.00026      0.28    9.1   7.0    71   157   122   228   107   282 0.65 -
scaffold_4:8979519-8983719    -            663 46711at71240         -            511    0.0067   14.5  19.4   2   3     0.043        46    1.8   0.1    44    75   266   298   253   313 0.77 -
scaffold_4:8979519-8983719    -            663 46711at71240         -            511    0.0067   14.5  19.4   3   3    0.0019       2.1    6.3   3.7   302   381   404   478   383   492 0.82 -
scaffold_10:4083512-4087617   -            672 46711at71240         -            511      0.25    9.3  19.1   1   2    0.0007      0.75    7.7   5.9    77   153   129   225   106   290 0.59 -
scaffold_10:4083512-4087617   -            672 46711at71240         -            511      0.25    9.3  19.1   2   2    0.0055       5.9    4.8   5.2   299   383   405   485   384   499 0.79 -
scaffold_13:12866698-12867685 -            218 46711at71240         -            511      0.55    8.2   9.5   1   2       2.2   2.4e+03   -3.8   0.1     5    23    33    51    25    60 0.59 -
scaffold_13:12866698-12867685 -            218 46711at71240         -            511      0.55    8.2   9.5   2   2   0.00033      0.35    8.8   4.9    78   138   132   211   111   218 0.61 -
scaffold_3:36916343-36918825  -            658 46711at71240         -            511       2.2    6.2  16.8   1   3     0.084        90    0.9   0.1     4    26    32    54    30    68 0.88 -
scaffold_3:36916343-36918825  -            658 46711at71240         -            511       2.2    6.2  16.8   2   3    0.0001      0.11   10.5   5.0    71   157   124   231   112   294 0.72 -
scaffold_3:36916343-36918825  -            658 46711at71240         -            511       2.2    6.2  16.8   3   3      0.73   7.9e+02   -2.2   0.6   337   372   438   472   417   483 0.83 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/46711at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/46711at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/46711at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:40 2024
# [ok]
