#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:34613506-34616841  -            584 44241at71240         -            519  4.3e-263  872.6  11.9   1   1  6.2e-266    5e-263  872.4  11.9     1   519    25   584    25   584 0.95 -
scaffold_3:35447420-35436450  -            574 44241at71240         -            519  2.2e-214  711.9  11.6   1   1  3.4e-217  2.8e-214  711.6  11.6     1   519    23   574    23   574 0.92 -
scaffold_8:26510174-26521523  -            574 44241at71240         -            519  3.9e-212  704.4  12.8   1   1  5.9e-215  4.8e-212  704.2  12.8     1   519    23   574    23   574 0.92 -
scaffold_7:52617-56743        -            568 44241at71240         -            519  5.3e-212  704.0  14.4   1   1  7.4e-215    6e-212  703.8  14.4     1   519    19   568    19   568 0.93 -
scaffold_4:1618664-1621523    -            494 44241at71240         -            519   9.6e-93  310.5  31.9   1   2   1.5e-10   1.3e-07   29.7   0.1    21    63    15    58     1    69 0.78 -
scaffold_4:1618664-1621523    -            494 44241at71240         -            519   9.6e-93  310.5  31.9   2   2   1.8e-87   1.4e-84  283.6  27.2   137   518    94   493    85   494 0.89 -
scaffold_9:464933-462067      -            497 44241at71240         -            519   2.3e-91  306.0  32.2   1   2   1.3e-09     1e-06   26.7   0.1    23    61    17    56     2    66 0.82 -
scaffold_9:464933-462067      -            497 44241at71240         -            519   2.3e-91  306.0  32.2   2   2   6.7e-87   5.4e-84  281.7  27.8   138   518    98   496    89   497 0.90 -
scaffold_1:31437410-31438564  -            385 44241at71240         -            519     3e-78  262.7  29.8   1   1   4.5e-81   3.7e-78  262.4  29.8   169   518    16   384     6   385 0.89 -
scaffold_8:14916990-14915839  -            384 44241at71240         -            519   3.6e-78  262.4  29.1   1   1   5.3e-81   4.3e-78  262.2  29.1   167   518    13   383     4   384 0.91 -
scaffold_1:39910503-39911600  -            366 44241at71240         -            519   1.2e-77  260.7  30.5   1   1   1.7e-80   1.3e-77  260.6  30.5   173   518     1   365     1   366 0.90 -
scaffold_2:23627430-23625529  -            634 44241at71240         -            519   1.1e-74  250.9  33.2   1   2   6.8e-12   5.5e-09   34.2   0.4     1   136    11   176    11   190 0.73 -
scaffold_2:23627430-23625529  -            634 44241at71240         -            519   1.1e-74  250.9  33.2   2   2   5.2e-68   4.2e-65  219.3  27.1   138   518   230   633   186   634 0.86 -
scaffold_10:15560426-15558218 -            323 44241at71240         -            519   2.7e-70  236.5  32.6   1   2   2.6e-26   2.1e-23   81.8   2.5   173   261     1    94     1   112 0.86 -
scaffold_10:15560426-15558218 -            323 44241at71240         -            519   2.7e-70  236.5  32.6   2   2   9.1e-50   7.4e-47  159.1  25.8   281   503    94   320    89   323 0.90 -
scaffold_10:3647362-3648956   -            316 44241at71240         -            519   8.1e-69  231.6  32.6   1   2   8.3e-25   6.8e-22   76.8   2.2   173   274     1   111     1   118 0.80 -
scaffold_10:3647362-3648956   -            316 44241at71240         -            519   8.1e-69  231.6  32.6   2   2   5.4e-50   4.4e-47  159.9  25.0   294   493   103   311    97   316 0.90 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/44241at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/44241at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/44241at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:41 2024
# [ok]
