#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_4:2957876-2961509    -            474 80960at71240         -            422  3.5e-244  809.4   7.5   1   1    3e-246  4.1e-244  809.2   7.5     1   422    22   469    22   469 0.95 -
scaffold_9:3233969-3238174    -            475 80960at71240         -            422  1.2e-241  801.1   5.3   1   1  1.1e-243  1.5e-241  800.7   5.3     2   422    16   463    15   463 0.94 -
scaffold_1:22625115-22622458  -            353 80960at71240         -            422   8.4e-25   86.6   0.3   1   1     1e-26   1.4e-24   85.9   0.3   326   411     4    93     2   101 0.80 -
scaffold_5:5373863-5376132    -            346 80960at71240         -            422   1.9e-24   85.5   0.1   1   1   1.3e-26   1.9e-24   85.5   0.1   326   411     4    90     2   102 0.83 -
scaffold_3:38962388-38958835  -            342 80960at71240         -            422   4.9e-23   80.8   0.1   1   1   5.6e-25   7.8e-23   80.2   0.1   326   409     4    93     2   101 0.82 -
scaffold_3:16262426-16263770  -            305 80960at71240         -            422   1.5e-22   79.2   0.2   1   1   1.6e-24   2.2e-22   78.7   0.2   326   397     4    77     2    99 0.88 -
scaffold_1:26712801-26712577  -             75 80960at71240         -            422   3.1e-21   74.9   0.5   1   1   2.5e-23   3.4e-21   74.8   0.5   326   390     2    66     1    74 0.95 -
scaffold_8:21310666-21307370  -            352 80960at71240         -            422   3.6e-20   71.4   0.0   1   1   3.9e-22   5.4e-20   70.8   0.0   326   408     4    97     2   110 0.79 -
scaffold_2:20560945-20566541  -            341 80960at71240         -            422   1.1e-19   69.8   0.9   1   1   1.2e-21   1.7e-19   69.2   0.9   326   393     4    72     2    79 0.93 -
scaffold_10:3577714-3577550   -             55 80960at71240         -            422   4.5e-19   67.8   0.3   1   1   3.4e-21   4.8e-19   67.7   0.3   322   376     1    55     1    55 0.97 -
scaffold_10:3577702-3576354   -            225 80960at71240         -            422   1.7e-17   62.6   0.1   1   1   1.8e-19   2.5e-17   62.0   0.1   326   378     1    53     1    58 0.97 -
scaffold_14:1347203-1346985   -             73 80960at71240         -            422   2.9e-16   58.5   0.1   1   1   2.2e-18   3.1e-16   58.4   0.1   326   397     1    70     1    73 0.94 -
scaffold_2:5626273-5622363    -            321 80960at71240         -            422   3.6e-16   58.2   0.4   1   1   3.8e-18   5.3e-16   57.6   0.4   325   392    74   139    67   160 0.90 -
