#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:23917205-23918944  -            580 19748at71240         -            601  6.9e-262  869.5   0.1   1   1  3.4e-263  7.8e-262  869.3   0.1     1   493    56   580    56   580 0.95 -
scaffold_2:33430241-33432757  -            839 19748at71240         -            601  1.4e-208  693.5  18.2   1   4      0.14       3.3    5.3   0.0   312   345    35    68    26    72 0.89 -
scaffold_2:33430241-33432757  -            839 19748at71240         -            601  1.4e-208  693.5  18.2   2   4   9.7e-17   2.3e-15   55.4   0.1   160   288    72   208    68   211 0.88 -
scaffold_2:33430241-33432757  -            839 19748at71240         -            601  1.4e-208  693.5  18.2   3   4   3.8e-38   8.8e-37  126.1   1.6   100   289   210   416   201   418 0.89 -
scaffold_2:33430241-33432757  -            839 19748at71240         -            601  1.4e-208  693.5  18.2   4   4  9.2e-163  2.1e-161  537.6   4.5   101   601   315   839   311   839 0.93 -
scaffold_3:7970780-7968462    -            773 19748at71240         -            601  4.9e-205  681.8  10.3   1   3   5.3e-33   1.2e-31  109.1   0.3   154   348     5   212     2   214 0.89 -
scaffold_3:7970780-7968462    -            773 19748at71240         -            601  4.9e-205  681.8  10.3   2   3   3.9e-19   9.1e-18   63.3   0.1   154   253   209   312   208   314 0.92 -
scaffold_3:7970780-7968462    -            773 19748at71240         -            601  4.9e-205  681.8  10.3   3   3  5.9e-161  1.4e-159  531.7   1.1   102   601   252   773   250   773 0.95 -
scaffold_4:25755248-25761072  -            842 19748at71240         -            601  4.5e-204  678.6  12.8   1   3   1.2e-26   2.7e-25   88.1   0.0   163   348    85   283    78   285 0.86 -
scaffold_4:25755248-25761072  -            842 19748at71240         -            601  4.5e-204  678.6  12.8   2   3   7.8e-51   1.8e-49  168.0   0.5   103   344   221   481   221   483 0.89 -
scaffold_4:25755248-25761072  -            842 19748at71240         -            601  4.5e-204  678.6  12.8   3   3  1.1e-134  2.5e-133  445.0   3.4   175   601   400   842   398   842 0.95 -
scaffold_1:40753747-40751156  -            864 19748at71240         -            601  2.6e-202  672.8  19.5   1   4   5.1e-05    0.0012   16.7   0.1   163   204     2    44     1    44 0.88 -
