#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:31162252-31158861  -            273 124676at71240        -            207   6.8e-94  312.5  12.7   1   1   5.4e-95   9.4e-93  308.7  12.7     2   195    20   241    19   270 0.90 -
scaffold_11:3885254-3885592   -            113 124676at71240        -            207   3.1e-06   26.1   4.5   1   1   2.6e-08   4.6e-06   25.6   4.5     3    48    50   100    48   110 0.84 -
scaffold_5:2530065-2530547    -             93 124676at71240        -            207   1.1e-05   24.3   8.6   1   1   8.1e-08   1.4e-05   24.0   8.6     3    52     1    49     1    60 0.81 -
scaffold_1:24455044-24461411  -            344 124676at71240        -            207   1.4e-05   24.0   0.6   1   1   1.9e-07   3.3e-05   22.8   0.6     2    64   199   262   198   277 0.80 -
scaffold_3:34219336-34219593  -             86 124676at71240        -            207     3e-05   22.9   2.5   1   1   2.4e-07   4.2e-05   22.4   2.5     2    46    45    86    44    86 0.83 -
scaffold_1:37306209-37306511  -            101 124676at71240        -            207     4e-05   22.5   0.8   1   1   2.6e-07   4.6e-05   22.3   0.8     3    67    27    94    25   100 0.80 -
scaffold_1:37307547-37308608  -            354 124676at71240        -            207   8.7e-05   21.4   1.7   1   1   7.4e-07   0.00013   20.8   1.7     3   130    85   217    83   242 0.79 -
scaffold_5:5082051-5082335    -             95 124676at71240        -            207    0.0002   20.2   2.8   1   1   1.6e-06   0.00028   19.8   2.8     2    48    46    92    45    94 0.84 -
scaffold_8:997948-998667      -            240 124676at71240        -            207   0.00025   19.9   1.1   1   1   2.8e-06   0.00049   18.9   0.8     3    47    79   122    77   158 0.88 -
scaffold_8:4235712-4234963    -            250 124676at71240        -            207   0.00028   19.7   1.2   1   1   3.1e-06   0.00054   18.8   0.8     3    47    89   132    87   167 0.88 -
scaffold_10:9293045-9293698   -            218 124676at71240        -            207    0.0003   19.7   1.6   1   1   2.5e-06   0.00043   19.1   1.6     2    50   109   156   108   167 0.81 -
scaffold_3:34045530-34045060  -            157 124676at71240        -            207    0.0011   17.9   1.2   1   1   8.6e-06    0.0015   17.4   1.2     3    54    72   122    70   134 0.81 -
scaffold_6:9389055-9388489    -            189 124676at71240        -            207    0.0019   17.0   1.9   1   1   1.8e-05    0.0031   16.3   1.9     2    48   102   147   101   153 0.83 -
scaffold_110:23457-23200      -             86 124676at71240        -            207    0.0023   16.7   3.2   1   1   1.6e-05    0.0027   16.5   3.2     2    53    30    82    29    86 0.76 -
scaffold_12:11354374-11354613 -             80 124676at71240        -            207    0.0034   16.2   1.3   1   1   2.3e-05     0.004   16.0   1.3     1    47    27    72    27    79 0.82 -
