#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:16358763-16343864  -           1126 6862at71240          -            872         0 1333.4  23.0   1   4   1.9e-79   3.4e-77  259.2   3.1     1   202     1   241     1   266 0.89 -
scaffold_2:16358763-16343864  -           1126 6862at71240          -            872         0 1333.4  23.0   2   4   2.4e-27   4.2e-25   86.8   0.2   194   273   279   359   254   366 0.90 -
scaffold_2:16358763-16343864  -           1126 6862at71240          -            872         0 1333.4  23.0   3   4   1.9e-09   3.3e-07   27.6   0.6   243   317   366   461   358   482 0.73 -
scaffold_2:16358763-16343864  -           1126 6862at71240          -            872         0 1333.4  23.0   4   4  2.8e-294  4.8e-292  970.0   1.2   330   860   544  1122   534  1125 0.95 -
scaffold_2:4450471-4455929    -            607 6862at71240          -            872   2.1e-93  312.8   0.1   1   2   4.5e-38   7.7e-36  122.3   0.0   597   818    14   242     1   254 0.90 -
scaffold_2:4450471-4455929    -            607 6862at71240          -            872   2.1e-93  312.8   0.1   2   2   3.8e-58   6.7e-56  188.7   0.0   564   851   255   540   250   568 0.91 -
scaffold_9:3530775-3529347    -            302 6862at71240          -            872   6.1e-77  258.3   0.0   1   2   4.3e-06   0.00075   16.5   0.0   787   824     1    38     1    58 0.90 -
scaffold_9:3530775-3529347    -            302 6862at71240          -            872   6.1e-77  258.3   0.0   2   2   4.6e-74   8.1e-72  241.4   0.0   551   818    40   300    34   302 0.92 -
scaffold_3:33863580-33862149  -            330 6862at71240          -            872   8.8e-76  254.5   0.0   1   2   2.8e-06   0.00048   17.1   0.0   787   824     1    38     1    58 0.90 -
scaffold_3:33863580-33862149  -            330 6862at71240          -            872   8.8e-76  254.5   0.0   2   2   1.8e-72   3.2e-70  236.1   0.0   566   819    56   306    38   314 0.91 -
