#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:12730408-12725983  -            521 50811at71240         -            416    2e-167  556.3  46.2   1   4  3.3e-158  1.3e-155  517.5   0.6    23   301    44   312    17   315 0.93 -
scaffold_5:12730408-12725983  -            521 50811at71240         -            416    2e-167  556.3  46.2   2   4   1.1e-05    0.0043   15.0   5.1   350   392   312   357   311   363 0.73 -
scaffold_5:12730408-12725983  -            521 50811at71240         -            416    2e-167  556.3  46.2   3   4     3e-11   1.2e-08   33.4  10.5   308   383   337   418   333   431 0.72 -
scaffold_5:12730408-12725983  -            521 50811at71240         -            416    2e-167  556.3  46.2   4   4    0.0023      0.91    7.4  12.9   323   403   419   521   411   521 0.51 -
scaffold_5:12729470-12721178  -            501 50811at71240         -            416  2.7e-140  467.0  11.6   1   2  1.6e-139    6e-137  455.9   0.2    36   256     7   227     2   228 0.97 -
scaffold_5:12729470-12721178  -            501 50811at71240         -            416  2.7e-140  467.0  11.6   2   2   6.7e-06    0.0026   15.8   4.1   352   392   227   270   227   290 0.76 -
scaffold_14:2533818-2532595   -            408 50811at71240         -            416   8.3e-11   40.4   0.1   1   1   3.5e-13   1.4e-10   39.7   0.1    18   223    42   235    25   240 0.70 -
scaffold_8:2117040-2110333    -            602 50811at71240         -            416   1.6e-08   32.9   0.1   1   2   7.1e-08   2.8e-05   22.3   0.0    51    91   111   151    95   162 0.91 -
scaffold_8:2117040-2110333    -            602 50811at71240         -            416   1.6e-08   32.9   0.1   2   2    0.0013      0.49    8.3   0.0   206   239   490   527   473   543 0.70 -
scaffold_4:11027226-11023574  -            643 50811at71240         -            416   5.5e-05   21.3   1.9   1   2    0.0003      0.12   10.3   1.9    51    96   134   181   129   234 0.83 -
scaffold_4:11027226-11023574  -            643 50811at71240         -            416   5.5e-05   21.3   1.9   2   2    0.0013      0.51    8.2   0.0   206   225   504   523   498   574 0.92 -
scaffold_6:6637452-6636216    -            273 50811at71240         -            416    0.0006   17.8   0.0   1   1   2.2e-06   0.00086   17.3   0.0    54   132     4    74     1    82 0.81 -
scaffold_5:14849421-14850869  -            281 50811at71240         -            416    0.0016   16.4   0.1   1   2   7.6e-06    0.0029   15.6   0.0    51    87     4    40     1    64 0.81 -
scaffold_5:14849421-14850869  -            281 50811at71240         -            416    0.0016   16.4   0.1   2   2       3.7   1.4e+03   -3.2   0.0   164   184   110   130   107   132 0.84 -
scaffold_6:18591244-18592320  -            275 50811at71240         -            416    0.0018   16.3   0.1   1   2   1.2e-05    0.0047   14.9   0.0    53    97     7    51     2    63 0.89 -
scaffold_6:18591244-18592320  -            275 50811at71240         -            416    0.0018   16.3   0.1   2   2       1.7   6.6e+02   -2.0   0.0   121   139    94   112    91   120 0.80 -
scaffold_6:18586610-18592320  -            277 50811at71240         -            416    0.0024   15.8   0.0   1   2   1.7e-05    0.0066   14.4   0.0    54    97    10    53     3    65 0.90 -
scaffold_6:18586610-18592320  -            277 50811at71240         -            416    0.0024   15.8   0.0   2   2       1.7   6.6e+02   -2.1   0.0   121   139    96   114    93   122 0.80 -
scaffold_1:16230550-16229306  -            265 50811at71240         -            416    0.0032   15.5   0.7   1   1   6.8e-05     0.026   12.4   0.7    53   183     5   123     2   127 0.80 -
scaffold_7:23397286-23398637  -            260 50811at71240         -            416    0.0036   15.3   0.0   1   1   1.5e-05    0.0059   14.6   0.0    54    90     1    37     1    70 0.83 -
scaffold_10:11819916-11821674 -            257 50811at71240         -            416    0.0046   14.9   0.0   1   1   1.9e-05    0.0072   14.3   0.0    54    93     1    40     1    54 0.91 -
scaffold_2:8397469-8390312    -            533 50811at71240         -            416    0.0072   14.3   0.1   1   1   2.9e-05     0.011   13.7   0.1    55   180     8   127     3   131 0.77 -
scaffold_5:12806182-12807496  -            260 50811at71240         -            416    0.0096   13.9   0.1   1   2   0.00086      0.34    8.8   0.0    54   101     3    50     1    57 0.92 -
scaffold_5:12806182-12807496  -            260 50811at71240         -            416    0.0096   13.9   0.1   2   2     0.057        22    2.8   0.1   159   182    95   118    91   123 0.90 -
scaffold_2:19344001-19343455  -            115 50811at71240         -            416      0.01   13.8   0.1   1   1   5.8e-05     0.022   12.7   0.1    54   180     2   115     1   115 0.81 -
scaffold_8:9615015-9617558    -            251 50811at71240         -            416      0.01   13.8   0.0   1   1   4.4e-05     0.017   13.1   0.0    54    91     1    39     1    50 0.84 -
scaffold_4:13770488-13772783  -            265 50811at71240         -            416     0.013   13.5   0.1   1   2   0.00025     0.098   10.6   0.0    54   101     4    51     1    59 0.93 -
scaffold_4:13770488-13772783  -            265 50811at71240         -            416     0.013   13.5   0.1   2   2      0.27   1.1e+02    0.6   0.1   160   180    98   118    93   124 0.89 -
scaffold_6:11735839-11735113  -            122 50811at71240         -            416     0.018   13.0   0.0   1   1   4.6e-05     0.018   13.0   0.0    54    90     1    37     1   115 0.76 -
scaffold_9:1095492-1100267    -            289 50811at71240         -            416     0.022   12.7   0.0   1   1   8.2e-05     0.032   12.2   0.0   205   226   201   222   160   250 0.76 -
scaffold_13:4012459-4012166   -             98 50811at71240         -            416     0.027   12.4   0.1   1   1   6.9e-05     0.027   12.4   0.1    52   109     2    59     1    90 0.81 -
scaffold_3:16118899-16116401  -            249 50811at71240         -            416     0.031   12.2   0.0   1   1   0.00012     0.047   11.6   0.0    54    90     1    38     1    51 0.85 -
scaffold_10:10162641-10173764 -            260 50811at71240         -            416     0.036   12.0   0.0   1   1   0.00013     0.051   11.5   0.0    54   101     3    52     1   122 0.88 -
scaffold_6:27523541-27527512  -            386 50811at71240         -            416     0.039   11.9   0.4   1   2   0.00025     0.096   10.6   0.1    54    84    74   104    35   113 0.87 -
scaffold_6:27523541-27527512  -            386 50811at71240         -            416     0.039   11.9   0.4   2   2       2.8   1.1e+03   -2.8   0.1   114   147   119   153   117   178 0.69 -
scaffold_10:10167453-10168518 -            210 50811at71240         -            416     0.068   11.1   0.0   1   1   0.00025     0.099   10.5   0.0    53   100     9    59     2    80 0.80 -
scaffold_1:36611203-36608403  -            350 50811at71240         -            416       8.2    4.2  10.2   1   2       5.1     2e+03   -3.6   0.6   308   337    19    48     3    63 0.57 -
scaffold_1:36611203-36608403  -            350 50811at71240         -            416       8.2    4.2  10.2   2   2   0.00035      0.14   10.1   3.3   328   367   310   349   254   350 0.66 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/50811at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
