#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:11947878-11945719  -            720 20853at71240         -            595  7.6e-293  971.5  37.8   1   3  2.2e-217    4e-216  718.2  23.6     1   434    31   508    31   513 0.92 -
scaffold_7:11947878-11945719  -            720 20853at71240         -            595  7.6e-293  971.5  37.8   2   3   2.2e-62   4.2e-61  206.3   1.1   426   559   528   664   511   668 0.90 -
scaffold_7:11947878-11945719  -            720 20853at71240         -            595  7.6e-293  971.5  37.8   3   3   5.1e-17   9.6e-16   56.5   0.3   549   595   674   720   667   720 0.93 -
scaffold_3:12141389-12139365  -            675 20853at71240         -            595  4.8e-138  460.3  96.2   1   8      0.36       6.8    4.1   0.1    16    46    44    75    33    81 0.85 -
scaffold_3:12141389-12139365  -            675 20853at71240         -            595  4.8e-138  460.3  96.2   2   8   2.3e-32   4.2e-31  107.2  11.1   214   387    83   253    76   253 0.96 -
scaffold_3:12141389-12139365  -            675 20853at71240         -            595  4.8e-138  460.3  96.2   3   8   4.5e-25   8.4e-24   83.1   7.2   244   362   158   276   152   279 0.96 -
scaffold_3:12141389-12139365  -            675 20853at71240         -            595  4.8e-138  460.3  96.2   4   8   2.3e-13   4.3e-12   44.4   0.8   244   308   254   318   250   321 0.94 -
scaffold_3:12141389-12139365  -            675 20853at71240         -            595  4.8e-138  460.3  96.2   5   8   6.7e-19   1.3e-17   62.7   3.5   217   308   302   390   297   401 0.83 -
scaffold_3:12141389-12139365  -            675 20853at71240         -            595  4.8e-138  460.3  96.2   6   8   3.2e-28   6.1e-27   93.4  11.4   244   390   398   544   392   547 0.96 -
scaffold_3:12141389-12139365  -            675 20853at71240         -            595  4.8e-138  460.3  96.2   7   8   7.6e-23   1.4e-21   75.7   9.3   241   363   467   589   463   591 0.96 -
scaffold_3:12141389-12139365  -            675 20853at71240         -            595  4.8e-138  460.3  96.2   8   8   4.7e-24   8.8e-23   79.7   6.4   245   376   543   674   536   675 0.95 -
scaffold_6:3580263-3576826    -            974 20853at71240         -            595  5.4e-135  450.3  53.3   1   5   1.8e-16   3.4e-15   54.6   4.6    12   140    54   198    43   199 0.84 -
scaffold_6:3580263-3576826    -            974 20853at71240         -            595  5.4e-135  450.3  53.3   2   5   5.2e-25   9.8e-24   82.8   1.9   188   376    90   279    88   281 0.93 -
scaffold_6:3580263-3576826    -            974 20853at71240         -            595  5.4e-135  450.3  53.3   3   5   3.7e-29     7e-28   96.5   0.7   242   375   193   326   191   326 0.98 -
scaffold_6:3580263-3576826    -            974 20853at71240         -            595  5.4e-135  450.3  53.3   4   5   2.8e-30   5.4e-29  100.2   1.7   220   362   270   409   267   412 0.95 -
scaffold_6:3580263-3576826    -            974 20853at71240         -            595  5.4e-135  450.3  53.3   5   5   1.5e-52   2.7e-51  173.8  14.8   242   552   313   612   311   617 0.95 -
scaffold_2:101646-99355       -            764 20853at71240         -            595  1.9e-123  412.1  68.2   1   8     0.036      0.67    7.4   0.2    11    46    35    71    24    77 0.82 -
scaffold_2:101646-99355       -            764 20853at71240         -            595  1.9e-123  412.1  68.2   2   8   2.1e-27   3.9e-26   90.8   7.4   241   374    79   212    72   212 0.90 -
scaffold_2:101646-99355       -            764 20853at71240         -            595  1.9e-123  412.1  68.2   3   8     2e-27   3.7e-26   90.8  10.3   215   362   176   320   176   323 0.96 -
scaffold_2:101646-99355       -            764 20853at71240         -            595  1.9e-123  412.1  68.2   4   8   7.6e-13   1.4e-11   42.7   3.5   244   308   322   386   316   392 0.93 -
scaffold_2:101646-99355       -            764 20853at71240         -            595  1.9e-123  412.1  68.2   5   8   7.3e-26   1.4e-24   85.7   7.0   241   362   391   512   387   518 0.97 -
scaffold_2:101646-99355       -            764 20853at71240         -            595  1.9e-123  412.1  68.2   6   8   8.2e-19   1.5e-17   62.4   0.6   246   352   516   622   511   625 0.96 -
scaffold_2:101646-99355       -            764 20853at71240         -            595  1.9e-123  412.1  68.2   7   8   3.8e-18   7.1e-17   60.2   0.9   242   328   608   694   605   701 0.96 -
scaffold_2:101646-99355       -            764 20853at71240         -            595  1.9e-123  412.1  68.2   8   8   4.1e-13   7.7e-12   43.6   0.3   241   304   701   764   696   764 0.95 -
scaffold_3:12297202-12295853  -            450 20853at71240         -            595  1.9e-117  392.3  70.4   1   5   7.3e-29   1.4e-27   95.6   8.7   244   394     3   153     1   153 0.95 -
scaffold_3:12297202-12295853  -            450 20853at71240         -            595  1.9e-117  392.3  70.4   2   5     6e-27   1.1e-25   89.3   8.0   242   374    73   205    65   205 0.94 -
scaffold_3:12297202-12295853  -            450 20853at71240         -            595  1.9e-117  392.3  70.4   3   5   1.4e-30   2.6e-29  101.3   9.7   243   390   146   293   140   295 0.96 -
scaffold_3:12297202-12295853  -            450 20853at71240         -            595  1.9e-117  392.3  70.4   4   5   6.4e-31   1.2e-29  102.4   8.4   243   390   194   341   192   343 0.96 -
scaffold_3:12297202-12295853  -            450 20853at71240         -            595  1.9e-117  392.3  70.4   5   5     6e-18   1.1e-16   59.5   3.7   242   354   337   449   332   450 0.96 -
scaffold_11:13880055-13883284 -           1050 20853at71240         -            595  1.2e-115  386.3  59.0   1   5   9.6e-28   1.8e-26   91.9   2.7   257   427    78   249    72   254 0.79 -
scaffold_11:13880055-13883284 -           1050 20853at71240         -            595  1.2e-115  386.3  59.0   2   5   7.4e-26   1.4e-24   85.6   5.2   214   353   231   367   229   367 0.95 -
scaffold_11:13880055-13883284 -           1050 20853at71240         -            595  1.2e-115  386.3  59.0   3   5   6.5e-36   1.2e-34  118.9   7.6   221   404   334   514   333   517 0.97 -
scaffold_11:13880055-13883284 -           1050 20853at71240         -            595  1.2e-115  386.3  59.0   4   5     2e-28   3.8e-27   94.1   9.9   214   378   495   656   492   657 0.93 -
scaffold_11:13880055-13883284 -           1050 20853at71240         -            595  1.2e-115  386.3  59.0   5   5   7.7e-17   1.5e-15   55.9   2.2   452   553   571   676   571   685 0.87 -
scaffold_381:1159-4388        -           1050 20853at71240         -            595  1.2e-115  386.3  59.0   1   5   9.6e-28   1.8e-26   91.9   2.7   257   427    78   249    72   254 0.79 -
