#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:16462626-16463716  -            156 156043at71240        -            139   3.9e-79  262.2   1.1   1   1   6.6e-82   4.6e-79  262.0   1.1     3   134    24   156    22   156 0.98 -
scaffold_10:10922319-10923206 -            296 156043at71240        -            139   1.3e-09   37.0   1.9   1   2   3.9e-05     0.027   13.2   0.4    20   110    70   153    63   161 0.75 -
scaffold_10:10922319-10923206 -            296 156043at71240        -            139   1.3e-09   37.0   1.9   2   2   4.3e-08     3e-05   22.8   0.0    20   134   182   292   177   296 0.92 -
scaffold_6:25664228-25664482  -             85 156043at71240        -            139     9e-06   24.5   0.2   1   1     3e-08   2.1e-05   23.3   0.2    43   129     3    83     1    85 0.77 -
scaffold_14:4616368-4619033   -            477 156043at71240        -            139   9.2e-05   21.2   0.0   1   1   3.3e-07   0.00023   19.9   0.0    39   132    20   105     3   110 0.81 -
scaffold_1:21360229-21357366  -            491 156043at71240        -            139   9.5e-05   21.2   0.0   1   1     4e-07   0.00028   19.7   0.0    29   128    14   100     3   109 0.77 -
scaffold_15:3895280-3892613   -            477 156043at71240        -            139   9.7e-05   21.1   0.0   1   1   3.4e-07   0.00024   19.9   0.0    39   132    20   105     3   110 0.81 -
scaffold_5:11231660-11231929  -             90 156043at71240        -            139   0.00056   18.7   0.0   1   1   2.4e-06    0.0016   17.2   0.0    39   111    16    81     6    85 0.82 -
scaffold_6:25646131-25645871  -             87 156043at71240        -            139   0.00079   18.2   0.1   1   1   2.2e-06    0.0015   17.3   0.1    38   110    22    87     2    87 0.75 -
scaffold_11:3845913-3845650   -             88 156043at71240        -            139    0.0022   16.8   0.0   1   1   7.4e-06    0.0051   15.6   0.0    43   117     6    73     1    88 0.78 -
scaffold_4:16643830-16644015  -             62 156043at71240        -            139    0.0038   16.0   0.0   1   1   9.1e-06    0.0063   15.3   0.0    40   107     2    62     1    62 0.82 -
scaffold_5:1297775-1298026    -             84 156043at71240        -            139     0.007   15.1   0.0   1   1   1.7e-05     0.012   14.4   0.0    43   130     2    83     1    84 0.81 -
scaffold_8:24991605-24991333  -             91 156043at71240        -            139     0.018   13.8   0.0   1   1     4e-05     0.028   13.2   0.0    38   110    15    81     9    84 0.69 -
scaffold_6:28925191-28924712  -            160 156043at71240        -            139     0.044   12.5   0.0   1   1   0.00016      0.11   11.2   0.0    39   117    74   145    68   160 0.76 -
scaffold_5:7455349-7454594    -             72 156043at71240        -            139      0.06   12.1   0.0   1   1   9.4e-05     0.065   12.0   0.0    38    64     4    30     1    42 0.85 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/156043at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/156043at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/156043at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:16 2024
# [ok]
