#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:26175829-26183673  -            185 26669at71240         -            529   2.4e-07   28.4   0.0   1   1     1e-09   2.8e-07   28.2   0.0    32   102     1    70     1   111 0.82 -
scaffold_1:26712801-26712577  -             75 26669at71240         -            529   1.2e-06   26.1   0.3   1   1   4.9e-09   1.4e-06   25.9   0.3    32    88     3    68     1    73 0.81 -
scaffold_2:24549819-24549415  -            135 26669at71240         -            529   1.2e-06   26.1   0.1   1   1   5.2e-09   1.5e-06   25.8   0.1    31    92     4    72     2    86 0.80 -
scaffold_14:1347203-1346985   -             73 26669at71240         -            529   1.4e-06   25.9   0.1   1   1   5.4e-09   1.5e-06   25.8   0.1    32    91     2    69     1    73 0.81 -
scaffold_9:9213821-9217420    -            301 26669at71240         -            529     1e-05   23.1   0.4   1   1   4.4e-08   1.2e-05   22.8   0.4    14    90    13    99     6   154 0.78 -
scaffold_10:11247580-11247293 -             96 26669at71240         -            529     1e-05   23.1   0.0   1   1   3.9e-08   1.1e-05   22.9   0.0    33    86     1    60     1    76 0.84 -
scaffold_11:10946530-10946255 -             92 26669at71240         -            529   2.8e-05   21.6   0.0   1   1   1.1e-07   3.1e-05   21.4   0.0    31    86     2    67     1    83 0.82 -
scaffold_5:34736237-34739115  -            216 26669at71240         -            529   3.9e-05   21.1   0.4   1   1   1.9e-07   5.3e-05   20.7   0.4    30   105    73   157    65   168 0.81 -
scaffold_1:38549194-38549361  -             56 26669at71240         -            529   0.00012   19.6   0.0   1   1   4.2e-07   0.00012   19.6   0.0    30    64     6    40     3    55 0.85 -
scaffold_492:16293-16003      -             97 26669at71240         -            529   0.00033   18.1   0.0   1   1   1.5e-06    0.0004   17.8   0.0    33    86     1    65     1    79 0.80 -
scaffold_5:13951689-13951399  -             97 26669at71240         -            529   0.00033   18.1   0.0   1   1   1.5e-06    0.0004   17.8   0.0    33    86     1    65     1    79 0.80 -
scaffold_2:5626273-5622363    -            321 26669at71240         -            529   0.00038   17.9   0.1   1   1   1.9e-06   0.00053   17.4   0.1    30    86    74   137    68   156 0.81 -
scaffold_2:20560945-20566541  -            341 26669at71240         -            529    0.0005   17.5   0.3   1   1   2.4e-06   0.00067   17.0   0.3    31    90     4    72     1    78 0.78 -
scaffold_8:2847337-2846774    -            188 26669at71240         -            529   0.00058   17.3   0.4   1   1   3.4e-06   0.00094   16.5   0.4    25    86    13    88     7   121 0.70 -
scaffold_7:26157947-26164289  -            516 26669at71240         -            529   0.00062   17.1   0.2   1   1   3.7e-06     0.001   16.4   0.2    30    92    44   116    36   144 0.76 -
scaffold_8:2852508-2853071    -            188 26669at71240         -            529   0.00077   16.8   0.3   1   1   4.3e-06    0.0012   16.2   0.3    25    86    13    88     7   121 0.72 -
scaffold_2:25454163-25454020  -             48 26669at71240         -            529   0.00093   16.6   0.0   1   1   3.4e-06   0.00093   16.6   0.0    30    63     2    35     1    43 0.91 -
scaffold_5:5373863-5376132    -            346 26669at71240         -            529    0.0016   15.8   0.4   1   1   7.6e-06    0.0021   15.4   0.4    31    90     4    72     1    77 0.81 -
scaffold_5:22078844-22082884  -            260 26669at71240         -            529    0.0018   15.7   0.0   1   1   9.9e-06    0.0027   15.0   0.0    57    86   111   140   100   150 0.88 -
scaffold_1:22625115-22622458  -            353 26669at71240         -            529    0.0021   15.4   0.3   1   1   9.9e-06    0.0027   15.0   0.3    31    90     4    72     1    77 0.81 -
scaffold_10:12816275-12773562 -            328 26669at71240         -            529    0.0033   14.8   0.1   1   1   1.7e-05    0.0048   14.2   0.1    26    86     6    80     1   111 0.73 -
scaffold_4:2957876-2961509    -            474 26669at71240         -            529    0.0051   14.1   0.1   1   1     3e-05    0.0083   13.4   0.1    29    85   366   431   351   437 0.77 -
scaffold_3:16262426-16263770  -            305 26669at71240         -            529    0.0054   14.0   0.1   1   1   2.5e-05     0.007   13.7   0.1    31    90     4    72     1    87 0.80 -
scaffold_3:38806540-38803616  -            564 26669at71240         -            529    0.0067   13.7   0.0   1   2   9.7e-05     0.027   11.7   0.0    34    90     6    71     2    79 0.78 -
scaffold_3:38806540-38803616  -            564 26669at71240         -            529    0.0067   13.7   0.0   2   2       1.1   3.2e+02   -1.7   0.0   344   396   447   501   441   512 0.75 -
scaffold_2:6334850-6330292    -            179 26669at71240         -            529     0.012   12.9   0.4   1   1   6.1e-05     0.017   12.4   0.4    31    88     2    72     1    84 0.69 -
scaffold_9:3233969-3238174    -            475 26669at71240         -            529     0.015   12.6   0.0   1   1   8.9e-05     0.025   11.9   0.0    29    81   359   420   345   430 0.73 -
scaffold_3:38962388-38958835  -            342 26669at71240         -            529      0.02   12.2   0.2   1   1   9.2e-05     0.026   11.8   0.2    31    91     4    73     1    79 0.80 -
scaffold_4:12483958-12482162  -            599 26669at71240         -            529      0.02   12.1   0.0   1   1   0.00011      0.03   11.6   0.0    30    86    67   130    43   141 0.78 -
scaffold_4:17537365-17532538  -            611 26669at71240         -            529     0.021   12.1   0.0   1   1   0.00012     0.033   11.4   0.0    29    95   129   196   122   214 0.87 -
scaffold_10:3577714-3577550   -             55 26669at71240         -            529     0.024   11.9   0.0   1   1   8.6e-05     0.024   11.9   0.0    31    63     5    37     1    48 0.88 -
scaffold_6:2116795-2130588    -            351 26669at71240         -            529     0.029   11.7   0.1   1   1   0.00014     0.039   11.2   0.1    30    88     9    75     4   108 0.81 -
scaffold_10:16778207-16786114 -            589 26669at71240         -            529     0.042   11.1   0.0   1   1   0.00022     0.061   10.6   0.0    30    97   313   388   301   396 0.74 -
scaffold_7:28949582-28949824  -             81 26669at71240         -            529     0.043   11.1   0.0   1   1   0.00016     0.046   11.0   0.0    42    86    11    65     1    73 0.65 -
scaffold_9:15748492-15748337  -             52 26669at71240         -            529     0.054   10.8   0.0   1   1    0.0002     0.056   10.7   0.0    32    73     1    52     1    52 0.70 -
scaffold_8:21310666-21307370  -            352 26669at71240         -            529     0.073   10.3   0.1   1   1   0.00033     0.093   10.0   0.1    31    62     4    35     1    56 0.90 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/26669at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/26669at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/26669at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:33 2024
# [ok]
