#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_4:6456028-6458627    -            466 65780at71240         -            387  7.8e-217  718.4   7.0   1   1  4.9e-219    1e-216  718.1   7.0     2   387    39   463    38   463 0.96 -
scaffold_13:6264366-6281194   -            268 65780at71240         -            387   1.4e-13   49.3   1.0   1   1   9.5e-16   1.9e-13   48.9   1.0    19   190     4   178     2   251 0.71 -
scaffold_12:11536861-11539036 -            260 65780at71240         -            387   1.6e-13   49.1  10.0   1   2   2.2e-12   4.4e-10   37.8   6.3    91   185    47   130    14   145 0.76 -
scaffold_12:11536861-11539036 -            260 65780at71240         -            387   1.6e-13   49.1  10.0   2   2   0.00012     0.024   12.4   0.1   263   329   171   248   157   253 0.74 -
scaffold_10:23088286-23086709 -            369 65780at71240         -            387   8.2e-13   46.8   3.6   1   1   1.2e-13   2.5e-11   41.9   3.6   122   330   137   347    18   356 0.82 -
scaffold_40:166785-165208     -            369 65780at71240         -            387   8.2e-13   46.8   3.6   1   1   1.2e-13   2.5e-11   41.9   3.6   122   330   137   347    18   356 0.82 -
scaffold_628:13432-9906       -            409 65780at71240         -            387   1.2e-11   42.9   6.0   1   1   8.9e-12   1.8e-09   35.8   6.0     2   256    53   309    52   375 0.77 -
scaffold_4:6587886-6585681    -            332 65780at71240         -            387   1.7e-11   42.4  11.5   1   1   8.3e-13   1.7e-10   39.2  11.5     1   296     5   302     5   331 0.70 -
scaffold_12:11531438-11553826 -            238 65780at71240         -            387   1.9e-11   42.4   0.9   1   1   1.2e-13   2.4e-11   42.0   0.9    68   185    69   184    47   201 0.82 -
scaffold_3:38218053-38182722  -            310 65780at71240         -            387   2.7e-11   41.8   8.8   1   2   5.8e-12   1.2e-09   36.4   2.2    74   198    69   188    55   221 0.75 -
scaffold_3:38218053-38182722  -            310 65780at71240         -            387   2.7e-11   41.8   8.8   2   2     0.001       0.2    9.3   2.0   226   325   184   281   181   292 0.65 -
scaffold_6:11215502-11217452  -            299 65780at71240         -            387   2.8e-11   41.8   8.7   1   2   3.1e-12   6.4e-10   37.3   7.3    43   227    38   208    25   218 0.82 -
scaffold_6:11215502-11217452  -            299 65780at71240         -            387   2.8e-11   41.8   8.7   2   2     0.093        19    2.8   0.1   237   331   186   279   173   287 0.62 -
scaffold_14:3311011-3307222   -            326 65780at71240         -            387     3e-11   41.7   5.4   1   1     3e-13   6.2e-11   40.6   5.4    22   324    12   313     6   320 0.71 -
scaffold_5:3002129-2999856    -            380 65780at71240         -            387   3.6e-11   41.4   8.8   1   1   1.3e-12   2.6e-10   38.6   8.8     3   297     4   312     2   342 0.67 -
scaffold_24:622033-619927     -            365 65780at71240         -            387   4.8e-11   41.0   6.8   1   1   1.6e-12   3.3e-10   38.2   6.8   126   328   137   341    12   352 0.81 -
scaffold_44:281977-284083     -            365 65780at71240         -            387   4.8e-11   41.0   6.8   1   1   1.6e-12   3.3e-10   38.2   6.8   126   328   137   341    12   352 0.81 -
scaffold_2:2271395-2274526    -            453 65780at71240         -            387   7.3e-11   40.4   8.9   1   1   1.6e-12   3.3e-10   38.2   8.8     3   256    62   340    60   352 0.71 -
scaffold_1:28245913-28242175  -            493 65780at71240         -            387   1.5e-10   39.4   8.5   1   1   4.9e-12   9.8e-10   36.7   8.5     2   256    91   380    90   415 0.69 -
scaffold_8:14421822-14424843  -            424 65780at71240         -            387   2.6e-10   38.6  14.4   1   1   1.5e-11     3e-09   35.1  14.4     2   298    71   371    70   413 0.69 -
scaffold_67:415910-425028     -            319 65780at71240         -            387   3.6e-10   38.1   7.3   1   1     3e-10   6.1e-08   30.8   7.3    53   324    55   306    10   313 0.71 -
scaffold_6:17137530-17136787  -            248 65780at71240         -            387   3.9e-10   38.0   0.7   1   1   2.5e-12     5e-10   37.6   0.7   121   258    39   187     1   197 0.75 -
scaffold_29:926343-928894     -            361 65780at71240         -            387   7.3e-10   37.1   3.0   1   2     7e-11   1.4e-08   32.9   0.4     2   184     5   194     4   208 0.80 -
scaffold_29:926343-928894     -            361 65780at71240         -            387   7.3e-10   37.1   3.0   2   2     0.028       5.7    4.5   0.1   282   360   223   304   214   334 0.70 -
scaffold_22:878798-876247     -            361 65780at71240         -            387   8.4e-10   36.9   2.9   1   2   8.2e-11   1.7e-08   32.6   0.4     2   184     5   194     4   208 0.80 -
scaffold_22:878798-876247     -            361 65780at71240         -            387   8.4e-10   36.9   2.9   2   2     0.028       5.6    4.6   0.1   282   360   223   304   214   335 0.70 -
scaffold_2:2138571-2135632    -            459 65780at71240         -            387   2.3e-09   35.5   4.4   1   1   8.6e-11   1.7e-08   32.6   4.4     3   255    79   341    77   346 0.77 -
scaffold_14:3317523-3316812   -            194 65780at71240         -            387   6.2e-09   34.0   0.5   1   1   6.5e-11   1.3e-08   33.0   0.5    27   188    20   178     9   189 0.77 -
scaffold_1:25508090-25509592  -            245 65780at71240         -            387   1.4e-08   32.9   2.9   1   1   1.4e-10   2.8e-08   31.9   2.9   133   325    25   219     9   226 0.67 -
scaffold_22:878795-877326     -            199 65780at71240         -            387   3.8e-08   31.4   1.6   1   2   6.2e-05     0.012   13.3   0.1     2    93     4   109     3   115 0.75 -
scaffold_22:878795-877326     -            199 65780at71240         -            387   3.8e-08   31.4   1.6   2   2   2.8e-06   0.00057   17.7   0.1   127   184   121   178   112   191 0.84 -
scaffold_3:28055369-28053841  -            388 65780at71240         -            387   4.2e-08   31.3   2.9   1   3       1.1   2.3e+02   -0.8   0.0     3    44     8    58     6   128 0.51 -
scaffold_3:28055369-28053841  -            388 65780at71240         -            387   4.2e-08   31.3   2.9   2   3   6.2e-10   1.3e-07   29.7   0.7   122   183   125   186   115   201 0.83 -
scaffold_3:28055369-28053841  -            388 65780at71240         -            387   4.2e-08   31.3   2.9   3   3      0.66   1.3e+02    0.0   0.0   285   328   319   364   307   373 0.77 -
scaffold_1:43332052-43333421  -            359 65780at71240         -            387     5e-08   31.1   7.7   1   1   4.4e-09     9e-07   26.9   7.7   127   324   131   330     4   338 0.81 -
scaffold_10:4557830-4557315   -            172 65780at71240         -            387   8.9e-08   30.2   0.7   1   1   9.6e-10     2e-07   29.1   0.3   134   183    26    75    15    91 0.90 -
scaffold_6:14527462-14526971  -            164 65780at71240         -            387   9.7e-08   30.1   0.3   1   1   6.4e-10   1.3e-07   29.7   0.3   140   258     9   138     4   147 0.80 -
scaffold_12:11531674-11533415 -            250 65780at71240         -            387   1.3e-07   29.6   9.7   1   1   5.4e-09   1.1e-06   26.7   9.7   131   239    72   180     6   205 0.84 -
scaffold_7:11071738-11070255  -            352 65780at71240         -            387   2.6e-07   28.7   1.1   1   2   8.5e-09   1.7e-06   26.0   0.3   127   183   129   185     3   202 0.88 -
scaffold_7:11071738-11070255  -            352 65780at71240         -            387   2.6e-07   28.7   1.1   2   2      0.28        57    1.2   0.0   275   326   273   329   252   338 0.71 -
scaffold_11:3230932-3244624   -            321 65780at71240         -            387     5e-07   27.8   2.3   1   3   2.7e-09   5.5e-07   27.6   0.3    55   183    52   182     9   207 0.78 -
scaffold_11:3230932-3244624   -            321 65780at71240         -            387     5e-07   27.8   2.3   2   3       1.3   2.7e+02   -1.0   0.1   211   238   240   267   212   298 0.51 -
scaffold_11:3230932-3244624   -            321 65780at71240         -            387     5e-07   27.8   2.3   3   3       1.7   3.5e+02   -1.3   0.1   282   300   278   296   246   320 0.62 -
scaffold_11:3254594-3253561   -            315 65780at71240         -            387   8.7e-07   27.0   1.0   1   2   7.9e-09   1.6e-06   26.1   0.2    57   183    54   176     9   193 0.77 -
scaffold_11:3254594-3253561   -            315 65780at71240         -            387   8.7e-07   27.0   1.0   2   2       1.7   3.5e+02   -1.3   0.0   284   296   274   286   211   312 0.62 -
scaffold_2:25081126-25082622  -            358 65780at71240         -            387   9.4e-07   26.9  13.1   1   1   4.9e-07    0.0001   20.2  13.1     2   257     7   267     6   332 0.68 -
scaffold_1:17332053-17333347  -            214 65780at71240         -            387   1.2e-06   26.5   6.6   1   2      0.51     1e+02    0.4   0.0     2    24     4    26     3    59 0.80 -
scaffold_1:17332053-17333347  -            214 65780at71240         -            387   1.2e-06   26.5   6.6   2   2   9.1e-08   1.8e-05   22.6   6.7   119   186   128   195    64   208 0.82 -
scaffold_6:20694520-20695914  -            278 65780at71240         -            387   2.6e-06   25.4   1.0   1   1   1.5e-08   3.1e-06   25.2   0.8    79   183    76   181    18   236 0.83 -
scaffold_9:6912614-6914524    -            327 65780at71240         -            387   3.3e-06   25.1  11.3   1   1   2.6e-06   0.00053   17.8  11.3   112   310    89   289     5   304 0.71 -
scaffold_3:28070806-28069178  -            242 65780at71240         -            387     5e-06   24.5   3.8   1   1   1.5e-07     3e-05   21.9   3.8   124   184    17    77     6   226 0.79 -
