#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1364061-1368718    -            481 96758at71240         -            382  1.9e-189  628.5  22.8   1   3   1.3e-20   2.5e-17   61.9   0.6     1    41     1    41     1    62 0.91 -
scaffold_7:1364061-1368718    -            481 96758at71240         -            382  1.9e-189  628.5  22.8   2   3   3.1e-25     6e-22   77.1   0.1    43    95    94   149    83   165 0.90 -
scaffold_7:1364061-1368718    -            481 96758at71240         -            382  1.9e-189  628.5  22.8   3   3  7.2e-151  1.4e-147  490.6  11.9    95   378   181   481   176   481 0.94 -
scaffold_1:1403788-1413111    -            874 96758at71240         -            382   3.8e-11   41.6   0.0   1   1     4e-14   7.7e-11   40.5   0.0   115   170   789   844   778   859 0.89 -
scaffold_11:11540911-11503801 -            419 96758at71240         -            382   0.00021   19.4   0.4   1   2      0.31   6.1e+02   -1.9   0.1   180   206   167   193   157   229 0.71 -
scaffold_11:11540911-11503801 -            419 96758at71240         -            382   0.00021   19.4   0.4   2   2   2.7e-07   0.00052   18.1   0.1   113   143   232   262   220   266 0.87 -
scaffold_9:16104000-16090345  -            315 96758at71240         -            382    0.0004   18.4   0.2   1   2      0.23   4.5e+02   -1.5   0.2   180   206   188   214   176   230 0.74 -
scaffold_9:16104000-16090345  -            315 96758at71240         -            382    0.0004   18.4   0.2   2   2   2.1e-07    0.0004   18.4   0.2   111   142   277   308   254   310 0.87 -
scaffold_6:34573288-34569714  -            639 96758at71240         -            382    0.0027   15.7   0.1   1   1   2.4e-06    0.0046   14.9   0.1    92   141   541   590   530   615 0.80 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/96758at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/96758at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/96758at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:04:19 2024
# [ok]
