#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:1006429-1010396    -            406 76106at71240         -            326  2.2e-186  617.4   0.6   1   1  2.7e-189  2.6e-186  617.1   0.6     1   326    46   406    46   406 0.93 -
scaffold_2:15038926-15021536  -            576 76106at71240         -            326   1.9e-51  173.9   0.8   1   1   2.7e-54   2.6e-51  173.4   0.8    70   299   265   496   202   510 0.90 -
scaffold_8:25899898-25897538  -            377 76106at71240         -            326   2.7e-44  150.4   0.1   1   1   3.6e-47   3.5e-44  150.0   0.1    42   297    81   339    68   369 0.86 -
scaffold_2:14537957-14539085  -            144 76106at71240         -            326   2.1e-39  134.3   0.6   1   1   2.4e-42   2.4e-39  134.1   0.6    93   235     2   144     1   144 0.90 -
scaffold_1:34993631-34993143  -            163 76106at71240         -            326     3e-19   68.1   0.6   1   1   3.8e-22   3.7e-19   67.8   0.6   142   246     2   110     1   120 0.91 -
scaffold_2:22802387-22803771  -            255 76106at71240         -            326   2.6e-18   65.0   1.9   1   1   4.3e-21   4.2e-18   64.3   1.9   113   246    92   219    61   226 0.82 -
scaffold_10:15329469-15326585 -            247 76106at71240         -            326   4.6e-17   60.9   1.2   1   1   6.2e-20     6e-17   60.5   1.2   113   246    83   211    57   228 0.87 -
scaffold_6:3104720-3107436    -            276 76106at71240         -            326     3e-16   58.2   0.9   1   1   4.4e-19   4.3e-16   57.7   0.9   113   246   113   240    88   257 0.87 -
scaffold_3:26978063-26983933  -            346 76106at71240         -            326   2.9e-14   51.7   0.1   1   1   4.3e-17   4.2e-14   51.2   0.1   112   293   160   335   140   344 0.85 -
scaffold_5:2214187-2212259    -            289 76106at71240         -            326     0.038   11.8   0.0   1   1   6.1e-05     0.059   11.2   0.0   277   314    63   100    52   107 0.87 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/76106at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/76106at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/76106at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:04:09 2024
# [ok]
