#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_24:1121300-1120740   -            187 155156at71240        -            170   1.2e-87  291.1   0.5   1   1   1.1e-89   1.4e-87  290.8   0.5    14   170    28   187    17   187 0.96 -
scaffold_1:42220259-42218688  -            524 155156at71240        -            170   5.5e-23   80.6   1.1   1   5   1.7e-07   2.2e-05   23.3   0.1    80   152   131   198   121   202 0.90 -
scaffold_1:42220259-42218688  -            524 155156at71240        -            170   5.5e-23   80.6   1.1   2   5   1.2e-07   1.6e-05   23.8   0.0    86   153   205   271   198   274 0.93 -
scaffold_1:42220259-42218688  -            524 155156at71240        -            170   5.5e-23   80.6   1.1   3   5   1.6e-05    0.0022   16.8   0.0    83   153   274   343   271   346 0.91 -
scaffold_1:42220259-42218688  -            524 155156at71240        -            170   5.5e-23   80.6   1.1   4   5    0.0051      0.68    8.7   0.1    83   149   310   376   309   379 0.83 -
scaffold_1:42220259-42218688  -            524 155156at71240        -            170   5.5e-23   80.6   1.1   5   5    0.0011      0.15   10.8   0.1    94   155   358   417   349   421 0.86 -
scaffold_4:13885010-13881669  -            553 155156at71240        -            170   1.7e-20   72.5   0.2   1   4   3.5e-05    0.0046   15.8   0.0    80   151   212   281   206   283 0.92 -
scaffold_4:13885010-13881669  -            553 155156at71240        -            170   1.7e-20   72.5   0.2   2   4   1.6e-06   0.00021   20.1   0.1    81   151   284   353   281   359 0.91 -
scaffold_4:13885010-13881669  -            553 155156at71240        -            170   1.7e-20   72.5   0.2   3   4   0.00089      0.12   11.2   0.0    84   130   359   405   354   409 0.86 -
scaffold_4:13885010-13881669  -            553 155156at71240        -            170   1.7e-20   72.5   0.2   4   4   5.9e-07   7.8e-05   21.6   0.0    94   155   406   466   399   480 0.90 -
