#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:31022019-31030189  -            692 29664at71240         -            549  9.1e-273  904.8   2.9   1   3   8.6e-51     7e-48  162.5   0.2     2   120    21   157    20   161 0.90 -
scaffold_1:31022019-31030189  -            692 29664at71240         -            549  9.1e-273  904.8   2.9   2   3     0.047        38    1.6   0.1   131   145   224   238   182   260 0.74 -
scaffold_1:31022019-31030189  -            692 29664at71240         -            549  9.1e-273  904.8   2.9   3   3  1.8e-225  1.4e-222  739.1   0.0   146   549   270   686   260   686 0.97 -
scaffold_8:12616489-12609193  -            288 29664at71240         -            549   3.3e-29  100.8   0.0   1   1   5.3e-32   4.3e-29  100.4   0.0   281   545     3   279     1   283 0.78 -
scaffold_6:18892394-18890874  -            336 29664at71240         -            549   1.6e-18   65.6   0.0   1   1   4.5e-21   3.6e-18   64.4   0.0   256   547    21   333     6   335 0.76 -
scaffold_2:25874656-25877176  -            444 29664at71240         -            549   7.9e-16   56.7   0.0   1   1   1.6e-18   1.3e-15   55.9   0.0     2   121   123   263   122   294 0.75 -
scaffold_1:41655011-41657796  -            427 29664at71240         -            549   2.3e-15   55.1   0.0   1   2   5.4e-18   4.3e-15   54.2   0.0     2   120   102   241   101   274 0.74 -
scaffold_1:41655011-41657796  -            427 29664at71240         -            549   2.3e-15   55.1   0.0   2   2       2.2   1.8e+03   -3.9   0.0   210   234   344   368   340   373 0.84 -
scaffold_3:11823833-11816601  -            499 29664at71240         -            549   6.5e-15   53.6   0.0   1   2     1e-15   8.2e-13   46.7   0.0     2   109    38   160    37   213 0.75 -
scaffold_3:11823833-11816601  -            499 29664at71240         -            549   6.5e-15   53.6   0.0   2   2    0.0049       3.9    4.9   0.0   205   245   283   326   263   341 0.82 -
scaffold_11:680972-680697     -             92 29664at71240         -            549   6.7e-07   27.2   0.0   1   1   8.9e-10   7.2e-07   27.1   0.0     3    84     2    91     1    92 0.79 -
scaffold_10:18085242-18084949 -             98 29664at71240         -            549   0.00031   18.4   0.0   1   1   4.2e-07   0.00034   18.3   0.0     2    67     9    81     8    97 0.71 -
scaffold_8:23233059-23240827  -            611 29664at71240         -            549   0.00047   17.8   0.0   1   1   9.5e-07   0.00077   17.1   0.0     2    90     3   108     2   123 0.80 -
scaffold_6:19270396-19274812  -            338 29664at71240         -            549    0.0046   14.5   0.0   1   2     2e-05     0.016   12.8   0.1   293   385    73   168    68   196 0.70 -
scaffold_6:19270396-19274812  -            338 29664at71240         -            549    0.0046   14.5   0.0   2   2      0.36   2.9e+02   -1.3   0.0   506   545   290   327   276   329 0.83 -
scaffold_5:20640951-20644695  -            189 29664at71240         -            549     0.014   12.9   0.0   1   1   2.2e-05     0.018   12.6   0.0     2    22     3    23     2    36 0.82 -
scaffold_6:13526465-13523487  -            470 29664at71240         -            549      0.06   10.9   0.0   1   1   0.00011     0.093   10.2   0.0   299   345   113   163   107   167 0.86 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/29664at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/29664at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/29664at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:03:27 2024
# [ok]
