#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:7935577-7938474   -            966 41780at71240         -            705         0 1119.7  34.6   1  15   2.6e-28   5.7e-27   93.2   0.0   155   249     2    96     1    96 0.98 -
scaffold_10:7935577-7938474   -            966 41780at71240         -            705         0 1119.7  34.6   2  15   1.4e-18     3e-17   61.0   0.0   169   239    86   156    84   159 0.90 -
scaffold_10:7935577-7938474   -            966 41780at71240         -            705         0 1119.7  34.6   3  15   1.6e-19   3.5e-18   64.1   0.1   164   236   151   223   150   224 0.96 -
scaffold_10:7935577-7938474   -            966 41780at71240         -            705         0 1119.7  34.6   4  15   3.6e-26   7.8e-25   86.1   0.0   144   242   201   296   201   301 0.93 -
scaffold_10:7935577-7938474   -            966 41780at71240         -            705         0 1119.7  34.6   5  15   1.3e-30   2.8e-29  100.8   0.1   144   252   268   376   268   377 0.99 -
scaffold_10:7935577-7938474   -            966 41780at71240         -            705         0 1119.7  34.6   6  15   1.4e-28     3e-27   94.1   0.1   141   236   300   395   297   398 0.97 -
scaffold_10:7935577-7938474   -            966 41780at71240         -            705         0 1119.7  34.6   7  15   5.4e-22   1.2e-20   72.3   0.0   156   247   350   438   348   439 0.92 -
scaffold_10:7935577-7938474   -            966 41780at71240         -            705         0 1119.7  34.6   8  15   8.9e-30   1.9e-28   98.0   0.0   129   235   386   496   386   498 0.94 -
scaffold_10:7935577-7938474   -            966 41780at71240         -            705         0 1119.7  34.6   9  15   2.7e-31   5.8e-30  103.1   0.1   144   246   475   577   475   578 0.99 -
scaffold_10:7935577-7938474   -            966 41780at71240         -            705         0 1119.7  34.6  10  15   1.3e-21   2.8e-20   71.1   0.0   171   241   537   607   536   608 0.95 -
scaffold_10:7935577-7938474   -            966 41780at71240         -            705         0 1119.7  34.6  11  15   5.6e-29   1.2e-27   95.4   0.1   141   236   577   672   575   675 0.97 -
scaffold_10:7935577-7938474   -            966 41780at71240         -            705         0 1119.7  34.6  12  15     2e-30   4.4e-29  100.2   0.1   145   252   651   758   651   758 0.98 -
scaffold_10:7935577-7938474   -            966 41780at71240         -            705         0 1119.7  34.6  13  15   3.9e-28   8.5e-27   92.6   0.0   138   242   749   853   748   857 0.96 -
scaffold_10:7935577-7938474   -            966 41780at71240         -            705         0 1119.7  34.6  14  15   2.1e-23   4.7e-22   76.9   0.1   161   246   842   927   839   927 0.97 -
