#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:28965603-28962960  -            380 72363at71240         -            336  1.4e-197  654.8   0.4   1   1  2.6e-200  2.3e-197  654.1   0.4     1   326     1   357     1   364 0.95 -
scaffold_4:14286760-14291484  -            380 72363at71240         -            336  3.7e-196  650.1   1.7   1   2  5.1e-199  4.5e-196  649.8   1.0     1   326     1   357     1   363 0.95 -
scaffold_4:14286760-14291484  -            380 72363at71240         -            336  3.7e-196  650.1   1.7   2   2         2   1.8e+03   -3.1   0.0   319   328   368   377   363   378 0.83 -
scaffold_12:13278026-13272828 -            218 72363at71240         -            336   1.8e-20   72.4   0.0   1   1   3.4e-23     3e-20   71.7   0.0    94   291     3   197     1   218 0.81 -
scaffold_3:30706619-30707095  -            159 72363at71240         -            336   9.5e-19   66.8   0.0   1   1   1.3e-21   1.1e-18   66.5   0.0   162   308     1   155     1   159 0.79 -
scaffold_8:22517214-22517729  -            172 72363at71240         -            336   1.5e-18   66.1   0.0   1   1   1.9e-21   1.7e-18   66.0   0.0   160   311     6   165     1   172 0.79 -
scaffold_8:22514944-22515420  -            159 72363at71240         -            336   1.6e-17   62.8   0.0   1   1   2.8e-20   2.5e-17   62.1   0.0   162   308     1   155     1   159 0.75 -
scaffold_3:30709850-30710365  -            172 72363at71240         -            336   8.2e-17   60.4   0.0   1   1   1.2e-19     1e-16   60.1   0.0   160   308    15   171     3   172 0.80 -
scaffold_4:30287972-30287433  -            180 72363at71240         -            336   3.5e-14   51.8   0.0   1   1   4.9e-17   4.3e-14   51.5   0.0   160   302    11   158     4   172 0.78 -
scaffold_3:25374859-25372953  -            607 72363at71240         -            336      0.03   12.6   0.1   1   2   0.00016      0.14   10.4   0.1   159   234   325   399   317   406 0.80 -
scaffold_3:25374859-25372953  -            607 72363at71240         -            336      0.03   12.6   0.1   2   2      0.42   3.7e+02   -0.9   0.0   262   285   576   599   570   602 0.89 -
scaffold_86:263033-264820     -            596 72363at71240         -            336      0.11   10.7   0.0   1   1   0.00021      0.18   10.0   0.0    27    78   253   306   228   322 0.77 -
scaffold_86:26369-24582       -            596 72363at71240         -            336      0.11   10.7   0.0   1   1   0.00021      0.18   10.0   0.0    27    78   253   306   228   322 0.77 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/72363at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/72363at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/72363at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:04:19 2024
# [ok]
