#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:2676895-2672779    -            400 70334at71240         -            292  1.6e-145  483.0  22.7   1   3   2.2e-10   1.1e-07   30.6   0.4     1    27     3    29     3    42 0.88 -
scaffold_5:2676895-2672779    -            400 70334at71240         -            292  1.6e-145  483.0  22.7   2   3   2.2e-72   1.1e-69  234.1  12.2    30   167    69   210    50   246 0.87 -
scaffold_5:2676895-2672779    -            400 70334at71240         -            292  1.6e-145  483.0  22.7   3   3   1.1e-69   5.9e-67  225.2   0.3   136   285   229   378   220   383 0.93 -
scaffold_5:24545629-24553805  -            417 70334at71240         -            292   4.3e-15   55.0   3.4   1   1   1.2e-17   6.3e-15   54.4   3.4    35   146   178   298   162   318 0.84 -
scaffold_370:52992-54655      -            354 70334at71240         -            292   3.4e-12   45.5   0.5   1   2   1.6e-14     8e-12   44.2   0.2    36   116   208   294   197   300 0.86 -
scaffold_370:52992-54655      -            354 70334at71240         -            292   3.4e-12   45.5   0.5   2   2       3.2   1.6e+03   -2.7   0.0     5    22   327   344   323   349 0.82 -
scaffold_2:29504841-29501661  -            358 70334at71240         -            292   5.3e-11   41.5   3.6   1   1   1.5e-13   7.4e-11   41.0   3.6    35   140    31   146    14   184 0.79 -
scaffold_7:2418503-2421061    -            375 70334at71240         -            292   7.1e-11   41.1   0.4   1   1   1.8e-13   9.4e-11   40.7   0.4    33   160   210   342   201   363 0.81 -
scaffold_10:5883025-5884734   -            372 70334at71240         -            292     3e-10   39.1   0.6   1   1     1e-12   5.3e-10   38.2   0.6    35   117   218   306   206   362 0.77 -
scaffold_4:7684638-7691563    -            583 70334at71240         -            292   3.1e-09   35.7   1.3   1   1     1e-11   5.1e-09   35.0   1.3     4    95   455   554   452   569 0.82 -
scaffold_12:8097503-8099761   -            753 70334at71240         -            292   1.6e-08   33.3   1.6   1   2   1.5e-10   7.9e-08   31.1   0.2    31   130    36   147    20   157 0.81 -
scaffold_12:8097503-8099761   -            753 70334at71240         -            292   1.6e-08   33.3   1.6   2   2       0.3   1.5e+02    0.6   0.1   139   181   388   430   376   438 0.88 -
scaffold_12:13625028-13624534 -            165 70334at71240         -            292   2.3e-08   32.9   0.1   1   1   5.3e-11   2.7e-08   32.6   0.1    35   127    66   164    52   165 0.87 -
scaffold_12:9648618-9642772   -            313 70334at71240         -            292   2.3e-08   32.9   3.0   1   2   6.4e-11   3.3e-08   32.4   2.0    37   150     5   125     2   142 0.85 -
scaffold_12:9648618-9642772   -            313 70334at71240         -            292   2.3e-08   32.9   3.0   2   2       2.7   1.4e+03   -2.5   0.0   237   260   160   184   137   203 0.74 -
scaffold_6:19291523-19289280  -            710 70334at71240         -            292   1.3e-07   30.4   0.2   1   1   5.5e-10   2.8e-07   29.3   0.2    24   131    29   149    21   174 0.77 -
scaffold_370:55134-55379      -             82 70334at71240         -            292   1.3e-07   30.4   0.2   1   1     3e-10   1.5e-07   30.2   0.2    39   110     2    79     1    81 0.85 -
scaffold_7:2421702-2421899    -             66 70334at71240         -            292   5.9e-07   28.3   0.0   1   1   1.2e-09   6.3e-07   28.2   0.0    41    98     3    66     1    66 0.85 -
scaffold_14:3219475-3216970   -            549 70334at71240         -            292   2.4e-06   26.2   0.1   1   1   8.2e-09   4.2e-06   25.4   0.1    34   131   427   536   424   545 0.86 -
scaffold_4:2957876-2961509    -            474 70334at71240         -            292   4.1e-06   25.5   9.8   1   3   0.00011     0.055   11.9   0.6    77   138    61   122    55   134 0.92 -
scaffold_4:2957876-2961509    -            474 70334at71240         -            292   4.1e-06   25.5   9.8   2   3    0.0036       1.9    6.9   0.0   121   159   220   258   194   281 0.74 -
scaffold_4:2957876-2961509    -            474 70334at71240         -            292   4.1e-06   25.5   9.8   3   3   0.00024      0.12   10.8   1.2    80   140   297   357   292   419 0.76 -
scaffold_2:23846840-23849077  -            721 70334at71240         -            292   4.7e-06   25.3   0.1   1   2   9.2e-09   4.7e-06   25.3   0.1    38   130    50   154    31   174 0.80 -
scaffold_2:23846840-23849077  -            721 70334at71240         -            292   4.7e-06   25.3   0.1   2   2       1.4     7e+02   -1.5   0.6   128   173   578   622   558   627 0.76 -
scaffold_7:26107585-26093846  -           1084 70334at71240         -            292   5.3e-06   25.1   1.2   1   4    0.0036       1.8    6.9   0.0    70   117    39    91     3   136 0.70 -
scaffold_7:26107585-26093846  -           1084 70334at71240         -            292   5.3e-06   25.1   1.2   2   4      0.32   1.6e+02    0.5   0.0    51   134   381   471   341   483 0.67 -
scaffold_7:26107585-26093846  -           1084 70334at71240         -            292   5.3e-06   25.1   1.2   3   4     0.097        50    2.2   0.2    39   101   472   540   447   554 0.66 -
scaffold_7:26107585-26093846  -           1084 70334at71240         -            292   5.3e-06   25.1   1.2   4   4   6.3e-05     0.032   12.7   0.0    51   132   518   606   511   614 0.80 -
scaffold_9:3233969-3238174    -            475 70334at71240         -            292   0.00054   18.5   5.6   1   3    0.0093       4.8    5.6   0.1    77   136    54   113    48   126 0.86 -
scaffold_9:3233969-3238174    -            475 70334at71240         -            292   0.00054   18.5   5.6   2   3     0.025        13    4.2   0.1   116   148   208   240   174   268 0.75 -
scaffold_9:3233969-3238174    -            475 70334at71240         -            292   0.00054   18.5   5.6   3   3   0.00039       0.2   10.1   0.4    80   137   290   347   285   396 0.86 -
scaffold_5:19610052-19621384  -            758 70334at71240         -            292    0.0053   15.3   0.5   1   1   1.5e-05    0.0078   14.7   0.5    82   152   425   495   372   508 0.90 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/70334at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/70334at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/70334at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:04:14 2024
# [ok]
