#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:4858816-4856217    -            384 86035at71240         -            328    3e-198  656.6   6.1   1   2   1.4e-12   1.6e-11   42.9   0.9     1    41     4    47     4    50 0.84 -
scaffold_5:4858816-4856217    -            384 86035at71240         -            328    3e-198  656.6   6.1   2   2  4.2e-187  4.9e-186  616.5   0.4    34   328    59   363    53   363 0.97 -
scaffold_10:5996713-5999219   -            360 86035at71240         -            328  3.7e-162  538.0   3.2   1   1    1e-162  1.2e-161  536.4   3.2     7   328     7   341     1   341 0.93 -
scaffold_6:31245656-31247680  -            319 86035at71240         -            328  6.5e-139  461.6   0.0   1   1  6.4e-140  7.5e-139  461.4   0.0    39   328     1   300     1   300 0.98 -
scaffold_5:11670760-11673397  -            299 86035at71240         -            328  2.3e-107  358.0   0.0   1   1  2.3e-108  2.7e-107  357.7   0.0    41   323    14   297     7   299 0.98 -
scaffold_9:725921-724667      -            279 86035at71240         -            328    1e-106  355.8   0.0   1   1  9.9e-108  1.1e-106  355.6   0.0    44   322     1   279     1   279 0.98 -
scaffold_4:17100822-17102889  -            290 86035at71240         -            328  1.4e-106  355.3   0.0   1   1  1.4e-107  1.6e-106  355.2   0.0    42   323     3   288     1   290 0.98 -
scaffold_1:41119687-41121002  -            288 86035at71240         -            328  2.1e-105  351.5   0.0   1   1  2.1e-106  2.4e-105  351.3   0.0    46   322     1   288     1   288 0.96 -
scaffold_2:920161-917338      -            328 86035at71240         -            328  4.4e-105  350.4   0.0   1   1  1.8e-105  2.1e-104  348.2   0.0    40   325    20   320    13   323 0.95 -
scaffold_11:6875263-6873991   -            352 86035at71240         -            328  4.3e-104  347.2   0.1   1   2   1.2e-06   1.4e-05   23.4   0.1    40    98    36    94    17   102 0.80 -
scaffold_11:6875263-6873991   -            352 86035at71240         -            328  4.3e-104  347.2   0.1   2   2   1.8e-97     2e-96  322.0   0.0    79   325   104   349    99   352 0.98 -
scaffold_1:30030932-30034197  -            311 86035at71240         -            328  8.6e-104  346.2   0.0   1   1  9.1e-105  1.1e-103  345.9   0.0    41   322    20   311    13   311 0.97 -
