#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:2408468-2410228    -            587 36480at71240         -            477  6.6e-300  993.7  32.2   1   3   4.4e-48   5.1e-46  156.5   1.5     3    93    36   138    35   145 0.93 -
scaffold_2:2408468-2410228    -            587 36480at71240         -            477  6.6e-300  993.7  32.2   2   3   3.5e-05    0.0041   15.0   0.5    89   114   154   179   148   200 0.81 -
scaffold_2:2408468-2410228    -            587 36480at71240         -            477  6.6e-300  993.7  32.2   3   3  8.3e-253  9.7e-251  831.5  16.8   108   476   201   587   191   587 0.96 -
scaffold_1:27960643-27958966  -            556 36480at71240         -            477    1e-294  976.6  28.3   1   2   9.5e-44   1.1e-41  142.2   0.8     3    93    10   111     9   118 0.93 -
scaffold_1:27960643-27958966  -            556 36480at71240         -            477    1e-294  976.6  28.3   2   2  8.5e-252    1e-249  828.2  20.7    89   476   127   556   115   556 0.95 -
scaffold_7:5029190-5033182    -            438 36480at71240         -            477   3.3e-52  176.9   1.1   1   1   3.5e-54     4e-52  176.6   1.1   173   473   127   434   115   438 0.93 -
scaffold_4:3548416-3554754    -            939 36480at71240         -            477   6.3e-35  119.9   1.4   1   4     6e-17     7e-15   53.8   0.0   196   391    26   222    13   229 0.84 -
scaffold_4:3548416-3554754    -            939 36480at71240         -            477   6.3e-35  119.9   1.4   2   4   5.8e-12   6.8e-10   37.4   0.0   132   383   288   559   254   573 0.70 -
scaffold_4:3548416-3554754    -            939 36480at71240         -            477   6.3e-35  119.9   1.4   3   4   0.00072     0.084   10.7   0.1   200   267   547   613   522   625 0.83 -
scaffold_4:3548416-3554754    -            939 36480at71240         -            477   6.3e-35  119.9   1.4   4   4   3.7e-08   4.3e-06   24.8   0.2   198   304   587   690   570   706 0.83 -
scaffold_2:27355908-27357551  -            306 36480at71240         -            477     1e-32  112.7   3.6   1   4   5.3e-05    0.0062   14.4   0.0   222   260    11    49     6    53 0.87 -
scaffold_2:27355908-27357551  -            306 36480at71240         -            477     1e-32  112.7   3.6   2   4   2.7e-13   3.1e-11   41.8   0.0   179   275    54   149    50   153 0.92 -
scaffold_2:27355908-27357551  -            306 36480at71240         -            477     1e-32  112.7   3.6   3   4   1.2e-09   1.4e-07   29.8   0.0   186   269   146   228   143   229 0.86 -
scaffold_2:27355908-27357551  -            306 36480at71240         -            477     1e-32  112.7   3.6   4   4   4.9e-09   5.7e-07   27.7   0.2   398   471   226   299   224   306 0.92 -
scaffold_6:22221793-22224744  -            272 36480at71240         -            477   3.1e-28   97.9   1.4   1   3   9.7e-09   1.1e-06   26.8   0.0   199   269    12    90     1    91 0.70 -
scaffold_6:22221793-22224744  -            272 36480at71240         -            477   3.1e-28   97.9   1.4   2   3   2.5e-17   2.9e-15   55.1   0.1   179   287    86   192    84   209 0.85 -
scaffold_6:22221793-22224744  -            272 36480at71240         -            477   3.1e-28   97.9   1.4   3   3   6.4e-06   0.00075   17.5   0.1   416   474   211   270   192   272 0.59 -
scaffold_6:18911169-18912050  -            294 36480at71240         -            477   5.5e-27   93.7   0.8   1   1     6e-29     7e-27   93.4   0.8   184   469     2   286     1   292 0.88 -
scaffold_2:22456045-22455158  -            296 36480at71240         -            477   7.8e-26   89.9   6.9   1   3   6.4e-08   7.5e-06   24.1   0.1   175   266     1    90     1    92 0.84 -
scaffold_2:22456045-22455158  -            296 36480at71240         -            477   7.8e-26   89.9   6.9   2   3   1.1e-13   1.2e-11   43.1   0.5   178   270    88   178    85   183 0.93 -
scaffold_2:22456045-22455158  -            296 36480at71240         -            477   7.8e-26   89.9   6.9   3   3   8.6e-10     1e-07   30.2   0.1   355   472   175   292   172   296 0.86 -
scaffold_1:35224385-35225218  -            278 36480at71240         -            477   5.1e-25   87.3   6.8   1   3   2.7e-07   3.2e-05   22.0   0.0   196   264     3    70     1    72 0.52 -
scaffold_1:35224385-35225218  -            278 36480at71240         -            477   5.1e-25   87.3   6.8   2   3   6.4e-14   7.5e-12   43.9   0.7   178   270    70   160    68   164 0.93 -
scaffold_1:35224385-35225218  -            278 36480at71240         -            477   5.1e-25   87.3   6.8   3   3   4.8e-09   5.6e-07   27.8   0.1   353   466   155   268   154   278 0.86 -
scaffold_6:30834430-30836902  -            281 36480at71240         -            477   4.7e-22   77.5   2.9   1   1   7.2e-24   8.4e-22   76.7   2.9   180   451    11   270     4   277 0.83 -
scaffold_8:23258397-23264118  -            887 36480at71240         -            477   7.1e-21   73.6   0.1   1   3     0.071       8.3    4.1   0.0   411   450    57    96    22   120 0.77 -
scaffold_8:23258397-23264118  -            887 36480at71240         -            477   7.1e-21   73.6   0.1   2   3         2   2.3e+02   -0.6   0.0   188   427    94   114    80   152 0.65 -
scaffold_8:23258397-23264118  -            887 36480at71240         -            477   7.1e-21   73.6   0.1   3   3   1.9e-20   2.2e-18   65.4   0.1   184   467   374   669   365   679 0.79 -
scaffold_5:2080711-2091202    -            494 36480at71240         -            477     2e-20   72.1   7.4   1   4     0.014       1.7    6.4   0.0   411   445   199   233   189   243 0.87 -
scaffold_5:2080711-2091202    -            494 36480at71240         -            477     2e-20   72.1   7.4   2   4   3.4e-11     4e-09   34.9   0.0   190   269   247   325   235   326 0.86 -
scaffold_5:2080711-2091202    -            494 36480at71240         -            477     2e-20   72.1   7.4   3   4   3.7e-09   4.4e-07   28.1   0.1   219   270   317   368   315   370 0.96 -
scaffold_5:2080711-2091202    -            494 36480at71240         -            477     2e-20   72.1   7.4   4   4     0.002      0.23    9.2   0.6   402   476   418   492   377   493 0.78 -
scaffold_1:1676831-1682279    -            512 36480at71240         -            477   1.7e-19   69.1   4.1   1   1   1.8e-21   2.1e-19   68.7   4.1   170   476   201   509   190   510 0.86 -
scaffold_1:11229432-11241506  -            469 36480at71240         -            477   1.5e-16   59.3   2.0   1   3       0.2        24    2.6   0.0   411   434   131   154   112   162 0.77 -
scaffold_1:11229432-11241506  -            469 36480at71240         -            477   1.5e-16   59.3   2.0   2   3   3.8e-05    0.0044   14.9   0.2   311   384   179   252   173   268 0.81 -
scaffold_1:11229432-11241506  -            469 36480at71240         -            477   1.5e-16   59.3   2.0   3   3   1.2e-12   1.4e-10   39.7   0.2   169   344   283   466   271   468 0.82 -
scaffold_10:6528852-6526079   -            514 36480at71240         -            477   2.7e-16   58.5   0.2   1   1   3.7e-18   4.4e-16   57.8   0.2   174   476   208   505   188   506 0.90 -
scaffold_5:4122040-4124713    -            505 36480at71240         -            477   3.1e-16   58.3   0.1   1   1   7.8e-18   9.1e-16   56.8   0.1   174   476   208   502   189   503 0.87 -
scaffold_1:15345276-15345809  -            178 36480at71240         -            477   6.5e-16   57.2   0.3   1   2   2.2e-05    0.0025   15.7   0.0   225   260     6    41     1    52 0.86 -
scaffold_1:15345276-15345809  -            178 36480at71240         -            477   6.5e-16   57.2   0.3   2   2   1.4e-12   1.7e-10   39.4   0.1   182   306    51   171    44   177 0.85 -
scaffold_5:17332408-17325356  -            435 36480at71240         -            477   1.3e-15   56.2   3.4   1   3   5.6e-08   6.5e-06   24.3   0.2   184   304    40   177    34   181 0.75 -
scaffold_5:17332408-17325356  -            435 36480at71240         -            477   1.3e-15   56.2   3.4   2   3   0.00031     0.036   11.9   0.1   179   225   182   227   174   235 0.89 -
scaffold_5:17332408-17325356  -            435 36480at71240         -            477   1.3e-15   56.2   3.4   3   3   2.2e-06   0.00025   19.0   0.0   229   344   310   427   303   432 0.87 -
scaffold_8:2002982-2002323    -            220 36480at71240         -            477   7.8e-15   53.7   2.6   1   2   0.00078     0.092   10.6   0.0   184   236    10    61     4    66 0.86 -
scaffold_8:2002982-2002323    -            220 36480at71240         -            477   7.8e-15   53.7   2.6   2   2   1.1e-14   1.3e-12   46.3   1.3   180   319    49   190    45   219 0.81 -
scaffold_2:14411128-14411634  -            169 36480at71240         -            477   4.9e-14   51.1   0.2   1   2   0.00042     0.049   11.5   0.0   229   260     1    32     1    44 0.89 -
scaffold_2:14411128-14411634  -            169 36480at71240         -            477   4.9e-14   51.1   0.2   2   2   5.7e-12   6.7e-10   37.4   0.0   183   306    43   162    35   168 0.84 -
scaffold_1:33062603-33073292  -            904 36480at71240         -            477   6.7e-12   44.0   2.9   1   4   0.00068      0.08   10.8   0.4   176   385    82   294    68   296 0.65 -
scaffold_1:33062603-33073292  -            904 36480at71240         -            477   6.7e-12   44.0   2.9   2   4     0.097        11    3.7   0.0   178   220   305   346   300   365 0.85 -
scaffold_1:33062603-33073292  -            904 36480at71240         -            477   6.7e-12   44.0   2.9   3   4      0.62        73    1.0   0.1   199   258   485   542   470   544 0.66 -
