#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:33399079-33401724  -            882 15940at71240         -            679  5.9e-213  708.2  19.0   1   5   9.7e-19   2.3e-17   61.8   0.1   286   420    51   197    47   206 0.84 -
scaffold_1:33399079-33401724  -            882 15940at71240         -            679  5.9e-213  708.2  19.0   2   5   1.8e-10   4.2e-09   34.5   0.1   166   243   148   240   147   241 0.71 -
scaffold_1:33399079-33401724  -            882 15940at71240         -            679  5.9e-213  708.2  19.0   3   5     3e-24   7.2e-23   80.0   0.0   250   374   220   349   214   350 0.91 -
scaffold_1:33399079-33401724  -            882 15940at71240         -            679  5.9e-213  708.2  19.0   4   5     1e-24   2.4e-23   81.6   0.2   257   403   329   484   324   484 0.93 -
scaffold_1:33399079-33401724  -            882 15940at71240         -            679  5.9e-213  708.2  19.0   5   5  1.2e-149  2.9e-148  494.4   1.9   258   679   432   882   429   882 0.94 -
scaffold_2:33430241-33432757  -            839 15940at71240         -            679  8.2e-208  691.2   2.2   1   4   3.4e-14     8e-13   46.8   0.0   205   364    41   208    38   209 0.85 -
scaffold_2:33430241-33432757  -            839 15940at71240         -            679  8.2e-208  691.2   2.2   2   4   1.1e-22   2.6e-21   74.9   0.0   258   363   199   309   191   315 0.92 -
scaffold_2:33430241-33432757  -            839 15940at71240         -            679  8.2e-208  691.2   2.2   3   4   2.5e-24   5.9e-23   80.3   0.0   267   374   313   425   309   426 0.90 -
scaffold_2:33430241-33432757  -            839 15940at71240         -            679  8.2e-208  691.2   2.2   4   4  1.5e-150  3.5e-149  497.5   0.4   268   679   416   839   415   839 0.97 -
scaffold_1:40753747-40751156  -            864 15940at71240         -            679  7.2e-201  668.3   6.5   1   4     4e-28   9.5e-27   92.9   0.1   257   433    24   212    15   220 0.88 -
scaffold_1:40753747-40751156  -            864 15940at71240         -            679  7.2e-201  668.3   6.5   2   4     9e-24   2.1e-22   78.5   0.1   257   375   228   350   220   352 0.93 -
scaffold_1:40753747-40751156  -            864 15940at71240         -            679  7.2e-201  668.3   6.5   3   4   2.1e-14   5.1e-13   47.5   0.0   274   374   346   449   341   449 0.92 -
scaffold_1:40753747-40751156  -            864 15940at71240         -            679  7.2e-201  668.3   6.5   4   4  5.9e-142  1.4e-140  469.0   0.1   257   679   429   864   422   864 0.96 -
scaffold_3:7970780-7968462    -            773 15940at71240         -            679  2.3e-198  660.0   0.9   1   3   1.7e-29     4e-28   97.4   0.0   259   423    37   212    27   212 0.92 -
scaffold_3:7970780-7968462    -            773 15940at71240         -            679  2.3e-198  660.0   0.9   2   3     1e-36   2.4e-35  121.3   0.1   261   438   140   330   138   334 0.89 -
scaffold_3:7970780-7968462    -            773 15940at71240         -            679  2.3e-198  660.0   0.9   3   3  7.5e-138  1.8e-136  455.5   0.0   250   679   333   773   330   773 0.97 -
